thermo
   300.000  1000.000  5000.000
! Refitting species pc4h9:
!   max difference Cp/R = 8.3494e-02 at T =   897.4975 K
!   max difference H/RT = 1.3250e-02 at T =   991.5916 K
!   max difference S/R  = 1.9909e-02 at T =  1001.0010 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15, 3.553e-15, 0.000e+00)
pc4h9                   c   4h   90   00   0G  300.0000 5000.0000 1000.00      1
-8.41417819e+04 2.67095276e+01 7.18354521e+00 4.89474767e-02 7.95180721e-05    3
-1.60084676e-07 7.49285723e-11-8.66225361e+04 5.87377872e+00                   4
! Refitting species mhp7*o5*o:
!   max difference Cp/R = 5.4193e-01 at T =   878.6787 K
!   max difference H/RT = 8.1665e-02 at T =   968.0681 K
!   max difference S/R  = 1.2800e-01 at T =   977.4775 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-4.974e-14, 0.000e+00,-1.421e-14)
mhp7*o5*o 24/05/06      c   8h  12o   4    0g  300.0000 5000.0000 1000.00      1
-2.73269540e+01 1.25895540e-01-5.86854690e-05 1.17006390e-08-8.44603470e-13    2
-7.76463389e+04 2.05059666e+02 1.05225273e+01 9.81826877e-03 2.01826351e-04    3
-3.12489113e-07 1.41061118e-10-9.16281643e+04 2.01289337e+00                   4
! Refitting species mhp7*o4*o:
!   max difference Cp/R = 5.8602e-01 at T =   878.6787 K
!   max difference H/RT = 8.8463e-02 at T =   968.0681 K
!   max difference S/R  = 1.3847e-01 at T =   977.4775 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.132e-14, 0.000e+00, 1.421e-14)
mhp7*o4*o 24/05/06      c   8h  12o   4    0g  300.0000 5000.0000 1000.00      1
-2.86626570e+01 1.27959800e-01-5.97579460e-05 1.19302510e-08-8.62015920e-13    2
-7.56995774e+04 2.12487821e+02 1.39762560e+01-2.56508720e-03 2.25734383e-04    3
-3.38035398e-07 1.51497278e-10-9.12206031e+04-1.57072395e+01                   4
! Refitting species mhx6*o5*o:
!   max difference Cp/R = 3.0800e-01 at T =   888.0881 K
!   max difference H/RT = 4.7626e-02 at T =   982.1822 K
!   max difference S/R  = 7.3061e-02 at T =   986.8869 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15, 0.000e+00, 0.000e+00)
mhx6*o5*o 24/05/06      c   7h  10o   4    0g  300.0000 5000.0000 1000.00      1
 1.76078890e+00 6.47565420e-02-2.68214680e-05 4.91817210e-09-3.34205940e-13    2
-8.07249457e+04 3.44328076e+01 7.43795303e+00 3.69963282e-02 8.62397374e-05    3
-1.60632254e-07 7.42380643e-11-8.37359189e+04 2.98636593e+00                   4
! Refitting species mhx6*o4*o:
!   max difference Cp/R = 4.8567e-01 at T =   873.9740 K
!   max difference H/RT = 7.2542e-02 at T =   445.8458 K
!   max difference S/R  = 1.1457e-01 at T =   972.7728 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.132e-14, 2.132e-14, 0.000e+00)
mhx6*o4*o 24/05/06      c   7h  10o   4    0g  300.0000 5000.0000 1000.00      1
-2.85244030e+01 1.19111920e-01-5.66319500e-05 1.14526940e-08-8.35399240e-13    2
-7.45407177e+04 2.09106342e+02 1.00063844e+01 4.11897859e-03 1.91206321e-04    3
-2.93368173e-07 1.32609351e-10-8.86715246e+04 2.26466572e+00                   4
! Refitting species mhx6*o3*o:
!   max difference Cp/R = 4.8567e-01 at T =   873.9740 K
!   max difference H/RT = 7.2542e-02 at T =   445.8458 K
!   max difference S/R  = 1.1457e-01 at T =   972.7728 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.132e-14,-7.105e-15, 0.000e+00)
mhx6*o3*o 24/05/06      c   7h  10o   4    0g  300.0000 5000.0000 1000.00      1
-2.85244030e+01 1.19111920e-01-5.66319500e-05 1.14526940e-08-8.35399240e-13    2
-7.45407107e+04 2.09106342e+02 1.00063844e+01 4.11897859e-03 1.91206321e-04    3
-2.93368173e-07 1.32609351e-10-8.86715176e+04 2.26466572e+00                   4
! Refitting species mpe5*o4*o:
!   max difference Cp/R = 2.9833e-01 at T =   888.0881 K
!   max difference H/RT = 4.6084e-02 at T =   982.1822 K
!   max difference S/R  = 7.0758e-02 at T =   986.8869 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.132e-14, 7.105e-15, 0.000e+00)
mpe5*o4*o 24/05/06      c   6h   8o   4    0g  300.0000 5000.0000 1000.00      1
 5.56395720e-02 5.84339720e-02-2.46899540e-05 4.59019980e-09-3.14942840e-13    2
-7.73587282e+04 4.14997336e+01 7.30363380e+00 2.77968645e-02 8.62045497e-05    3
-1.54279462e-07 7.10493286e-11-8.08084421e+04 1.73770499e+00                   4
! Refitting species mpe5*o3*o:
!   max difference Cp/R = 4.0157e-01 at T =   996.2963 K
!   max difference H/RT = 5.8115e-02 at T =   441.1411 K
!   max difference S/R  = 8.7876e-02 at T =   963.3634 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-14, 0.000e+00, 0.000e+00)
mpe5*o3*o 24/05/06      c   6h   8o   4    0g  300.0000 5000.0000 1000.00      1
-2.77281110e+01 1.09178540e-01-5.29722130e-05 1.08706370e-08-8.01605360e-13    2
-7.36473261e+04 2.02035738e+02 5.55322336e+00 1.45266069e-02 1.46749013e-04    3
-2.37741353e-07 1.09459757e-10-8.60757110e+04 2.22330673e+01                   4
! Refitting species mpe5*o2*o:
!   max difference Cp/R = 4.0157e-01 at T =   996.2963 K
!   max difference H/RT = 5.8115e-02 at T =   441.1411 K
!   max difference S/R  = 8.7876e-02 at T =   963.3634 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-14, 0.000e+00, 0.000e+00)
mpe5*o2*o  as mpe5*o3*o c   6h   8o   4    0g  300.0000 5000.0000 1000.00      1
-2.77281110e+01 1.09178540e-01-5.29722130e-05 1.08706370e-08-8.01605360e-13    2
-7.36473261e+04 2.02035738e+02 5.55322336e+00 1.45266069e-02 1.46749013e-04    3
-2.37741353e-07 1.09459757e-10-8.60757110e+04 2.22330673e+01                   4
! Refitting species mb4*o3*o:
!   max difference Cp/R = 2.3610e-01 at T =   888.0881 K
!   max difference H/RT = 3.6326e-02 at T =   977.4775 K
!   max difference S/R  = 5.5962e-02 at T =   986.8869 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.132e-14,-7.105e-15, 0.000e+00)
mb4*o3*o  24/05/06      c   5h   6o   4    0g  300.0000 5000.0000 1000.00      1
-2.06534640e-01 4.99577780e-02-2.15228960e-05 4.05705030e-09-2.81150480e-13    2
-7.59938768e+04 4.04991151e+01 3.77942354e+00 3.07185535e-02 6.24249505e-05    3
-1.22064802e-07 5.71461214e-11-7.82978296e+04 1.79141921e+01                   4
! Refitting species mb4*o2*o:
!   max difference Cp/R = 4.0157e-01 at T =   996.2963 K
!   max difference H/RT = 5.8115e-02 at T =   441.1411 K
!   max difference S/R  = 8.7876e-02 at T =   963.3634 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-14, 0.000e+00, 0.000e+00)
mb4*o2*o  as mpe5*o3*o  c   5h   6o   4    0g  300.0000 5000.0000 1000.00      1
-2.77281110e+01 1.09178540e-01-5.29722130e-05 1.08706370e-08-8.01605360e-13    2
-7.36473261e+04 2.02035738e+02 5.55322336e+00 1.45266069e-02 1.46749013e-04    3
-2.37741353e-07 1.09459757e-10-8.60757110e+04 2.22330673e+01                   4
! Refitting species c5h11cocho:
!   max difference Cp/R = 5.6884e-02 at T =   911.6116 K
!   max difference H/RT = 9.3040e-03 at T =  1001.0010 K
!   max difference S/R  = 1.3550e-02 at T =  1165.6657 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 1.421e-14, 0.000e+00, 0.000e+00)
c5h11cocho  29/05/06    c   7h  12o   2    0g  300.0000 5000.0000 1000.00      1
 1.98085440e+01 3.25050910e-02-1.06202730e-05 1.64786270e-09-9.96409240e-14    2
-5.15036827e+04-7.42838210e+01 1.10301984e-01 8.67469237e-02-6.92673300e-05    3
 3.50094467e-08-9.35775860e-12-4.58661105e+04 2.80625115e+01                   4
! Refitting species c7ald3oxo:
!   max difference Cp/R = 3.0025e-01 at T =   883.3834 K
!   max difference H/RT = 4.5829e-02 at T =   972.7728 K
!   max difference S/R  = 7.1068e-02 at T =   982.1822 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-3.553e-14, 3.553e-15, 0.000e+00)
c7ald3oxo   29/05/06    c   7h  12o   2    0g  300.0000 5000.0000 1000.00      1
-9.40365510e+00 8.20015820e-02-3.55129090e-05 6.71930240e-09-4.66918930e-13    2
-4.52980432e+04 9.57849776e+01 5.26949898e+00 3.30300962e-02 9.29772597e-05    3
-1.62039194e-07 7.40997404e-11-5.10392184e+04 1.67639888e+01                   4
! Refitting species nc4h9cocho:
!   max difference Cp/R = 6.1933e-02 at T =   902.2022 K
!   max difference H/RT = 1.0021e-02 at T =  1001.0010 K
!   max difference S/R  = 1.4789e-02 at T =  3033.4334 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15, 0.000e+00, 0.000e+00)
nc4h9cocho  29/05/06    c   6h  10o   2    0g  300.0000 5000.0000 1000.00      1
 1.82309970e+01 2.58881490e-02-8.28458450e-06 1.26809830e-09-7.60408040e-14    2
-4.81748991e+04-6.78916591e+01 1.94296695e-01 7.60181762e-02-6.56035206e-05    3
 3.76626901e-08-1.12450234e-11-4.29617518e+04 2.58916086e+01                   4
! Refitting species c3h7cocho:
!   max difference Cp/R = 6.6617e-02 at T =   902.2022 K
!   max difference H/RT = 1.0722e-02 at T =   996.2963 K
!   max difference S/R  = 1.5917e-02 at T =  4689.4895 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 7.105e-15, 0.000e+00, 0.000e+00)
c3h7cocho  29/05/06     c   5h   8o   2    0g  300.0000 5000.0000 1000.00      1
 1.64688910e+01 1.95681120e-02-6.08038040e-06 9.11449530e-10-5.38773810e-14    2
-4.47719415e+04-6.04636897e+01 3.73378617e-01 6.45536312e-02-5.99566174e-05    3
 3.80894154e-08-1.22456131e-11-4.00665874e+04 2.33280488e+01                   4
! Refitting species c6ald3oxo:
!   max difference Cp/R = 2.8212e-01 at T =   883.3834 K
!   max difference H/RT = 4.2881e-02 at T =   972.7728 K
!   max difference S/R  = 6.6724e-02 at T =   977.4775 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.842e-14, 0.000e+00, 0.000e+00)
c6ald3oxo  29/05/06     c   6h  10o   2    0g  300.0000 5000.0000 1000.00      1
-1.11914740e+01 7.59417490e-02-3.36182780e-05 6.46030780e-09-4.53966510e-13    2
-4.19162909e+04 1.03258344e+02 5.26468764e+00 2.30674059e-02 9.44413829e-05    3
-1.56860631e-07 7.12254930e-11-4.81274918e+04 1.49481675e+01                   4
! Refitting species c6ald4oxo:
!   max difference Cp/R = 3.2966e-01 at T =   883.3834 K
!   max difference H/RT = 5.0260e-02 at T =   972.7728 K
!   max difference S/R  = 7.8010e-02 at T =   982.1822 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-14, 7.105e-15, 0.000e+00)
c6ald4oxo  29/05/06     c   6h  10o   2    0g  300.0000 5000.0000 1000.00      1
-1.25731020e+01 7.80583990e-02-3.46969280e-05 6.68686750e-09-4.70864340e-13    2
-3.99476385e+04 1.10954605e+02 8.74328887e+00 1.04506176e-02 1.19066385e-04    3
-1.83281977e-07 8.20260582e-11-4.77217495e+04-2.86896412e+00                   4
! Refitting species c5ald3oxo:
!   max difference Cp/R = 2.5762e-01 at T =   878.6787 K
!   max difference H/RT = 3.8848e-02 at T =   968.0681 K
!   max difference S/R  = 6.0856e-02 at T =   977.4775 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.842e-14, 0.000e+00, 0.000e+00)
c5ald3oxo  29/05/06     c   5h   8o   2    0g  300.0000 5000.0000 1000.00      1
-1.29409530e+01 6.99039180e-02-3.18032140e-05 6.23141230e-09-4.44098640e-13    2
-3.85628901e+04 1.10477451e+02 5.08647279e+00 1.44241598e-02 9.24398991e-05    3
-1.47925243e-07 6.69217755e-11-4.51988190e+04 1.38506896e+01                   4
! Refitting species c2h5cocho:
!   max difference Cp/R = 7.0448e-02 at T =   897.4975 K
!   max difference H/RT = 1.1252e-02 at T =   996.2963 K
!   max difference S/R  = 1.6831e-02 at T =  1029.2292 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-3.553e-15, 0.000e+00, 0.000e+00)
c2h5cocho  29/05/06     c   4h   6o   2    0g  300.0000 5000.0000 1000.00      1
 1.47392590e+01 1.32258870e-02-3.89416390e-06 5.62515260e-10-3.24628700e-14    2
-4.13860995e+04-5.32309296e+01 4.56218845e-01 5.37746529e-02-5.60116385e-05    3
 4.02833275e-08-1.39015262e-11-3.71613411e+04 2.11697829e+01                   4
! Refitting species c5ald4oxo:
!   max difference Cp/R = 1.6061e-01 at T =   883.3834 K
!   max difference H/RT = 2.4626e-02 at T =   977.4775 K
!   max difference S/R  = 3.8043e-02 at T =   982.1822 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15,-3.553e-15, 0.000e+00)
c5ald4oxo  29/05/06     c   5h   8o   2    0g  300.0000 5000.0000 1000.00      1
-9.04190420e-01 4.83376790e-02-2.01186650e-05 3.70122070e-09-2.52069850e-13    2
-4.16843937e+04 4.34545168e+01 5.57557742e+00 2.56342809e-02 4.50075722e-05    3
-8.43601307e-08 3.89066746e-11-4.43376192e+04 8.39824354e+00                   4
! Refitting species c4ald3oxo:
!   max difference Cp/R = 9.7040e-02 at T =   878.6787 K
!   max difference H/RT = 1.4639e-02 at T =   968.0681 K
!   max difference S/R  = 2.2926e-02 at T =   977.4775 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-3.553e-15, 3.553e-15, 0.000e+00)
c4ald3oxo  29/05/06     c   4h   6o   2    0g  300.0000 5000.0000 1000.00      1
-1.12545430e+00 3.97651010e-02-1.68789520e-05 3.14846860e-09-2.16552210e-13    2
-4.03317992e+04 4.22372803e+01 2.16999064e+00 2.77572429e-02 2.30853587e-05    3
-5.39383584e-08 2.56183772e-11-4.18400312e+04 2.40690658e+01                   4
! Refitting species choc2h4cho:
!   max difference Cp/R = 5.3054e-02 at T =   925.7257 K
!   max difference H/RT = 8.7546e-03 at T =  1001.0010 K
!   max difference S/R  = 1.2344e-02 at T =  1024.5245 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 3.553e-15, 0.000e+00,-1.421e-14)
choc2h4cho  29/05/06    c   4h   6o   2    0g  300.0000 5000.0000 1000.00      1
 1.04023230e+01 2.00591480e-02-6.93398490e-06 1.12054510e-09-6.97356130e-14    2
-3.97229556e+04-2.21202934e+01 1.17623547e+00 5.39650814e-02-6.02463736e-05    3
 4.29318724e-08-1.32485201e-11-3.74961135e+04 2.37191094e+01                   4
! Refitting species choch2cho:
!   max difference Cp/R = 4.8395e-02 at T =   921.0210 K
!   max difference H/RT = 7.9865e-03 at T =  1001.0010 K
!   max difference S/R  = 1.1297e-02 at T =  1001.0010 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 3.553e-15, 0.000e+00, 0.000e+00)
choch2cho  29/05/06     c   3h   4o   2    0g  300.0000 5000.0000 1000.00      1
 6.61328600e+00 1.73306760e-02-6.45691900e-06 1.09918070e-09-7.08858290e-14    2
-3.69404585e+04-3.33978905e+00-7.52774418e-01 4.40346530e-02-4.82682388e-05    3
 3.40741309e-08-1.05724328e-11-3.51327082e+04 3.33785732e+01                   4
! Refitting species c7h15co:
!   max difference Cp/R = 9.8730e-02 at T =   888.0881 K
!   max difference H/RT = 1.5310e-02 at T =   982.1822 K
!   max difference S/R  = 2.3428e-02 at T =   986.8869 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15, 1.776e-15, 0.000e+00)
c7h15co  29/05/06       c   8h  15o   1    0g  300.0000 5000.0000 1000.00      1
 1.12854340e+01 5.29861190e-02-1.84380020e-05 2.99148260e-09-1.86572190e-13    2
-2.31437063e+04-1.90665514e+01 2.54251004e+00 7.44223702e-02-1.42079036e-05    3
-3.48057720e-08 2.06872567e-11-2.12543929e+04 2.51567549e+01                   4
! Refitting species c6h13co:
!   max difference Cp/R = 9.3069e-02 at T =   888.0881 K
!   max difference H/RT = 1.4456e-02 at T =   982.1822 K
!   max difference S/R  = 2.2095e-02 at T =   991.5916 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15, 1.776e-15, 0.000e+00)
c6h13co  29/05/06       c   7h  13o   1    0g  300.0000 5000.0000 1000.00      1
 9.66498660e+00 4.63931190e-02-1.60638210e-05 2.59501200e-09-1.61244950e-13    2
-1.97928759e+04-1.24185911e+01 2.53265904e+00 6.42921035e-02-1.18342684e-05    3
-3.10317366e-08 1.84692941e-11-1.83393121e+04 2.33873028e+01                   4
! Refitting species c6h13cho:
!   max difference Cp/R = 9.6540e-02 at T =   883.3834 K
!   max difference H/RT = 1.4713e-02 at T =   972.7728 K
!   max difference S/R  = 2.2843e-02 at T =   982.1822 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 7.105e-15, 7.105e-15, 0.000e+00)
c6h13cho  29/05/06      c   7h  14o   1    0g  300.0000 5000.0000 1000.00      1
 7.35312650e+00 5.45851810e-02-2.06669610e-05 3.55865690e-09-2.31364220e-13    2
-3.69937759e+04-1.79360224e+00 2.44531335e+00 6.35881353e-02 1.41904902e-06    3
-4.79909736e-08 2.51371150e-11-3.61357315e+04 2.29035009e+01                   4
! Refitting species c5h11co:
!   max difference Cp/R = 9.1829e-02 at T =   892.7928 K
!   max difference H/RT = 1.4367e-02 at T =   986.8869 K
!   max difference S/R  = 2.1831e-02 at T =   991.5916 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 7.105e-15, 0.000e+00, 0.000e+00)
c5h11co  29/05/06       c   6h  11o   1    0g  300.0000 5000.0000 1000.00      1
 7.96153690e+00 3.99629730e-02-1.38052250e-05 2.22940310e-09-1.38650020e-13    2
-1.64100984e+04-5.31442961e+00 2.71819889e+00 5.27594221e-02-5.97792852e-06    3
-3.08411851e-08 1.75515306e-11-1.54444729e+04 2.07961531e+01                   4
! Refitting species c5h11cho:
!   max difference Cp/R = 9.3478e-02 at T =   883.3834 K
!   max difference H/RT = 1.4317e-02 at T =   977.4775 K
!   max difference S/R  = 2.2138e-02 at T =   982.1822 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15,-3.553e-15, 1.421e-14)
c5h11cho  29/05/06      c   6h  12o   1    0g  300.0000 5000.0000 1000.00      1
 5.74021200e+00 4.80007790e-02-1.83221380e-05 3.17310020e-09-2.07139030e-13    2
-3.36478928e+04 4.80754869e+00 2.40977870e+00 5.36227820e-02 3.42053725e-06    3
-4.38565261e-08 2.27882423e-11-3.32176892e+04 2.12477230e+01                   4
! Refitting species ar:
!   max difference Cp/R = 8.8818e-16 at T =   300.0000 K
!   max difference H/RT = 6.6613e-16 at T =   953.9540 K
!   max difference S/R  = 3.5527e-15 at T =   332.9329 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
ar                120186ar  1               g  300.0000 5000.0000 1000.00      1
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-7.45375000e+02 4.36600100e+00 2.50000000e+00-5.21038250e-17 1.15144077e-19    3
-1.08741950e-22 3.70103798e-26-7.45375000e+02 4.36600100e+00                   4
! Refitting species n2:
!   max difference Cp/R = 2.9418e-06 at T =   996.2963 K
!   max difference H/RT = 4.4243e-07 at T =  1001.0010 K
!   max difference S/R  = 2.1067e-06 at T =  1316.2162 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
n2                121286n   2               g  300.0000 5000.0000 1000.00      1
 2.92664000e+00 1.48797700e-03-5.68476100e-07 1.00970400e-10-6.75335100e-15    2
-9.22797257e+02 5.98052589e+00 3.29865455e+00 1.40841891e-03-3.96370634e-06    3
 5.64204697e-09-2.44505613e-12-1.02089793e+03 3.95046383e+00                   4
! Refitting species h:
!   max difference Cp/R = 8.8818e-16 at T =   300.0000 K
!   max difference H/RT = 1.4211e-14 at T =   332.9329 K
!   max difference S/R  = 3.5527e-15 at T =   666.9670 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
h                 120186h   1               g  300.0000 5000.0000 1000.00      1
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 2.54716300e+04-4.60117600e-01 2.50000000e+00-5.21038250e-17 1.15144077e-19    3
-1.08741950e-22 3.70103798e-26 2.54716300e+04-4.60117600e-01                   4
! Refitting species h2:
!   max difference Cp/R = 7.7353e-07 at T =   963.3634 K
!   max difference H/RT = 1.8532e-07 at T =  1001.0010 K
!   max difference S/R  = 1.6697e-06 at T =  1396.1962 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-4.441e-16, 0.000e+00, 0.000e+00)
h2                121286h   2               g  300.0000 5000.0000 1000.00      1
 2.99142300e+00 7.00064400e-04-5.63382900e-08-9.23157800e-12 1.58275200e-15    2
-8.35034186e+02-1.35511167e+00 3.29811563e+00 8.25011478e-04-8.14486062e-07    3
-9.45477887e-11 4.13407026e-13-1.01252023e+03-3.29405983e+00                   4
! Refitting species o:
!   max difference Cp/R = 1.1838e-03 at T =   897.4975 K
!   max difference H/RT = 1.8802e-04 at T =  1001.0010 K
!   max difference S/R  = 2.8265e-04 at T =  1001.0010 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-4.441e-16, 0.000e+00, 0.000e+00)
o                 120186o   1               g  300.0000 5000.0000 1000.00      1
 2.54206000e+00-2.75506200e-05-3.10280300e-09 4.55106700e-12-4.36805200e-16    2
 2.92306118e+04 4.92002535e+00 2.96953654e+00-1.82704049e-03 2.95198692e-06    3
-2.21706495e-09 6.38102810e-13 2.91455464e+04 2.86997079e+00                   4
! Refitting species o2:
!   max difference Cp/R = 1.2843e-06 at T =   986.8869 K
!   max difference H/RT = 6.7833e-07 at T =  1001.0010 K
