-8.78756266E+00 1.23991873E-01-1.68537064E-04 1.05501457E-07-2.47662187E-11    2
-7.52920547E+04 4.51343240E+01-8.78756266E+00 1.23991873E-01-1.68537064E-04    3
 1.05501457E-07-2.47662187E-11-7.52920547E+04 4.51343240E+01                   4


C3H3O5r_6               H 3  C 3  O 5       G   3.0E+02   1.5E+03 1.5E+03      1
 1.25830097E+00 4.88904206E-02-3.13754957E-05 6.16429387E-09 5.97367515E-13    2
-7.77258291E+04 2.62046827E+01 1.25830097E+00 4.88904206E-02-3.13754957E-05    3
 6.16429387E-09 5.97367515E-13-7.77258291E+04 2.62046827E+01                   4


C3H3O5r_7               H 3  C 3  O 5       G   3.0E+02   1.5E+03 1.5E+03      1
-1.27532260E+01 1.40990942E-01-1.87976747E-04 1.14333100E-07-2.61420473E-11    2
-8.43501850E+04 6.36577737E+01-1.27532260E+01 1.40990942E-01-1.87976747E-04    3
 1.14333100E-07-2.61420473E-11-8.43501850E+04 6.36577737E+01                   4


C3H3O5r_8               H 3  C 3  O 5       G   3.0E+02   1.5E+03 1.5E+03      1
 2.80917588E+00 4.82271182E-02-3.81136554E-05 1.11750564E-08-3.34775902E-13    2
-8.40343565E+04 2.00873639E+01 2.80917588E+00 4.82271182E-02-3.81136554E-05    3
 1.11750564E-08-3.34775902E-13-8.40343565E+04 2.00873639E+01                   4


C3H3O5r_9               H 3  C 3  O 5       G   3.0E+02   1.5E+03 1.5E+03      1
-1.66962384E+01 1.70593909E-01-2.48080475E-04 1.60668787E-07-3.84292760E-11    2
-8.16347334E+04 7.86623501E+01-1.66962384E+01 1.70593909E-01-2.48080475E-04    3
 1.60668787E-07-3.84292760E-11-8.16347334E+04 7.86623501E+01                   4


C3H3O6r                 H 3  C 3  O 6       G   3.0E+02   1.5E+03 1.5E+03      1
-8.98702354E+00 1.28330790E-01-1.63656028E-04 9.64346189E-08-2.15282672E-11    2
-8.37712059E+04 4.96413780E+01-8.98702354E+00 1.28330790E-01-1.63656028E-04    3
 9.64346189E-08-2.15282672E-11-8.37712059E+04 4.96413780E+01                   4


C3H3O6r_1               H 3  C 3  O 6       G   3.0E+02   1.5E+03 1.5E+03      1
-8.98702354E+00 1.28330790E-01-1.63656028E-04 9.64346189E-08-2.15282672E-11    2
-8.37712059E+04 4.96413780E+01-8.98702354E+00 1.28330790E-01-1.63656028E-04    3
 9.64346189E-08-2.15282672E-11-8.37712059E+04 4.96413780E+01                   4


C3H3O6r_10              H 3  C 3  O 6       G   3.0E+02   1.5E+03 1.5E+03      1
 2.29160609E-04 5.83144289E-03-1.62884869E-05 1.23731685E-08-3.15310402E-12    2
 2.33509406E+04-1.66758435E+00 2.29160609E-04 5.83144289E-03-1.62884869E-05    3
 1.23731685E-08-3.15310402E-12 2.33509406E+04-1.66758435E+00                   4


C3H3O6r_11              H 3  C 3  O 6       G   3.0E+02   1.5E+03 1.5E+03      1
 3.73059607E+00-3.14180156E-02 5.41350046E-05-3.89618106E-08 1.00136914E-11    2
 1.75362458E+04-1.34118544E+01 3.73059607E+00-3.14180156E-02 5.41350046E-05    3
-3.89618106E-08 1.00136914E-11 1.75362458E+04-1.34118544E+01                   4


C3H3O6r_12              H 3  C 3  O 6       G   3.0E+02   1.5E+03 1.5E+03      1
-8.22455750E+00 1.29507947E-01-1.71065777E-04 1.04061736E-07-2.38434347E-11    2
-7.93784147E+04 4.36499426E+01-8.22455750E+00 1.29507947E-01-1.71065777E-04    3
 1.04061736E-07-2.38434347E-11-7.93784147E+04 4.36499426E+01                   4


C3H3O6r_13              H 3  C 3  O 6       G   3.0E+02   1.5E+03 1.5E+03      1
-8.22455750E+00 1.29507947E-01-1.71065777E-04 1.04061736E-07-2.38434347E-11    2
-7.93784147E+04 4.36499426E+01-8.22455750E+00 1.29507947E-01-1.71065777E-04    3
 1.04061736E-07-2.38434347E-11-7.93784147E+04 4.36499426E+01                   4


C3H3O6r_14              H 3  C 3  O 6       G   3.0E+02   1.5E+03 1.5E+03      1
-1.15061731E+01 1.63813000E-01-2.40977953E-04 1.58466483E-07-3.84883752E-11    2
-7.33480616E+04 5.30067020E+01-1.15061731E+01 1.63813000E-01-2.40977953E-04    3
 1.58466483E-07-3.84883752E-11-7.33480616E+04 5.30067020E+01                   4


C3H3O6r_15              H 3  C 3  O 6       G   3.0E+02   1.5E+03 1.5E+03      1
-1.15061731E+01 1.63813000E-01-2.40977953E-04 1.58466483E-07-3.84883752E-11    2
-7.33480616E+04 5.30067020E+01-1.15061731E+01 1.63813000E-01-2.40977953E-04    3
 1.58466483E-07-3.84883752E-11-7.33480616E+04 5.30067020E+01                   4


C3H3O6r_16              H 3  C 3  O 6       G   3.0E+02   1.5E+03 1.5E+03      1
 1.82130612E+00 5.44064946E-02-3.39042092E-05 4.72457282E-09 1.52015150E-12    2
-8.18121891E+04 2.54134484E+01 1.82130612E+00 5.44064946E-02-3.39042092E-05    3
 4.72457282E-09 1.52015150E-12-8.18121891E+04 2.54134484E+01                   4


C3H3O6r_17              H 3  C 3  O 6       G   3.0E+02   1.5E+03 1.5E+03      1
-1.46030952E+00 8.87115475E-02-1.03816385E-04 5.91293200E-08-1.31247890E-11    2
-7.57818360E+04 3.47702079E+01-1.46030952E+00 8.87115475E-02-1.03816385E-04    3
 5.91293200E-08-1.31247890E-11-7.57818360E+04 3.47702079E+01                   4


C3H3O6r_18              H 3  C 3  O 6       G   3.0E+02   1.5E+03 1.5E+03      1
-1.46030952E+00 8.87115475E-02-1.03816385E-04 5.91293200E-08-1.31247890E-11    2
-7.57818360E+04 3.47702079E+01-1.46030952E+00 8.87115475E-02-1.03816385E-04    3
 5.91293200E-08-1.31247890E-11-7.57818360E+04 3.47702079E+01                   4


C3H3O6r_19              H 3  C 3  O 6       G   3.0E+02   1.5E+03 1.5E+03      1
-8.98702354E+00 1.28330790E-01-1.63656028E-04 9.64346189E-08-2.15282672E-11    2
-8.37712059E+04 4.89482308E+01-8.98702354E+00 1.28330790E-01-1.63656028E-04    3
 9.64346189E-08-2.15282672E-11-8.37712059E+04 4.89482308E+01                   4


C3H3O6r_2               H 3  C 3  O 6       G   3.0E+02   1.5E+03 1.5E+03      1
-4.72449291E+00 1.18484977E-01-1.56445719E-04 9.53203100E-08-2.19525305E-11    2
-7.94240117E+04 2.85459853E+01-4.72449291E+00 1.18484977E-01-1.56445719E-04    3
 9.53203100E-08-2.19525305E-11-7.94240117E+04 2.85459853E+01                   4


C3H3O6r_3               H 3  C 3  O 6       G   3.0E+02   1.5E+03 1.5E+03      1
-4.72449291E+00 1.18484977E-01-1.56445719E-04 9.53203100E-08-2.19525305E-11    2
-7.94240117E+04 2.85459853E+01-4.72449291E+00 1.18484977E-01-1.56445719E-04    3
 9.53203100E-08-2.19525305E-11-7.94240117E+04 2.85459853E+01                   4


C3H3O6r_4               H 3  C 3  O 6       G   3.0E+02   1.5E+03 1.5E+03      1
 4.77734317E+00 4.28477173E-02-1.85835986E-05-6.83565814E-09 4.87339020E-12    2
-7.97813004E+04 1.49754628E+01 4.77734317E+00 4.28477173E-02-1.85835986E-05    3
-6.83565814E-09 4.87339020E-12-7.97813004E+04 1.49754628E+01                   4


C3H3O6r_5               H 3  C 3  O 6       G   3.0E+02   1.5E+03 1.5E+03      1
 1.49572753E+00 7.71527701E-02-8.84957746E-05 4.75690890E-08-9.77155026E-12    2
-7.37509473E+04 2.43322223E+01 1.49572753E+00 7.71527701E-02-8.84957746E-05    3
 4.75690890E-08-9.77155026E-12-7.37509473E+04 2.43322223E+01                   4


C3H3O6r_6               H 3  C 3  O 6       G   3.0E+02   1.5E+03 1.5E+03      1
 3.73059607E+00-3.14180156E-02 5.41350046E-05-3.89618106E-08 1.00136914E-11    2
 1.75362458E+04-1.27187072E+01 3.73059607E+00-3.14180156E-02 5.41350046E-05    3
-3.89618106E-08 1.00136914E-11 1.75362458E+04-1.27187072E+01                   4


C3H3O6r_7               H 3  C 3  O 6       G   3.0E+02   1.5E+03 1.5E+03      1
 7.99312670E+00-4.12638285E-02 6.13453134E-05-4.00761195E-08 9.58942810E-12    2
 2.18834399E+04-3.38140998E+01 7.99312670E+00-4.12638285E-02 6.13453134E-05    3
-4.00761195E-08 9.58942810E-12 2.18834399E+04-3.38140998E+01                   4


C3H3O6r_8               H 3  C 3  O 6       G   3.0E+02   1.5E+03 1.5E+03      1
 4.48980430E-01 2.88703727E-03-1.57771714E-05 1.54429365E-08-4.63124906E-12    2
 2.35665989E+04-3.36194770E+00 4.48980430E-01 2.88703727E-03-1.57771714E-05    3
 1.54429365E-08-4.63124906E-12 2.35665989E+04-3.36194770E+00                   4


C3H3O6r_9               H 3  C 3  O 6       G   3.0E+02   1.5E+03 1.5E+03      1
 3.73059607E+00-3.14180156E-02 5.41350046E-05-3.89618106E-08 1.00136914E-11    2
 1.75362458E+04-1.38173195E+01 3.73059607E+00-3.14180156E-02 5.41350046E-05    3
-3.89618106E-08 1.00136914E-11 1.75362458E+04-1.38173195E+01                   4


C3H4O4                  H 4  C 3  O 4       G   3.0E+02   1.5E+03 1.5E+03      1
 3.05759157E+00 3.80274759E-02-1.71679253E-05-4.21418404E-09 3.57645444E-12    2
-8.47883721E+04 1.91004274E+01 3.05759157E+00 3.80274759E-02-1.71679253E-05    3
-4.21418404E-09 3.57645444E-12-8.47883721E+04 1.91004274E+01                   4


C3H4O4_1                H 4  C 3  O 4       G   3.0E+02   1.5E+03 1.5E+03      1
-1.72102888E+01 1.59217110E-01-2.19724996E-04 1.37652430E-07-3.22028781E-11    2
-8.67815402E+04 8.11819423E+01-1.72102888E+01 1.59217110E-01-2.19724996E-04    3
 1.37652430E-07-3.22028781E-11-8.67815402E+04 8.11819423E+01                   4


C3H4O4_2                H 4  C 3  O 4       G   3.0E+02   1.5E+03 1.5E+03      1
-1.64478227E+01 1.60394266E-01-2.27134745E-04 1.45279547E-07-3.45180456E-11    2
-8.23887490E+04 7.72699485E+01-1.64478227E+01 1.60394266E-01-2.27134745E-04    3
 1.45279547E-07-3.45180456E-11-8.23887490E+04 7.72699485E+01                   4


C3H4O4_3                H 4  C 3  O 4       G   3.0E+02   1.5E+03 1.5E+03      1
-1.07067751E+01 1.23510549E-01-1.62240355E-04 9.90560930E-08-2.28252030E-11    2
-8.87782776E+04 5.37663426E+01-1.07067751E+01 1.23510549E-01-1.62240355E-04    3
 9.90560930E-08-2.28252030E-11-8.87782776E+04 5.37663426E+01                   4


C3H4O4_4                H 4  C 3  O 4       G   3.0E+02   1.5E+03 1.5E+03      1
-6.40195912E+00 8.52928141E-02-8.99731770E-05 4.59423835E-08-9.15445943E-12    2
-8.48225234E+04 5.69540128E+01-6.40195912E+00 8.52928141E-02-8.99731770E-05    3
 4.59423835E-08-9.15445943E-12-8.48225234E+04 5.69540128E+01                   4


C3H4O6                  H 4  C 3  O 6       G   3.0E+02   1.5E+03 1.5E+03      1
-1.27176196E+01 1.59748806E-01-2.17791033E-04 1.35396430E-07-3.15419586E-11    2
-1.01307452E+05 6.23600851E+01-1.27176196E+01 1.59748806E-01-2.17791033E-04    3
 1.35396430E-07-3.15419586E-11-1.01307452E+05 6.23600851E+01                   4


C3H4O6_1                H 4  C 3  O 6       G   3.0E+02   1.5E+03 1.5E+03      1
-1.19551536E+01 1.60925963E-01-2.25200782E-04 1.43023547E-07-3.38571261E-11    2
-9.69146604E+04 5.70617969E+01-1.19551536E+01 1.60925963E-01-2.25200782E-04    3
 1.43023547E-07-3.38571261E-11-9.69146604E+04 5.70617969E+01                   4


C3H4O6_2                H 4  C 3  O 6       G   3.0E+02   1.5E+03 1.5E+03      1
-1.27176196E+01 1.59748806E-01-2.17791033E-04 1.35396430E-07-3.15419586E-11    2
-1.01307452E+05 6.23600851E+01-1.27176196E+01 1.59748806E-01-2.17791033E-04    3
 1.35396430E-07-3.15419586E-11-1.01307452E+05 6.23600851E+01                   4


C3H4O6_3                H 4  C 3  O 6       G   3.0E+02   1.5E+03 1.5E+03      1
 1.04674710E+00 7.42657329E-02-7.27186032E-05 3.21261525E-08-5.14030120E-12    2
-9.73175462E+04 2.76941700E+01 1.04674710E+00 7.42657329E-02-7.27186032E-05    3
 3.21261525E-08-5.14030120E-12-9.73175462E+04 2.76941700E+01                   4


C3H4O6_4                H 4  C 3  O 6       G   3.0E+02   1.5E+03 1.5E+03      1
-1.27176196E+01 1.59748806E-01-2.17791033E-04 1.35396430E-07-3.15419586E-11    2
-1.01307452E+05 6.23600851E+01-1.27176196E+01 1.59748806E-01-2.17791033E-04    3
 1.35396430E-07-3.15419586E-11-1.01307452E+05 6.23600851E+01                   4


C3H4O6_5                H 4  C 3  O 6       G   3.0E+02   1.5E+03 1.5E+03      1
-1.90928995E+00 8.58245102E-02-8.80392138E-05 4.36863835E-08-8.49353990E-12    2
-9.93484349E+04 3.81321556E+01-1.90928995E+00 8.58245102E-02-8.80392138E-05    3
 4.36863835E-08-8.49353990E-12-9.93484349E+04 3.81321556E+01                   4


C3H4O6_6                H 4  C 3  O 6       G   3.0E+02   1.5E+03 1.5E+03      1
-1.19551536E+01 1.60925963E-01-2.25200782E-04 1.43023547E-07-3.38571261E-11    2
-9.69146604E+04 5.70617969E+01-1.19551536E+01 1.60925963E-01-2.25200782E-04    3
 1.43023547E-07-3.38571261E-11-9.69146604E+04 5.70617969E+01                   4


C3H5O3r                 H 5  C 3  O 3       G   3.0E+02   1.5E+03 1.5E+03      1
 3.81402908E+00 2.63705925E-02 1.59629807E-06-1.40632521E-08 5.23103992E-12    2
-2.80922877E+04 1.06544264E+01 3.81402908E+00 2.63705925E-02 1.59629807E-06    3
-1.40632521E-08 5.23103992E-12-2.80922877E+04 1.06544264E+01                   4


C3H5O3r_1               H 5  C 3  O 3       G   3.0E+02   1.5E+03 1.5E+03      1
-4.17886846E+00 7.34658639E-02-7.60375022E-05 3.83860358E-08-7.51149219E-12    2
-2.66247870E+04 4.38995542E+01-4.17886846E+00 7.34658639E-02-7.60375022E-05    3
 3.83860358E-08-7.51149219E-12-2.66247870E+04 4.38995542E+01                   4


C3H5O3r_2               H 5  C 3  O 3       G   3.0E+02   1.5E+03 1.5E+03      1
 3.81402908E+00 2.63705925E-02 1.59629807E-06-1.40632521E-08 5.23103992E-12    2
-2.80922877E+04 1.06544264E+01 3.81402908E+00 2.63705925E-02 1.59629807E-06    3
-1.40632521E-08 5.23103992E-12-2.80922877E+04 1.06544264E+01                   4


C3H5O3r_3               H 5  C 3  O 3       G   3.0E+02   1.5E+03 1.5E+03      1
 1.07367593E+00 4.75680912E-02-3.10833530E-05 5.82417277E-09 8.44221222E-13    2
-4.72958971E+04 2.34312530E+01 1.07367593E+00 4.75680912E-02-3.10833530E-05    3
 5.82417277E-09 8.44221222E-13-4.72958971E+04 2.34312530E+01                   4


C3H5O3r_4               H 5  C 3  O 3       G   3.0E+02   1.5E+03 1.5E+03      1
 3.30789177E+00 3.66198497E-02-1.85189665E-05 8.95356069E-10 1.31679737E-12    2
-4.24581238E+04 1.31828026E+01 3.30789177E+00 3.66198497E-02-1.85189665E-05    3
 8.95356069E-10 1.31679737E-12-4.24581238E+04 1.31828026E+01                   4


C3H5O3r_5               H 5  C 3  O 3       G   3.0E+02   1.5E+03 1.5E+03      1
 4.93181526E+00 1.00758020E-02 3.46548853E-05-3.81428958E-08 1.12932539E-11    2
-3.42258656E+04 4.67481681E+00 4.93181526E+00 1.00758020E-02 3.46548853E-05    3
-3.81428958E-08 1.12932539E-11-3.42258656E+04 4.67481681E+00                   4


C3H5O3r_6               H 5  C 3  O 3       G   3.0E+02   1.5E+03 1.5E+03      1
-4.68500578E+00 8.37151211E-02-9.61527668E-05 5.33446440E-08-1.14257347E-11    2
-4.09906231E+04 4.64279303E+01-4.68500578E+00 8.37151211E-02-9.61527668E-05    3
 5.33446440E-08-1.14257347E-11-4.09906231E+04 4.64279303E+01                   4


C3H5O3r_7               H 5  C 3  O 3       G   3.0E+02   1.5E+03 1.5E+03      1
-4.23625451E+00 8.07707155E-02-9.56414513E-05 5.64144121E-08-1.29038798E-11    2
-4.07749648E+04 4.36349547E+01-4.23625451E+00 8.07707155E-02-9.56414513E-05    3
 5.64144121E-08-1.29038798E-11-4.07749648E+04 4.36349547E+01                   4


C3H5O4r                 H 5  C 3  O 4       G   3.0E+02   1.5E+03 1.5E+03      1
 4.96326916E-01 5.16644821E-02-3.52038589E-05 9.61761996E-09-4.30092211E-13    2
-6.41877444E+04 2.94737027E+01 4.96326916E-01 5.16644821E-02-3.52038589E-05    3
 9.61761996E-09-4.30092211E-13-6.41877444E+04 2.94737027E+01                   4


C3H5O4r_1               H 5  C 3  O 4       G   3.0E+02   1.5E+03 1.5E+03      1
-1.67775494E+01 1.70465524E-01-2.42762240E-04 1.55585646E-07-3.69530613E-11    2
-5.74796967E+04 7.76097343E+01-1.67775494E+01 1.70465524E-01-2.42762240E-04    3
 1.55585646E-07-3.69530613E-11-5.74796967E+04 7.76097343E+01                   4


C3H5O4r_2               H 5  C 3  O 4       G   3.0E+02   1.5E+03 1.5E+03      1
-7.07083847E+00 1.16582737E-01-1.58428167E-04 1.00530549E-07-2.38843900E-11    2
-5.48110950E+04 3.44840665E+01-7.07083847E+00 1.16582737E-01-1.58428167E-04    3
 1.00530549E-07-2.38843900E-11-5.48110950E+04 3.44840665E+01                   4


C3H5O4r_3               H 5  C 3  O 4       G   3.0E+02   1.5E+03 1.5E+03      1
-7.07083847E+00 1.16582737E-01-1.58428167E-04 1.00530549E-07-2.38843900E-11    2
-5.48110950E+04 3.44840665E+01-7.07083847E+00 1.16582737E-01-1.58428167E-04    3
 1.00530549E-07-2.38843900E-11-5.48110950E+04 3.44840665E+01                   4


C3H5O4r_4               H 5  C 3  O 4       G   3.0E+02   1.5E+03 1.5E+03      1
 2.97502528E+00 4.14812843E-02-2.12665970E-05 1.19338338E-09 1.47919743E-12    2
-5.72448688E+04 1.84447966E+01 2.97502528E+00 4.14812843E-02-2.12665970E-05    3
 1.19338338E-09 1.47919743E-12-5.72448688E+04 1.84447966E+01                   4


C3H5O4r_5               H 5  C 3  O 4       G   3.0E+02   1.5E+03 1.5E+03      1
 2.97502528E+00 4.14812843E-02-2.12665970E-05 1.19338338E-09 1.47919743E-12    2
-5.72448688E+04 1.84447966E+01 2.97502528E+00 4.14812843E-02-2.12665970E-05    3
 1.19338338E-09 1.47919743E-12-5.72448688E+04 1.84447966E+01                   4


C3H5O4r_6               H 5  C 3  O 4       G   3.0E+02   1.5E+03 1.5E+03      1
-1.35743521E+01 1.52289298E-01-2.15912808E-04 1.39126886E-07-3.32620651E-11    2
-5.28143576E+04 6.50777201E+01-1.35743521E+01 1.52289298E-01-2.15912808E-04    3
 1.39126886E-07-3.32620651E-11-5.28143576E+04 6.50777201E+01                   4


C3H5O4r_7               H 5  C 3  O 4       G   3.0E+02   1.5E+03 1.5E+03      1
 1.43151125E+00 6.60557491E-02-7.68046037E-05 4.67260377E-08-1.11567485E-11    2
-5.86642787E+04 2.05815878E+01 1.43151125E+00 6.60557491E-02-7.68046037E-05    3
 4.67260377E-08-1.11567485E-11-5.86642787E+04 2.05815878E+01                   4


C3H5O4r_8               H 5  C 3  O 4       G   3.0E+02   1.5E+03 1.5E+03      1
-4.93365063E+00 8.80833206E-02-1.00810010E-04 5.63607160E-08-1.21838611E-11    2
-6.35875480E+04 4.90824512E+01-4.93365063E+00 8.80833206E-02-1.00810010E-04    3
 5.63607160E-08-1.21838611E-11-6.35875480E+04 4.90824512E+01                   4


C3H5O5r                 H 5  C 3  O 5       G   3.0E+02   1.5E+03 1.5E+03      1
-1.66374517E+00 8.24081592E-02-8.74877393E-05 4.63599445E-08-9.77137316E-12    2
-6.44702612E+04 3.65951467E+01-1.66374517E+00 8.24081592E-02-8.74877393E-05    3
 4.63599445E-08-9.77137316E-12-6.44702612E+04 3.65951467E+01                   4


C3H5O5r_1               H 5  C 3  O 5       G   3.0E+02   1.5E+03 1.5E+03      1
-5.39411208E+00 1.19657618E-01-1.57911231E-04 9.76949236E-08-2.29381686E-11    2
-5.86555664E+04 4.87448818E+01-5.39411208E+00 1.19657618E-01-1.57911231E-04    3
 9.76949236E-08-2.29381686E-11-5.86555664E+04 4.87448818E+01                   4


C3H5O5r_10              H 5  C 3  O 5       G   3.0E+02   1.5E+03 1.5E+03      1
 2.33848590E-01 8.58896163E-02-1.00310608E-04 5.65628700E-08-1.23165110E-11    2
-5.39889950E+04 2.53132132E+01 2.33848590E-01 8.58896163E-02-1.00310608E-04    3
 5.65628700E-08-1.23165110E-11-5.39889950E+04 2.53132132E+01                   4


C3H5O5r_11              H 5  C 3  O 5       G   3.0E+02   1.5E+03 1.5E+03      1
 6.82599860E-01 8.29452107E-02-9.97992930E-05 5.96326381E-08-1.37946561E-11    2
-5.37733367E+04 2.25202375E+01 6.82599860E-01 8.29452107E-02-9.97992930E-05    3
 5.96326381E-08-1.37946561E-11-5.37733367E+04 2.25202375E+01                   4


C3H5O5r_12              H 5  C 3  O 5       G   3.0E+02   1.5E+03 1.5E+03      1
-1.30113470E+01 1.57805372E-01-2.18441521E-04 1.37687165E-07-3.23392812E-11    2
-5.69007175E+04 6.35933386E+01-1.30113470E+01 1.57805372E-01-2.18441521E-04    3
 1.37687165E-07-3.23392812E-11-5.69007175E+04 6.35933386E+01                   4


C3H5O5r_13              H 5  C 3  O 5       G   3.0E+02   1.5E+03 1.5E+03      1
-8.74881633E+00 1.47959559E-01-2.11231212E-04 1.36572856E-07-3.27635445E-11    2
-5.25535234E+04 4.18047988E+01-8.74881633E+00 1.47959559E-01-2.11231212E-04    3
 1.36572856E-07-3.27635445E-11-5.25535234E+04 4.18047988E+01                   4


C3H5O5r_14              H 5  C 3  O 5       G   3.0E+02   1.5E+03 1.5E+03      1
-8.74881633E+00 1.47959559E-01-2.11231212E-04 1.36572856E-07-3.27635445E-11    2
-5.25535234E+04 4.18047988E+01-8.74881633E+00 1.47959559E-01-2.11231212E-04    3
 1.36572856E-07-3.27635445E-11-5.25535234E+04 4.18047988E+01                   4


C3H5O5r_15              H 5  C 3  O 5       G   3.0E+02   1.5E+03 1.5E+03      1
-8.71285139E-01 7.94283646E-02-8.66511522E-05 4.70840939E-08-9.97720731E-12    2
-5.90166178E+04 3.30605103E+01-8.71285139E-01 7.94283646E-02-8.66511522E-05    3
 4.70840939E-08-9.97720731E-12-5.90166178E+04 3.30605103E+01                   4


C3H5O5r_16              H 5  C 3  O 5       G   3.0E+02   1.5E+03 1.5E+03      1
 3.39124549E+00 6.95825517E-02-7.94408434E-05 4.59697851E-08-1.04014706E-11    2
-5.46694237E+04 1.19651176E+01 3.39124549E+00 6.95825517E-02-7.94408434E-05    3
