ELEMENTS
!KUKKADAPU1@LLNL.GOV! AS P-C6H4CH3+O2=P-OC6H4CH3+O DA SILVA JPCA 117 (2007) 8663-8676
A2R5-1+O2=>NAPH-+2CO    8.57E20 -2.27 7.19E3
    PLOG/1.0E-1 9.82E17 -1.47E0 4.53E3/
    PLOG/1.0E0 8.57E20 -2.27E0 7.19E3/
    PLOG/1.0E1 7.94E30 -4.98E0 1.645E4/
    PLOG/1.0E2 1.48E44 -8.55E0 3.013E4/
!KUKKADAPU1@LLNL.GOV! AS P-C6H4CH3+O2=P-OC6H4CH3+O DA SILVA JPCA 117 (2007) 8663-8676
A2R5-2+O2=>NAPH-+2CO    8.57E20 -2.27 7.19E3
    PLOG/1.0E-1 9.82E17 -1.47E0 4.53E3/
    PLOG/1.0E0 8.57E20 -2.27E0 7.19E3/
    PLOG/1.0E1 7.94E30 -4.98E0 1.645E4/
    PLOG/1.0E2 1.48E44 -8.55E0 3.013E4/
!KUKKADAPU1@LLNL.GOV! AS P-C6H4CH3+O2=P-OC6H4CH3+O DA SILVA JPCA 117 (2007) 8663-8676
A2R5-3+O2=>NAPH-+2CO    8.57E20 -2.27 7.19E3
    PLOG/1.0E-1 9.82E17 -1.47E0 4.53E3/
    PLOG/1.0E0 8.57E20 -2.27E0 7.19E3/
    PLOG/1.0E1 7.94E30 -4.98E0 1.645E4/
    PLOG/1.0E2 1.48E44 -8.55E0 3.013E4/
!
!!RPHNTHRNCHCH4+C2H2  =) BENZOPHNTHRN+H                       1.54E+03 2.70E+00 3.70E+03
!!RPHNTHRNCHCH5+C2H2  =)  BENZOPHNTHRN+H                                                   1.54E+03 2.70E+00 3.70E+03
!!
!!SIMON !! PHNTHRC2H !!MEBEL ET AL., PROCI  36 (2017),  919-926! KUKKADAPU1@LLNL.GOV
!! !!ADDED BY KUKKADAPU1@LLNL.GOV
!! !!ADDED BY KUKKADAPU1@LLNL.GOV
!! !!ADDED BY KUKKADAPU1@LLNL.GOV
!! !!ADDED BY KUKKADAPU1@LLNL.GOV
RPHNTHRN23+C2H2=PHNTHRC2H+H    1.13E33 -5.11 3.78E4
    PLOG/3.95E-2 8.56E17 -1.33E0 1.27E4/
    PLOG/1.0E0 1.1E31 -4.83E0 2.66E4/
    PLOG/1.0E1 3.38E33 -5.39E0 3.27E4/
    PLOG/1.0E2 1.13E33 -5.11E0 3.78E4/
!!!
!!A/2_KUKKADAPU1@LLNL.GOV
PHNTHRC2H+OH=>PHNTHRN+HCCO    5.0E12 0.0 0.0E0
!! KUKKADAPU1@LLNL.GOV MODIFICATION_SAME AS C2H2+O
PHNTHRC2H+O=>RPHNTHRN23+HCCO    2.958E9 1.28 2.472E3
!!!
!!
RPYRENE1+H2=>PYRENE+H    2.28E4 2.43 6.277E3
RPYRENE2+H2=>PYRENE+H    2.28E4 2.43 6.277E3
RPYRENE4+H2=>PYRENE+H    2.28E4 2.43 6.277E3
!
!KUKKADAPU1@LLNL.GOV! FROM REV RATE OF C6H5+H=C6H6
!!!!
!!!!
!!!!
RPYRENE1+H=PYRENE    4.17E13 0.15 0.0E0
    PLOG/3.95E-2 3.4E45 -9.17E0 1.77E4/
    PLOG/1.0E0 1.53E26 -3.5E0 6.3E3/
    PLOG/1.0E1 1.16E15 -2.2E-1 4.0E2/
!KUKKADAPU1@LLNL.GOV! FROM REV RATE OF C6H5+H=C6H6
!!!!
!!!!
!!!!
RPYRENE2+H=PYRENE    4.17E13 0.15 0.0E0
    PLOG/3.95E-2 3.4E45 -9.17E0 1.77E4/
    PLOG/1.0E0 1.53E26 -3.5E0 6.3E3/
    PLOG/1.0E1 1.16E15 -2.2E-1 4.0E2/
!KUKKADAPU1@LLNL.GOV! FROM REV RATE OF C6H5+H=C6H6
!!!!
!!!!
!!!!
RPYRENE4+H=PYRENE    4.17E13 0.15 0.0E0
    PLOG/3.95E-2 3.4E45 -9.17E0 1.77E4/
    PLOG/1.0E0 1.53E26 -3.5E0 6.3E3/
    PLOG/1.0E1 1.16E15 -2.2E-1 4.0E2/
!
!!
PYRENE+OH=>RPYRENE1+H2O    2.1E4 2.683 7.333E2
!!
PYRENE+OH=>RPYRENE2+H2O    1.05E4 2.683 7.333E2
!!
PYRENE+OH=>RPYRENE4+H2O    2.1E4 2.683 7.333E2
!
!! FROM C6H6+O=C6H5+OH
PYRENE+O=RPYRENE1+OH    6.46E6 2.208 9.38E3
!! FROM C6H6+O=C6H5+OH
PYRENE+O=RPYRENE2+OH    3.23E6 2.208 9.38E3
!! FROM C6H6+O=C6H5+OH
PYRENE+O=RPYRENE4+OH    6.46E6 2.208 9.38E3
!
!
PYRENE+H=>RPYRENE1+H2    1.2E15 0.0 1.987E4
!!
PYRENE+CH3=>RPYRENE1+CH4    1.34E1 3.56 1.2268E4
!!
RPYRENE1+CH4=>PYRENE+CH3    6.35E-1 3.92 5.321E3
PYRENE+C2H3=RPYRENE1+C2H4    1.28E-1 4.02 8.8E3
!! RATES FROM BURAS ET AL., PCCP,  20 (2018), 13191-13214
RPYRENE1+C3H6=PYRENE+C3H5-A    2.61E-1 4.0 1.74E3
!
PYRENE+H=>RPYRENE2+H2    6.0E14 0.0 1.987E4
!!
PYRENE+CH3=>RPYRENE2+CH4    3.85E-1 3.73 1.1859E4
!!
RPYRENE2+CH4=>PYRENE+CH3    7.89E-2 4.11 4.946E3
PYRENE+C2H3=RPYRENE2+C2H4    6.48E-2 4.02 8.8E3
!! RATES FROM BURAS ET AL., PCCP,  20 (2018), 13191-13214
RPYRENE2+C3H6=PYRENE+C3H5-A    2.61E-1 4.0 1.74E3
!
PYRENE+H=>RPYRENE4+H2    1.2E15 0.0 1.987E4
!!
PYRENE+CH3=>RPYRENE4+CH4    1.34E1 3.56 1.2268E4
!!
RPYRENE4+CH4=>PYRENE+CH3    6.35E-1 3.92 5.321E3
PYRENE+C2H3=RPYRENE4+C2H4    1.28E-1 4.02 8.8E3
!! RATES FROM BURAS ET AL., PCCP,  20 (2018), 13191-13214
RPYRENE4+C3H6=PYRENE+C3H5-A    2.61E-1 4.0 1.74E3
!
!WAGNON1@LLNL.GOV! K1A PATHWAY RRKM HE BATH GAS TAATJES JPCA 114 (2010) 3355-3370
PYRENE+O=>PYRENEOJ1+H    1.987E7 1.8 3.9744E3
    PLOG/1.0E1 1.987E7 1.8E0 3.9744E3/
    PLOG/5.0E1 3.553E10 9.1E-1 6.3233E3/
    PLOG/5.0E2 1.325E12 4.7E-1 8.4357E3/
!
!WAGNON1@LLNL.GOV! K1A PATHWAY RRKM HE BATH GAS TAATJES JPCA 114 (2010) 3355-3370
PYRENE+O=>PYRENEOJ2+H    1.987E7 1.8 3.9744E3
    PLOG/1.0E1 1.987E7 1.8E0 3.9744E3/
    PLOG/5.0E1 3.553E10 9.1E-1 6.3233E3/
    PLOG/5.0E2 1.325E12 4.7E-1 8.4357E3/
!
!
!
!KUKKADAPU1@LLNL.GOV! AS P-C6H4CH3+O2=)P-OC6H4CH3+O DA SILVA JPCA 117 (2007) 8663-8676
!!
!!
!!
!!
RPYRENE1+O2=>PYRENEOJ1+O    8.57E20 -2.27 7.19E3
    PLOG/1.0E-1 1.72E45 -9.22E0 1.93E4/
    PLOG/1.0E0 3.51E45 -9.06E0 2.33E4/
    PLOG/1.0E1 8.54E29 -4.478E0 1.51E4/
    PLOG/1.0E2 7.29E21 -2.21E0 9.4E3/
!
!KUKKADAPU1@LLNL.GOV! AS P-C6H4CH3+O2=)P-OC6H4CH3+O DA SILVA JPCA 117 (2007) 8663-8676
!!
!!
!!
!!
RPYRENE2+O2=>PYRENEOJ2+O    8.57E20 -2.27 7.19E3
    PLOG/1.0E-1 1.72E45 -9.22E0 1.93E4/
    PLOG/1.0E0 3.51E45 -9.06E0 2.33E4/
    PLOG/1.0E1 8.54E29 -4.478E0 1.51E4/
    PLOG/1.0E2 7.29E21 -2.21E0 9.4E3/
!KUKKADAPU1@LLNL.GOV! AS P-C6H4CH3+O2=)P-OC6H4CH3+O DA SILVA JPCA 117 (2007) 8663-8676
!!
!!
!!
!!
RPYRENE4+O2=>PYRENEOJ2+O    8.57E20 -2.27 7.19E3
    PLOG/1.0E-1 1.72E45 -9.22E0 1.93E4/
    PLOG/1.0E0 3.51E45 -9.06E0 2.33E4/
    PLOG/1.0E1 8.54E29 -4.478E0 1.51E4/
    PLOG/1.0E2 7.29E21 -2.21E0 9.4E3/
!
!!
PYRENEOJ1=>RC5PHNTHRN+CO    4.812E71 -16.658 8.5849E4
!!
PYRENEOJ2=>RC5PHNTHRN+CO    4.812E71 -16.658 8.5849E4
!!PYRENEOJ4+O2=)RC5PHNTHRN+CO           4.812E+71 -16.658  85849.0 !!
!
!
!! FRENCKLACH ET AL., HACA LOW TEMP. LIMIT
!!
!!
!!
!!
RPYRENE1+C2H2=>A4R5+H    2.14E28 -3.92 2.79E4
    PLOG/3.95E-2 1.29E15 -6.17E-1 7.22E3/
    PLOG/1.0E0 2.44E23 -2.89E0 1.42E4/
    PLOG/1.0E1 8.69E29 -4.62E0 2.19E4/
    PLOG/1.0E2 2.14E28 -3.92E0 2.79E4/
!!
!! FRENCKLACH ET AL., HACA LOW TEMP. LIMIT
!!
!!
!!
!!
RPYRENE2+C2H2=>A4R5+H    2.14E28 -3.92 2.79E4
    PLOG/3.95E-2 1.29E15 -6.17E-1 7.22E3/
    PLOG/1.0E0 2.44E23 -2.89E0 1.42E4/
    PLOG/1.0E1 8.69E29 -4.62E0 2.19E4/
    PLOG/1.0E2 2.14E28 -3.92E0 2.79E4/
!!
!! FRENCKLACH ET AL., HACA LOW TEMP. LIMIT !!
!!
!!
!!
!!
RPYRENE4+C2H2=>A4R5+H    2.14E28 -3.92 2.79E4
    PLOG/3.95E-2 1.29E15 -6.17E-1 7.22E3/
    PLOG/1.0E0 2.44E23 -2.89E0 1.42E4/
    PLOG/1.0E1 8.69E29 -4.62E0 2.19E4/
    PLOG/1.0E2 2.14E28 -3.92E0 2.79E4/
!
!! KUKKADAPU1@LLNL.GOV !! SAME AS C5H6+R=)C5H5+RH..
C5PHNTHRN+OH=>H2O+RC5PHNTHRN    2.02E6 2.2 -4.372E2
!! KUKKADAPU1@LLNL.GOV !! SAME AS C5H6+R=)C5H5+RH..
C5PHNTHRN+H=>H2+RC5PHNTHRN    1.337E8 1.847 3.337E3
!! KUKKADAPU1@LLNL.GOV !! SAME AS C5H6+R=)C5H5+RH..
C5PHNTHRN+O=>OH+RC5PHNTHRN    1.75E11 0.7 5.884E3
!KUN 2013 CBSQB3-MODIFIED ARRH
C5PHNTHRN+CH3=>RC5PHNTHRN+CH4    1.8E3 2.902 5.058E3
!WAGNON1@LLNL.GOV! A/2 AS C5H6+HO2=)RC5PHNTHRN+H2O2
C5PHNTHRN+CH3O2=>RC5PHNTHRN+CH3O2H    2.0E12 0.0 1.59E4
!!!! 1.200E-01   4.000      0.0 !!KUKKADAPU1@LLNL.GOV
C5PHNTHRN+C2H3=>RC5PHNTHRN+C2H4    2.05E3 2.77 5.9E2
C5PHNTHRN+C3H5-A=>RC5PHNTHRN+C3H6    8.94E5 2.0 1.3609E4
C5PHNTHRN+C4H3-N=>RC5PHNTHRN+C4H4    2.15E5 2.0 0.0E0
!!1.10E+06 2.00 15505
C5PHNTHRN+CYC5H71-3=>RC5PHNTHRN+CYC5H8    1.58E11 0.0 1.64E4
C5PHNTHRN+CYC5H71-4=>RC5PHNTHRN+CYC5H8    1.34E5 2.0 7.139E3
C5PHNTHRN+C3H3=>RC5PHNTHRN+C3H4-A    5.53E4 2.0 1.191E4
C5PHNTHRN+C3H3=>RC5PHNTHRN+C3H4-P    1.25E5 2.0 1.106E4
C5PHNTHRN+C4H5-N=>RC5PHNTHRN+C4H6    8.3E4 2.0 0.0E0
C5PHNTHRN+C4H5-I=>RC5PHNTHRN+C4H6    3.68E4 2.0 4.524E3
!
!!  FROM DA SILVA AND BOZZELLI, JPCA, 113, 21,(2009),8971-8978
RC5PHNTHRN+H=>C5PHNTHRN    8.2E13 -0.011 4.6E2
!!
!!
!!
!!
!!
!!
!!
!!
C5PHNTHRN=>RC5PHNTHRN+H    9.03E21 -2.03 8.34E4
    PLOG/3.95E-2 6.26E95 -2.29E1 1.36E5/
    PLOG/3.95E-2 9.16E40 -7.93E0 9.05E4/
    PLOG/1.0E0 4.73E86 -1.99E1 1.37E5/
    PLOG/1.0E0 2.06E35 -6.12E0 8.88E4/
    PLOG/1.0E1 7.02E67 -1.45E1 1.26E5/
    PLOG/1.0E1 4.43E27 -3.76E0 8.58E4/
    PLOG/1.0E2 9.81E41 -7.31E0 1.06E5/
    PLOG/1.0E2 9.03E21 -2.03E0 8.34E4/
!
!! GHILDINA COMBUST FLAME 183 (2017) 181-193
! FIT BTW. 500 AND 2500 K WITH MAE OF 0.2%, 0.3%
! FIT BTW. 500 AND 2500 K WITH MAE OF 0.2%, 0.3%
! FIT BTW. 500 AND 2500 K WITH MAE OF 0.2%, 0.3%
! FIT BTW. 500 AND 2500 K WITH MAE OF 0.3%, 0.5%
RC5PHNTHRN+O=>RPHNTHRN1+CO    6.1E13 0.0 -5.0E0
    PLOG/3.95E-2 4.83E13 0.0E0 -1.23E2/
    PLOG/3.95E-2 7.47E22 -2.77E0 7.204E3/
    PLOG/1.0E0 4.9E13 0.0E0 -1.19E2/
    PLOG/1.0E0 7.81E22 -2.78E0 7.222E3/
    PLOG/1.0E1 6.74E13 -3.0E-2 0.0E0/
    PLOG/1.0E1 2.85E24 -3.24E0 8.287E3/
    PLOG/1.0E2 4.64E13 0.0E0 -5.0E0/
    PLOG/1.0E2 9.87E21 -2.47E0 6.71E3/
!!
!!
!KUKKDAPU1@LLNL.GOV! TABLE S1 R=P2 GALIMOVA COMBUST. FLAME 187 (2018) 147-164
!!A*2/5	2.55E+31	BTW.	500	AND	2500	K	WITH	MAE	OF	7.6%,	18.00%
!!A*2/5	3.48E+25	BTW.	500	AND	2500	K	WITH	MAE	OF	25.9%,	56.80%
!!A*2/5	6.73E+13	BTW.	500	AND	2500	K	WITH	MAE	OF	35.4%,	86.80%
!!A*2/5	3.31E+01	BTW.	500	AND	2500	K	WITH	MAE	OF	29.2%,	90.90%
!!A*2/5	3.31E+01	BTW.	500	AND	2500	K	WITH	MAE	OF	29.2%,	90.90%
RC5PHNTHRN+OH=>PHNTHRNC5OJ+H    3.31E1 3.69 9.422E3
    PLOG/3.95E-2 1.02E31 -4.98E0 1.609E4/
    PLOG/1.0E0 1.39E25 -3.18E0 1.732E4/
    PLOG/1.0E1 2.69E13 2.0E-1 1.369E4/
    PLOG/1.0E2 1.32E1 3.69E0 9.422E3/
    PLOG/1.0E2 1.32E1 3.69E0 9.422E3/
!
!
!
!
!ZHAO ET AL. NATURE COMMUNICATIONS, 2019, 10:3689
!! !! gok_refit to avoid -ve rate..
!!
!!
!!
!!
!!
!!
RC5PHNTHRN+CH3=MEC5PHNTHRN    2.46E105 -27.028 4.7902E4
    PLOG/3.95E-2 9.22E45 -1.017E1 1.08E4/
    PLOG/1.0E0 1.19E12 4.1E-1 -1.17E3/
    PLOG/1.0E0 -1.67E49 -9.65E0 3.51E4/
    PLOG/1.0E1 1.23E8 1.62E0 -2.83E3/
    PLOG/1.0E1 -2.7E34 -5.39E0 2.64E4/
    PLOG/1.0E2 1.46E77 -1.8E1 4.75E4/
    PLOG/1.0E2 2.51E28 -4.64E0 5.01E3/
!
!
!ZHAO ET AL. NATURE COMMUNICATIONS, 2019, 10:3689
!!
!!
!!
!!
!!
!!
!!
!!
RC5PHNTHRN+CH3=RMEC5PHNTHRN+H    2.46E105 -27.028 4.7902E4
    PLOG/3.9473684E-2 7.29E39 -7.57E0 3.34E4/
    PLOG/3.9473684E-2 9.55E126 -2.97E1 1.67E5/
    PLOG/1.0E0 7.35E43 -8.41E0 4.31E4/
    PLOG/1.0E0 2.35E163 -4.77E1 7.11E4/
    PLOG/1.0E1 5.0E41 -7.64E0 4.67E4/
    PLOG/1.0E1 6.02E-37 0.0E0 0.0E0/
    PLOG/1.0E2 2.72E2 3.03E0 2.09E4/
    PLOG/1.0E2 4.66E56 -1.16E1 6.68E4/
!
!
!! ESTIMATE
MEC5PHNTHRN+H=RMEC5PHNTHRN+H2    5.408E4 2.666 0.0E0
!KUKKADAPU1@LLNL.GOV! ESTIMATE
MEC5PHNTHRN+CH3=RMEC5PHNTHRN+CH4    8.732E-1 3.494 1.5035E3
!!!RATE FROM KUN WANG'S MECHANISM..
MEC5PHNTHRN+C3H5-A=RMEC5PHNTHRN+C3H6    1.91E2 3.14 1.15E4
!! SAME AS C5H6+C2H3
MEC5PHNTHRN+C2H3=RMEC5PHNTHRN+C2H4    1.2E-1 4.0 0.0E0
!
RMEC5PHNTHRN=>PYRENE+H    5.955E12 0.0 5.68885E4
!! ANALOGYGHILDINA COMBUST FLAME 183 (2017) 181-193!!BISCUIT
! FIT BTW. 500 AND 2500 K WITH MAE OF 0.2%, 0.3%
! FIT BTW. 500 AND 2500 K WITH MAE OF 0.2%, 0.3%
! FIT BTW. 500 AND 2500 K WITH MAE OF 0.2%, 0.3%
! FIT BTW. 500 AND 2500 K WITH MAE OF 0.3%, 0.5%
RMEC5PHNTHRN+O=>A2R5-C2H+CO+CH3    6.1E13 0.0 -5.0E0
    PLOG/3.95E-2 4.83E13 0.0E0 -1.23E2/
    PLOG/3.95E-2 7.47E22 -2.77E0 7.204E3/
    PLOG/1.0E0 4.9E13 0.0E0 -1.19E2/
    PLOG/1.0E0 7.81E22 -2.78E0 7.222E3/
    PLOG/1.0E1 6.74E13 -3.0E-2 0.0E0/
    PLOG/1.0E1 2.85E24 -3.24E0 8.287E3/
    PLOG/1.0E2 4.64E13 0.0E0 -5.0E0/
    PLOG/1.0E2 9.87E21 -2.47E0 6.71E3/
!
! !! LUMPED PATHWAY..
MEC5PHNTHRN=>PYRENE+H2    5.01E12 0.0 6.3988E4
!!
!! !!  1 ATM RATE FROM C3H5-A+HO2
RC5PHNTHRN+HO2=>PHNTHRNC5OJ+OH    7.77E17 -1.52 2.379E3
!! FROM SINGH ET AL., JPCA, 119 (2015),7528-757
RC5PHNTHRN+O2=RPHNTHRN1+CO2    6.6E16 -1.44 3.13E4
! !
!
!
!
!! SAME AS C5H5O=C4H5-N+CO
PHNTHRNC5OJ=RPHNTHRN1+CO    2.149E64 -15.141 6.64436E4
!WAGNON1@LLNL.GOV! FROM ROBINSON CNF 158 (2011) 666-686
!WAGNON1@LLNL.GOV! FROM ROBINSON CNF 158 (2011) 666-686
!WAGNON1@LLNL.GOV! FROM ROBINSON CNF 158 (2011) 666-686
!WAGNON1@LLNL.GOV! FROM ROBINSON CNF 158 (2011) 666-686
PHNTHRNC5OH=PHNTHRNC5OJ+H    6.539E48 -9.478 1.225382E5
    PLOG/1.0E0 6.539E48 -9.478E0 1.225382E5/
    PLOG/1.0E1 9.714E37 -6.213E0 1.17782E5/
    PLOG/1.0E2 1.933E18 -3.18E-1 1.085803E5/
!
!
!WAGNON1@LLNL.GOV! FROM MEHL PROCI 33 (2011) 193-200
PHNTHRNC5OH+H=PHNTHRNC5OJ+H2    4.0E13 0.0 6.094E3
!WAGNON1@LLNL.GOV! FROM MEHL PROCI 33 (2011) 193-200
PHNTHRNC5OH+OH=PHNTHRNC5OJ+H2O    1.0E13 0.0 1.697E3
!WAGNON1@LLNL.GOV! DH=17.5KCAL/MOL, E+1.7KCAL/MOL FROM MEHL PROCI 33 (2011) 193-200
PHNTHRNC5OH+HO2=PHNTHRNC5OJ+H2O2    1.0E13 0.0 1.75E4
!WAGNON1@LLNL.GOV! FROM MEHL PROCI 33 (2011) 193-200
PHNTHRNC5OH+O=PHNTHRNC5OJ+OH    1.0E13 0.0 4.683E3
!
!!
!
!!
!
!!!RATE FROM KUN WANG'S MECHANISM..  CBS-QB3 MARCH 2014 MODIFIED BY GOUTHAM.., KUKKADAPU1@LLNL.GOV !!A*2 AS SUPER ALLYLIC SITES ARE INVOLVED
CYHX13ENE+C3H5-A=CYC6H7+C3H6    3.84E2 3.14 1.15E4
!!!RATE FROM KUN WANG'S MECHANISM..  CBS-QB3 MARCH 2014 MODIFIED BY GOUTHAM.., KUKKADAPU1@LLNL.GOV
CYHX14ENE+C3H5-A=CYC6H7+C3H6    3.84E2 3.14 1.15E4
!
!
!
!! !!
C6H9-A=CYHX1N4J    5.041E8 0.7 2.025E4
!
CYHX13ENE+H=CYHX1N4J    1.25E12 0.51 1.62E3
CYHX14ENE+H=CYHX1N4J    1.25E12 0.51 2.62E3
!     !! ! !
!
!
!
CPTENE-4CH2+H=C5H5CH2+H2    6.75E5 2.36 2.07E2
CPTENE-4CH2+O2=>C5H5CH2+HO2    4.4E12 0.0 3.722E4
CPTENE-4CH2+OH=C5H5CH2+H2O    5.53E4 2.64 -1.919E3
!
!
!! !SIMPLIFIED RATE FROM MATSUGI AND MIYOSHI, IJCK 44 (2012), 206-218.
A2CH2+C3H3=>PHNTHRN+2H    1.55E13 -0.967 -3.26663E3
!
!
!!
C6H5+C4H4=C4H3-I+C6H6    1.97E2 3.08 4.4631E3
C6H5+C4H4=C4H3-N+C6H6    3.41E2 3.11 8.4827E3
!!
!! USED A*2,C6H5+C6H5 AS FIRST GUEES, RATE  FROM MATSUGI AND MIYOSHI..!
C6H5+C4H3-N=A1CVCCTC    6.44E22 -2.81 4.79E3
!!!!
!! LUMPED PATHWAY
C6H5+C4H3-I=>NAPH    6.44E22 -2.81 4.79E3
!!
!!
C6H5+C4H4=>NAPH+H    3.05E84 -20.96 5.64E4
    DUP
!!  MEBEL ET AL., J PHYS CHEM, 121 (2017),901-926
C6H5+C4H4=>NAPH+H    1.61E32 -5.92 2.67E4
    DUP
!
!
!!
C6H5+C4H4=>A1CVCCTC+H    1.81E69 -16.03 4.86E4
    DUP
!!  MEBEL ET AL., J PHYS CHEM, 121 (2017),901-926
C6H5+C4H4=>A1CVCCTC+H    4.18E19 -1.76 1.93E4
    DUP
!
!!
C6H5+C4H4=>A1CTCCVC+H    9.34E36 -6.72 2.58E4
    DUP
!!  MEBEL ET AL., J PHYS CHEM, 121 (2017),901-926
C6H5+C4H4=>A1CTCCVC+H    4.63E76 -16.56 9.63E4
    DUP
!
!
!!
A1CTCCVC+H=>NAPH+H    2.96E44 -8.36 3.58E4
    DUP
!!  MEBEL ET AL., J PHYS CHEM, 121 (2017),901-926
A1CTCCVC+H=>NAPH+H    4.65E35 -19.64 1.12E5
    DUP
!
!!
A1CVCCTC+H=>NAPH+H    9.31E53 -11.45 2.78E4
    DUP
!!  MEBEL ET AL., J PHYS CHEM, 121 (2017),901-926
A1CVCCTC+H=>NAPH+H    1.08E35 -6.12 1.38E5
    DUP
!
!
!
!!
NAPH-+C4H4=>PHNTHRN+H    3.05E84 -20.96 5.64E4
    DUP
!!  MEBEL ET AL., J PHYS CHEM, 121 (2017),901-926
NAPH-+C4H4=>PHNTHRN+H    1.61E32 -5.92 2.67E4
    DUP
!
!
!!
NAPH-+C4H4=>A2CVCCTC+H    1.81E69 -16.03 4.86E4
    DUP
!!  MEBEL ET AL., J PHYS CHEM, 121 (2017),901-926
NAPH-+C4H4=>A2CVCCTC+H    4.18E19 -1.76 1.93E4
    DUP
!
!!
NAPH-+C4H4=>A2CTCCVC+H    9.34E36 -6.72 2.58E4
    DUP
!!  MEBEL ET AL., J PHYS CHEM, 121 (2017),901-926
NAPH-+C4H4=>A2CTCCVC+H    4.63E76 -16.56 9.63E4
    DUP
!
!
!!
A2CTCCVC+H=>PHNTHRN+H    2.96E44 -8.36 3.58E4
    DUP
!!  MEBEL ET AL., J PHYS CHEM, 121 (2017),901-926
A2CTCCVC+H=>PHNTHRN+H    4.65E35 -19.64 1.12E5
    DUP
!
!!
A2CVCCTC+H=>PHNTHRN+H    9.31E53 -11.45 2.78E4
    DUP
!!  MEBEL ET AL., J PHYS CHEM, 121 (2017),901-926
A2CVCCTC+H=>PHNTHRN+H    1.08E35 -6.12 1.38E5
    DUP
!
!
!
!!
NAPHV+C4H4=>ANTHRACENE+H    3.05E84 -20.96 5.64E4
    DUP
!!  MEBEL ET AL., J PHYS CHEM, 121 (2017),901-926
NAPHV+C4H4=>ANTHRACENE+H    1.61E32 -5.92 2.67E4
    DUP
!
!
!!
NAPHV+C4H4=>A2CVCCTC-2+H    1.81E69 -16.03 4.86E4
    DUP
!!  MEBEL ET AL., J PHYS CHEM, 121 (2017),901-926
NAPHV+C4H4=>A2CVCCTC-2+H    4.18E19 -1.76 1.93E4
    DUP
!
!!
NAPHV+C4H4=>A2CTCCVC-2+H    9.34E36 -6.72 2.58E4
    DUP
!!  MEBEL ET AL., J PHYS CHEM, 121 (2017),901-926
NAPHV+C4H4=>A2CTCCVC-2+H    4.63E76 -16.56 9.63E4
    DUP
!
!
!!
A2CTCCVC-2+H=>ANTHRACENE+H    2.96E44 -8.36 3.58E4
    DUP
!!  MEBEL ET AL., J PHYS CHEM, 121 (2017),901-926
A2CTCCVC-2+H=>ANTHRACENE+H    4.65E35 -19.64 1.12E5
    DUP
!
!!
A2CVCCTC-2+H=>ANTHRACENE+H    9.31E53 -11.45 2.78E4
    DUP
!!  MEBEL ET AL., J PHYS CHEM, 121 (2017),901-926
A2CVCCTC-2+H=>ANTHRACENE+H    1.08E35 -6.12 1.38E5
    DUP
!
!
!
!!
NAPHV+C4H4=>PHNTHRN+H    3.05E84 -20.96 5.64E4
    DUP
!!  MEBEL ET AL., J PHYS CHEM, 121 (2017),901-926
NAPHV+C4H4=>PHNTHRN+H    1.61E32 -5.92 2.67E4
    DUP
!
!!
!
!!
!! FROM MATSUGI AND MIYOSHI..
C6H5CH2+C6H5=C6H5CH2C6H5    4.42E49 -11.01 1.48E4
C6H5CH2C6H5+O=>C6H5CHC6H5+OH    1.75E11 0.7 5.884E3
C6H5CH2C6H5+OH=>C6H5CHC6H5+H2O    2.02E6 2.2 -4.372E2
C6H5CH2C6H5+H=C6H5CHC6H5+H2    8.857E7 1.847 3.337E3
!! FROM MATSUGI AND MIYOSHI.., PROCI
C6H5CHC6H5=>FLUORENE+H    7.65E107 -26.919 1.26128E5
!!
FLUORENE+O=RFLUORENE+OH    1.75E11 0.7 5.884E3
FLUORENE+OH=RFLUORENE+H2O    2.02E6 2.2 -4.372E2
FLUORENE+H=RFLUORENE+H2    8.857E7 1.847 3.337E3
!!  FROM DA SILVA AND BOZZELLI, JPCA, 113, 21,(2009),8971-8978
RFLUORENE+H=>FLUORENE    8.2E13 -0.011 4.6E2
!
!!
!!
!!
!!
!!
!!
!!
!!
FLUORENE=>RFLUORENE+H    9.03E21 -2.03 8.34E4
    PLOG/3.95E-2 6.26E95 -2.29E1 1.36E5/
    PLOG/3.95E-2 9.16E40 -7.93E0 9.05E4/
    PLOG/1.0E0 4.73E86 -1.99E1 1.37E5/
    PLOG/1.0E0 2.06E35 -6.12E0 8.88E4/
    PLOG/1.0E1 7.02E67 -1.45E1 1.26E5/
    PLOG/1.0E1 4.43E27 -3.76E0 8.58E4/
    PLOG/1.0E2 9.81E41 -7.31E0 1.06E5/
    PLOG/1.0E2 9.03E21 -2.03E0 8.34E4/
!
!
!!
!SHARMA JPCA 113 (2009) 8871-8882, A*(2/5) FROM C5H5+CH3
!900-2000K FIT TO TABLE 8 SHARMA JCPA 113 -2009 8871-8882
!900-2000K FIT TO TABLE 8 SHARMA JCPA 113 -2009 8871-8882
!900-2000K FIT TO TABLE 9 SHARMA JCPA 113 -2009 8871-8882
!900-2000K FIT TO TABLE 9 SHARMA JCPA 113 -2009 8871-8882
RFLUORENE+CH3=MEFLUORENE    2.458E105 -27.028 4.79021E4
    PLOG/1.0E-2 1.73E109 -2.9182E1 4.18997E4/
    PLOG/1.0E0 4.92E104 -2.7028E1 4.79021E4/
