  DDDM2PE + MEALL     = DDDM2PE1 +   C4H8         5.000E+11   0.0   18000.0 !(30.9.99)
  DDDM2PE +     M     = DDDM2PE2 +      H +     M 1.500E+17   0.0   96560.0 !(= C2H4/2     )
  DDDM2PE +    O2     = DDDM2PE2 +    HO2         2.000E+13   0.0   55500.0 !(= C2H4/2 E=dH)
  DDDM2PE +    OH     = DDDM2PE2 +    H2O         1.000E+13   0.0    5936.0 !(= C2H4/2     )
  DDDM2PE +     O     = DDDM2PE2 +     OH         1.200E+11   0.7    7633.0 !(= C3H6       )
  DDDM2PE +     H     = DDDM2PE2 +     H2         0.500E+14   0.0   15000.0 !(= C2H4/2     )
  DDDM2PE +   CH3     = DDDM2PE2 +    CH4         4.500E+12   0.0   11128.0 !(= C2H4/2     )
  DDDM2PE +  C2H3     = DDDM2PE2 +   C2H4         4.500E+12   0.0   16000.0 !(= C2H4/2 CH3 E>)
  DDDM2PE + AC3H5     = DDDM2PE2 +   C3H6         4.500E+12   0.0   16000.0 !(= C2H4/2 CH3 E>)
 DDDM2PE2 +    O2     =>   CH3CO +  TC4H9 +   HCO 4.000E+12   0.0    -250.0 !(24.9.99)
 DDDM2PE2 +    O2     =>  CH3HCO +  TC4H9 +    CO 4.000E+12   0.0    -250.0 !(24.9.99)
 DDDM2PE1 +   HO2     =>   ACROL +  TC4H9 +    OH 7.500E+11   0.0       0.0 !(24.9.99)
 DDDM1PE2             =    TC4H9 +  AC3H4         2.500E+13   0.0   45300.0 !(22.9.99)
 BDDM1PE3             =>   TC3H5 +  SC3H5 +   CH3 2.500E+13   0.0   45300.0 !(23.9.99)
 BDDM1PE3 +   HO2     =>METACROL +  IC3H7 +    OH 7.500E+11   0.0       0.0 !(22.9.99 AC3H5)
  BME2PE4             =>   IC4H7 +   C2H3 +     H 2.500E+13   0.0   45300.0 !(11.10.99)
  BME2PE4 +   HO2     =>   IC4H7 + CH3HCO +    OH 7.500E+11   0.0       0.0 !(22.9.99 )
 DDDM1PE3             =    IC4H7 +   C2H3 +   CH3 2.500E+13   0.0   45300.0 !(22.9.99)
 DDDM1PE3 +   HO2     =>   ACROL +  TC4H9 +    OH 7.500E+11   0.0       0.0 !(22.9.99)
 DM2MY1PE             =    IC4H9 +  AC3H4         2.500E+13   0.0   45300.0 !(PITZ93)
 DM2MY1PE +   HO2     =>METACROL +  IC3H7 +    OH 7.500E+11   0.0       0.0 !(30.9.99 AC3H5)
 BDDM3PE2             =    IC3H7 +   C3H3 +   CH3 2.500E+13   0.0   45300.0 !(22.9.99)
 BDDM2PE1 +   HO2     =>METACROL +  IC3H7 +    OH 7.500E+11   0.0       0.0 !(22.9.99 AC3H5)
 BDDM3PE2 +   HO2     =>  ACETON +  IC4H7 +    OH 7.500E+11   0.0       0.0 !(30.9.99 AC3H5)
 BDDM2PE3 +   HO2     =>  ACETON +  IC4H7 +    OH 7.500E+11   0.0       0.0 !(30.9.99 AC3H5)
 DDDM1PE2 +   HO2     => NEC5H11 +  CH2CO +    OH 7.500E+11   0.0       0.0 !(30.9.99 AC3H5)
 DDDM2PE2 +   HO2     =>   ACROL +  TC4H9 +    OH 7.500E+11   0.0       0.0 !(30.9.99 AC3H5)
 DDDM1PE +      H     =  NEC5H11 +   C2H4         7.230E+12   0.0    1302.0 !(TSA91 C3H6+H)
 BDDM1PE +      H     =    IC4H9 +   C3H6         7.230E+12   0.0    1302.0 !(TSA91 C3H6+H)
 BDDM2PE +      H     =    IC3H7 +  IC4H8         7.230E+12   0.0    1302.0 !(TSA91 C3H6+H)
 DDDM2PE +      H     =    TC4H9 +   C3H6         7.230E+12   0.0    1302.0 !(TSA91 C3H6+H)
!
!***************************************Reactions from Marinov******************************************
 CH   +  OH       = C       +   H2O       4.00E+07  2.0   3000.0   ! MILLER 1992 
 CH   +  H        = C       +   H2        1.50E+14  0.0      0.0   ! MILLER 1992 
 C    +  O2       = CO      +   O         2.00E+13  0.0      0.0   ! MILLER 1992 
 C    +  OH       = CO      +   H         5.00E+13  0.0      0.0   ! MILLER 1992 
 C    +  CH3      = C2H2    +   H         5.00E+13  0.0      0.0   ! MILLER 1992 
 C    +  CH2      = C2H     +   H         5.00E+13  0.0      0.0   ! MILLER 1992 
 BUTYNE +  OH     = CH3CHCCH + H2O        1.00E+07  2.0  2000.0 !  (Q)
 C4H612 +  OH     = CH3CCCH2 + H2O        1.00E+07  2.0  2000.0 !  (LL)
 C4H612 +  OH     = CH3CHCCH + H2O        2.00E+07  2.0  2500.0 !  (LL)
 C4H612 +  H      = CH3CCCH2 + H2         1.50E+07  2.0  6000.0 !  (LL)
 C4H612 +  H      = CH3CHCCH + H2         3.00E+07  2.0  6500.0 !  (LL)
 CH3CHCCH + H     = CH3    + C3H3       1.00E+14  0.0     0.0 ! MARINOV 1996
 CH3CHCCH + OH    = C4H4    + H2O         3.00E+13  0.0     0.0 !  (MM)
 IC4H5    + H     = CH3CCCH2 + H          3.00E+13  0.0     0.0 !  (NN)
 CH3CCCH2 + H     = CH3     + C3H3      1.00E+14  0.0   0.0 ! MARINOV 1996
 CH3CCCH2 + O2    = CH3CO   + CH2CO       4.16E+10  0.0  2510.0 ! MARINOV 1996
 CH3CCCH2 + H     = H2CCCCH2 + H2         1.00E+14  0.0  8000.0 !  (MM)
 CH3CCCH2 + OH    = H2CCCCH2 + H2O        1.00E+13  0.0 0.0 !  (MM)
 CH3CHCCH (+ M)     = C4H4     + H (+ M)      1.00E+13 0.0 49000.0 !   (PP)      
   LOW / 2.00E+14    0.0    41000.0 /               !   (PP)
 CH3CCCH2 (+ M)     = H2CCCCH2 + H (+ M)      1.00E+13 0.0 56000.0       
    LOW / 2.00E14  0.0  48000.0/         
 CH3CCCH2 + C3H3 = PHCH2   + H          3.00E+12 0.0    0.0 ! MARINOV 1996
 CH3CHCCH + C3H3 = PHCH2   + H          3.00E+12 0.0    0.0 ! MARINOV 1996
 CH3CCCH2 + CH3CCCH2 = CH3C6H4CH2 + H     3.00E+12 0.0  0.0 ! MARINOV 1996
 CH3CHCCH + CH3CHCCH = CH3C6H4CH2 + H     3.00E+12 0.0  0.0 ! MARINOV 1996
 H2CCCCH2 + OH    = IC4H3  + H2O          2.00E+07 2.0  2000.0 ! (SS)
 H2CCCCH2 + H     = IC4H3  + H2           3.00E+07 2.0  6000.0 ! (SS)
 C4H2  +  CH2    = C5H3  + H              1.30E+13 0.0  4326.0 ! MILLER 1992     
 C4H2  +  CH     = C5H2  + H              1.00E+14 0.0     0.0 ! MILLER 1992     
 C4H2  + SCH2    = C5H3  + H              3.00E+13 0.0     0.0 ! MILLER 1992     
 C4H2  + C2H     = C6H2  + H              9.60E+13 0.0     0.0 ! MARINOV 1996    
 C6H5  + O2      = OC6H4O + H             3.00E+13 0.0  8981.0 ! FRANK 1994
 C6H5  + C6H5    = biphenyl               5.00E+12 0.0     0.0 ! FAHR 1989
 C6H5  + C6H6    = biphenyl   + H         4.00E+11 0.0  4000.0 ! FAHR 1989
 OC6H4O          = C5H4O  +  CO           1.00E+15 0.0 78000.0 ! MARINOV 1996
 C6H5O + H       = C-2*4C6H6O             1.00E+14 0.0     0.0 ! ARENDS 1993
 C-2*4C6H6O  + H = CYC5H7  + CO           2.51E+13 0.0  4700.0 ! ARENDS 1993
 TOLUEN  + O     = OC6H4CH3 + H           1.63E+13 0.0 3418.0  ! EMDEE 1992
 PHCH2 + HOC6H4CH3 = OC6H4CH3 + TOLUEN    1.05E+11 0.0 9500.0 ! EMDEE 1992
  PHCH2 + C2H2    = indene    +  H         3.20E+11 0.0 7000.0  !  (AAA)
 OC6H4CH3 +  H   = HOC6H4CH3              2.50E+14 0.0     0.0 ! EMDEE 1992
 OC6H4CH3        = C6H6  +  H  + CO       2.51E+11 0.0 43900.0 ! EMDEE 1992
 HOC6H4CH3 + OH  = OC6H4CH3  +  H2O       6.00E+12 0.0     0.0 ! EMDEE 1992
 HOC6H4CH3 + H   = OC6H4CH3  +  H2        1.15E+14 0.0 12400.0 ! EMDEE 1992
 HOC6H4CH3 + H   = TOLUEN    +  OH        2.21E+13 0.0  7910.0 ! EMDEE 1992
 HOC6H4CH3 + H   = C6H5OH    +  CH3       1.20E+13 0.0  5148.0 ! EMDEE 1992
 STYREN    + OH  = C6H4C2H3  +  H2O       1.63E+08 1.42 1454.0 ! MARINOV 1996
 STYREN    + H   = C6H4C2H3  +  H2        3.03E+02 3.3  5690.0 ! MARINOV 1996
 STYREN    + OH  = C6H5CCH2  +  H2O       1.00E+07 2.0  2000.0 ! MARINOV 1996
 STYREN    + H   = C6H5CCH2  +  H2        2.00E+07 2.0  6000.0 ! MARINOV 1996
 C6H5CHCH  + H   = C6H5CCH2  +  H         1.00E+14 0.0     0.0 ! MARINOV 1996
 C6H5CCH2  + OH  = PHC2H     +  H2O       2.00E+13 0.0     0.0 ! MARINOV 1996
 C6H5CCH2  + H   = PHC2H     +  H2        5.00E+13 0.0     0.0 ! MARINOV 1996
 PHC2H     + O   = C6H5CCO   +  H         4.80E+09 1.0     0.0 !  (BBB)
 C6H5CCO   + O2  = PHCO      +  CO2       1.00E+12 0.0     0.0 !  (CCC)
 PHC2H     + OH  = C6H4C2H   +  H2O       1.63E+08 1.42 1454.0 ! MARINOV 1996
 PHC2H     + H   = C6H4C2H   +  H2        3.03E+02 3.3  5690.0 ! MARINOV 1996
 PHC2H     + CH3 = C6H4C2H   +  CH4       1.67E+12 0.0 15057.0 ! MARINOV 1996
  C6H4C2H3  + CH3 = indene    + H + H      5.00E+13 0.0     0.0 !   (EEE)
 CH3C6H4CH3 + OH = CH3C6H4CH2 + H2O       2.95E+13 0.0 2623.0 ! MARINOV 1996
 CH3C6H4CH3 + O  = CH3C6H4CH2 + OH        5.00E+08 1.5  8000.0 ! MARINOV 1996
 CH3C6H4CH3 + H  = CH3C6H4CH2 + H2        3.98E+02 3.44 3120.0 ! MARINOV 1996
 CH3C6H4CH2 + H  = CH3C6H4CH3             7.46E+13 0.0    78.0 ! BRAND   1990
 CH3C6H4CH2 + CH3 = CH3C6H4C2H5           6.00E+12 0.0   221.0 ! MARINOV 1996
! 
!*********************************************
 CH3OH + H        = CH3O +   H2            4.24E+06 2.1    4868.0   !TSANG  1987
 CH2OH + OH       = CH2O +   H2O           1.00E+13 0.0       0.0   !MILLER 1992
 CH2OH + O        = CH2O +   OH            1.00E+13 0.0       0.0   !MILLER 1992
 SCH2  + C2H4     = AC3H5 +  H             1.30E+14  0.0      0.0   ! CANOSA-MAS85
 CH    + H2O      = CH2O +   H             1.17E+15  -0.75    0.0   ! MILLER 1992 
 CH    + CH2O     = CH2CO +  H             9.46E+13  0.0   -515.0   ! MILLER 1992 
 C2H3  + CH3      = AC3H5 +  H             4.73E+02  3.7   5677.0   ! (I)
 C2H3  + C2H3     = IC4H5 +  H             7.00E+13  0.0      0.0   ! FAHR  1991
 C2H2  + O        = C2H   +  OH            3.16E+15 -0.6   15000.0  ! MILLER 1992 
 CH2HCO + H       = CH2CO +  H2            4.00E+13  0.0       0.0  ! MARINOV 1996
 CH2HCO + OH      = CH2CO +  H2O           3.00E+13  0.0       0.0  ! MARINOV 1996
 CH2HCO + CH3     => C2H5 +  CO  + H       4.90E+14 -0.50      0.0  !   (L)
 CHOCHO + OH      = HCO   +  CO  + H2O     1.00E+13  0.0       0.0  ! MARINOV 1995
 CHOCHO + O       = HCO   +  CO  + OH      7.24E+12  0.0    1970.0  ! MARINOV 1995
 CHOCHO + HO2     = HCO   +  CO  + H2O2    1.70E+12  0.0   10700.0  ! MARINOV 1995
 CHOCHO + CH3     = HCO   +  CO  + CH4     1.74E+12  0.0    8440.0  ! MARINOV 1995
 C2H    + O2      = CO    +  CO  + H       9.04E+12  0.0    -457.0  ! OPANSKY 1993 
 C2H    + C2H4    = C4H4  +  H             1.20E+13  0.0       0.0  ! TSANG 1986 
 HCCO   + O       = CH    +  CO2           2.95E+13  0.0    1113.0  ! PEETERS 1995 
 IC3H7  + H       = C2H5  +  CH3           5.00E+13   0.0       0.0  ! TSANG 1988
 NC3H7  + H       = C2H5  +  CH3           1.00E+14   0.0       0.0  ! TSANG 1988
 C3H6   + H       = C2H4  +  CH3           7.23E+12   0.0    1302.0  ! TSANG 1991
 C3H6   + HCO     = AC3H5 +  CH2O          1.08E+07   1.9   17010.0  ! TSANG 1991
 C3H3   + C2H3    = C5H5  + H              9.63E+40 -7.8   28820.0   ! MARINOV 1996      
 C4H612 + OH      = IC4H5  + H2O           2.00E+07  2.0  1000.0 !  (Q)
 C4H612 + H       = IC4H5  + H2            5.00E+07  2.0  5000.0 !  (Q)
 IC4H5  + H       = CH3    + C3H3          1.00E+14  0.0     0.0 !  (NN)
 IC4H3  + C2H2    = C6H5                   3.00E+11 0.0 14900.0 !   (UU)         
 C5H5   + C5H5    = NAPHT  + H + H         2.00E+13 0.0  4000.0 ! MARINOV 1996
!
!****************************Modification/ Mohammed Yahyaoui************************************
!   ****************************sub mechanism of ETBE************************************
 TC4H9OC2H5        = (CH3)2COC2H5 + CH3          1.00E+17   0.0   84700.0 ! (DEAN 1985)
 TC4H9OC2H5        = TC4H9OCH2    + CH3          1.00E+17   0.0   84700.0 ! (DEAN 1985)
 TC4H9OC2H5        =>IC4H8        + C2H5OH       2.00E+14   0.0   57500.0 ! (GOLDANIGA 1998)
 TC4H9OC2H5        = TC4H9O       + C2H5         5.20E+15   0.0   79634.7 ! (GLAUDE 2000)
 TC4H9OC2H5        = TC4H9        + CH3CH2O      1.70E+16   0.0   82046.1 ! (GLAUDE 2000)
 TC4H9OC2H5        = C4H8OC2H5    + H            1.25E+16   0.0  100100.0 ! (DEAN 1985)
 TC4H9OC2H5        = TC4H9OCHCH3  + H            6.30E+15   0.0   92894.0 ! (DEAN 1985)
 TC4H9OC2H5        = TC4H9OCH2CH2 + H            1.00E+16   0.0  100200.0 ! (DEAN 1985)
 TC4H9OC2H5 + O2   = C4H8OC2H5    + HO2          4.20E+12   0.0   49000.0 ! (GLAUDE 2000)
 TC4H9OC2H5 + O2   = TC4H9OCHCH3  + HO2          1.00E+12   0.0   43000.0 ! (GLAUDE 2000)
 TC4H9OC2H5 + O2   = TC4H9OCH2CH2 + HO2          4.20E+12   0.0   49000.0 ! (GLAUDE 2000)
 TC4H9OC2H5 + H    = C4H8OC2H5    + H2           1.40E+14   0.0    7452.0 ! (FAUBEL 1979)
 TC4H9OC2H5 + H    = TC4H9OCHCH3  + H2           1.40E+14   0.0    7000.0 ! ESTI
 TC4H9OC2H5 + H    = TC4H9OCH2CH2 + H2           1.40E+14   0.0    7452.0 ! (FAUBEL 1979)
 TC4H9OC2H5 + O    = C4H8OC2H5    + OH           6.00E+13   0.0    3978.0 ! (Herron 1988)
 TC4H9OC2H5 + O    = TC4H9OCHCH3  + OH           6.00E+13   0.0    3978.0 ! (Herron 1988)
 TC4H9OC2H5 + O    = TC4H9OCH2CH2 + OH           6.00E+13   0.0    3978.0 ! (Herron 1988)
 TC4H9OC2H5 + OH   = C4H8OC2H5    + H2O           2.70E+6   2.0    -652.0 ! (ATKINSON 1986)
 TC4H9OC2H5 + OH   = TC4H9OCHCH3  + H2O           2.60E+6   2.0  -1718.49 ! (ATKINSON 1986)
 TC4H9OC2H5 + OH   = TC4H9OCH2CH2 + H2O           2.70E+6   2.0    -652.0 ! (ATKINSON 1986)
 TC4H9OC2H5 + HO2  = C4H8OC2H5    + H2O2          3.00E+4  2.55   15490.0 ! (TSANG 1988)
 TC4H9OC2H5 + HO2  = TC4H9OCHCH3  + H2O2          3.60E+3  2.55   10541.0 ! (TSANG 1988)
 TC4H9OC2H5 + HO2  = TC4H9OCH2CH2 + H2O2          3.00E+4  2.55   15490.0 ! (TSANG 1988)
 TC4H9OC2H5 + CH3  = C4H8OC2H5    + CH4              1.35  3.65    7160.0 ! (TSANG 1988)
 TC4H9OC2H5 + CH3  = TC4H9OCHCH3  + CH4           9.03E-1  3.46    4602.0 ! (TSANG 1988)
 TC4H9OC2H5 + CH3  = TC4H9OCH2CH2 + CH4              1.35  3.65    7160.0 ! (TSANG 1988)
 TC4H9OC2H5 + C2H5 = C4H8OC2H5    + C2H6             1.38  3.65    9149.0 ! (TSANG 1990)
 TC4H9OC2H5 + C2H5 = TC4H9OCHCH3  + C2H6             0.54  3.46    5967.0 ! (TSANG 1990)
 TC4H9OC2H5 + C2H5 = TC4H9OCH2CH2 + C2H6             1.38  3.65    9149.0 ! (TSANG 1990)
 TC4H9OC2H5 + HCO  = C4H8OC2H5    + CH2O          3.07E+5   2.5   18448.0 ! (TSANG 1990)
 TC4H9OC2H5 + HCO  = TC4H9OCHCH3  + CH2O          3.43E+4   2.5   13525.0 ! (TSANG 1990)
 TC4H9OC2H5 + HCO  = TC4H9OCH2CH2 + CH2O          3.07E+5   2.5   18448.0 ! (TSANG 1990)
 TC4H9OC2H5 + CH3O = C4H8OC2H5    + CH3OH         4.81E+11  0.0    7311.0 ! (TSANG 1990)
 TC4H9OC2H5 + CH3O = TC4H9OCHCH3  + CH3OH         2.28E+10  0.0    2876.0 ! (TSANG 1990) 
 TC4H9OC2H5 + CH3O = TC4H9OCH2CH2 + CH3OH         4.81E+11  0.0    7311.0 ! (TSANG 1990)
 TC4H9OC2H5 + CH2  = C4H8OC2H5    + CH3           9.69E+12  0.0    7896.0 ! (TSANG 1990)
 TC4H9OC2H5 + CH2  = TC4H9OCHCH3  + CH3             1.505  3.46    7474.0 ! (TSANG 1988)
 TC4H9OC2H5 + CH2  = TC4H9OCH2CH2 + CH3             0.903  3.65    7160.0 ! (TSANG 1988)
 TC4H9OC2H5 + C2H  = C4H8OC2H5    + C2H2          6.02E+12  0.0       0.0 ! (TSANG 1990)
 TC4H9OC2H5 + C2H  = TC4H9OCHCH3  + C2H2          1.20E+12  0.0       0.0 ! (TSANG 1988)
 TC4H9OC2H5 + C2H  = TC4H9OCH2CH2 + C2H2          3.60E+12  0.0       0.0 ! (TSANG 1988)
 TC4H9OC2H5 + C2H3 = C4H8OC2H5    + C2H4            1.345  3.65    5171.0 ! (TSANG 1990)
 TC4H9OC2H5 + C2H3 = TC4H9OCHCH3  + C2H4          1.02E+3   3.1    8837.0 ! (TSANG 1988)
 TC4H9OC2H5 + C2H3 = TC4H9OCH2CH2 + C2H4          6.02E+2   3.3   10511.0 ! (TSANG 1988)
 TC4H9OC2H5 + AC3H5 = C4H8OC2H5   + C3H6          3.55E+2   3.3   19862.0 ! (TSANG 1991)
 TC4H9OC2H5 + AC3H5 = TC4H9OCHCH3 + C3H6          7.82E+1   3.3   18187.0 ! (TSANG 1991)
 TC4H9OC2H5 + AC3H5 = TC4H9OCH2CH2 + C3H6         2.34E+2   3.3   19862.0 ! (TSANG 1991)
 C4H8OC2H5         = TC4H9OCHCH3                  4.00E+11  0.0   17300.0 ! (HYBERGER2002)
 C4H8OC2H5         = TC4H9OCH2CH2                 1.00E+11  0.0   13500.0 ! (HYBERGER2002)
 C4H8OC2H5         = IC4H8        + CH3CH2O       2.00E+13  0.0   26000.0 ! (GLAUDE 2000)
 TC4H9OCHCH3       = TC4H9        + CH3HCO        2.00E+13  0.0   24000.0 ! (GLAUDE 2000)
 TC4H9OCH2CH2      = TC4H9O       + C2H4          2.00E+13  0.0   26000.0 ! (GLAUDE 2000)
 (CH3)2COC2H5      = ACETON       + C2H5          4.00E+13  0.0   19000.0 ! (GLAUDE 2000)
 TC4H9OCH2         = TC4H9        + CH2O          2.00E+13  0.0   22000.0 ! (GLAUDE 2000)
 TC4H9O            = ACETON       + CH3           4.00E+13  0.0   15300.0 ! (GLAUDE 2000)
!New ethanol
!
   C2H5OH(+M)=CH3+CH2OH(+M)  5.94E+23   -1.68  91163.0  !Marinov 1998
   LOW /2.88E+85 -18.9 109914./
   TROE/0.5 200. 890.  4600./
   H2O/5./ H2/2.0/ CO2/3.0/ CO/2.0/ 
   C2H5OH(+M)=C2H5+OH(+M)    1.25E+23   -1.54  96005.0   !Marinov 1998
   LOW /3.252E+85 -18.81 114930./
   TROE/0.5 300. 900. 5000./
   H2O/5./ H2/2.0/ CO2/3.0/ CO/2.0/  
   C2H5OH(+M)=C2H4+H2O(+M)   2.79E+13    0.09  66136.0   !Marinov 1998
   LOW/2.57E+83 -18.85 86452./
   TROE/0.70 350. 800. 3800./
   H2O/5./
   C2H5OH(+M)=CH3HCO+H2(+M)  7.24E+11    0.095 91007.0   !Marinov 1998
   LOW /4.46e87 -19.42 115586./
   TROE/0.9 900. 1100. 3500./
   H2O/5./ 
!
   C2H5OH+OH= C2H4OH+H2O     6.20E+03    2.68   -576.0 !Xu Lin pci 2007 31 159-166
   C2H5OH+OH=CH3CHOH+H2O     1.306E+05   2.43  -1457.0 !Xu Lin pci 2007 31 159-166
   C2H5OH+OH=CH3CH2O+H2O     2.81E+02    2.97   -580.0 !Xu Lin pci 2007 31 159-166
!
   C2H5OH+H= C2H4OH +H2      1.878E+03   3.2    7150.0 ! Park,ZHu,Lin, JCP 118, 9990-9996 (2003)
   C2H5OH+H=CH3CHOH+H2       1.794E+05   2.53   3420.0 ! Park,ZHu,Lin, JCP 118, 9990-9996 (2003)
   C2H5OH+H=CH3CH2O+H2       5.550E-23  10.6   -4459.0 ! Park,ZHu,Lin, JCP 118, 9990-9996 (2003)
!
   C2H5OH+O= C2H4OH +OH      9.69E+02    3.23   4658.0 !Wu, Lee, Xu, Lin, JPCA 2007
   C2H5OH+O=CH3CHOH+OH       1.45E+05    2.41    876.0 !Wu, Lee, Xu, Lin, JPCA 2007  
   C2H5OH+O=CH3CH2O+OH       1.46E-03    4.73   1727.0 !Wu, Lee, Xu, Lin, JPCA 2007
!
   C2H5OH+CH3= C2H4OH +CH4   3.300E+02   3.3   12291.0 !Xu,Park,Lin, JCP 120, 6593-6599 (2004)
   C2H5OH+CH3=CH3CHOH+CH4    1.990E+01   3.37   7635.0 !Xu,Park,Lin, JCP 120, 6593-6599 (2004)
   C2H5OH+CH3=CH3CH2O+CH4    2.035E+0    3.57   7722.0 !Xu,Park,Lin, JCP 120, 6593-6599 (2004)
!
 C2H5OH    + HO2   = CH3CHOH      + H2O2          8.20E+3    2.55  10750.0 !MarinOv 1998 
 C2H5OH    + HO2   = C2H4OH       + H2O2          1.23E+4    2.55  15750.0 !MarinOv 1998 
 C2H5OH    + HO2   = CH3CH2O      + H2O2         2.50E+12   0.0   24000.0 !MarinOv 1998 
 CH3CH2O   + M     = CH3HCO       + H   + M      1.16E+35  -5.89  25274.0 !MarinOv 1998
 CH3CH2O   + M     = CH3          + CH2O   + M   1.35E+38  -6.96  23800.0 !MarinOv 1998
 CH3CH2O   + O2    = CH3HCO       + HO2          4.00E+10   0.0    1100.0 !Hartmann 1990 
 CH3CH2O   + CO    = C2H5         + CO2          4.68E+2    3.16   5380.0 !MarinOv 1998 
 CH3CH2O   + H     = CH3          + CH2OH        3.00E+13   0.0       0.0 !MarinOv 1998 
 CH3CH2O   + H     = C2H4         + H2O          3.00E+13   0.0       0.0 !MarinOv 1998
 CH3CH2O   + OH    = CH3HCO       + H2O          1.00E+13   0.0       0.0 !MarinOv 1998
 CH3CHOH   + O2    = CH3HCO       + HO2          1.00E+13   0.0    5564.0 !Natarajan Bhaskaran pisstw 1982 13 834
 CH3CHOH   + CH3   = C3H6         + H2O          1.00E+13   0.0       0.0 !MarinOv 1998
 CH3CHOH   + O     = CH3HCO       + OH           1.00E+14   0.0       0.0 !MarinOv 1998
 CH3CHOH   + H     = C2H4         + H2O          3.00E+13   0.0       0.0 !MarinOv 1998
 CH3CHOH   + H     = CH3          + CH2OH        3.00E+13   0.0       0.0 !MarinOv 1998
 CH3CHOH   + HO2   = CH3HCO       + OH   + OH    4.00E+13   0.0       0.0 !MarinOv 1998
 CH3CHOH   + OH    = CH3HCO       + H2O          5.00E+12   0.0       0.0 !MarinOv 1998
 CH3CHOH   + M     = CH3HCO       + H    + M     1.00E+14   0.0   25000.0 !MarinOv 1998
!
!
   C2H4+OH=C2H4OH          1.29E+12  0.0    -817.0  ! ATKINSON 1986
!
   C2H4OH+O2=HOC2H4O2        1.00E+12    0.0   -1100.0  ! Marinov 1998 
   HOC2H4O2=CH2O+CH2O+OH     6.00E+10    0.0   24500.0  ! Marinov 1998 
!
!fits 2005, verified:
!************************* Pressure dependent Reactions  ******************************* 
!
 OH+OH(+M) = H2O2(+M) 1.236E+14   -.37  0.000E+00
           LOW / 3.041E+30 -4.63 2049. /
 TROE /0.47 100. 2000. 1.0E+15/
 H2/2.5/ H2O/12/ CO/1.9/ CO2/3.8/
!
CH4  (+M)          =     CH3 +       H   (+M)  2.400E+16   0.0  104920.0 !(90cob/tro Z.P.C.N.F. 167, 129 (1990)
     LOW / 4.515E+17   0.0  90815.0/
     TROE / 0.64 1.0E-15 3195.0 12126.0/
!
   CH3+CH3(+M) = C2H6(+M) 9.214E+16  -1.17  6.358E+02  !(Walter et al. 23rd Symp. (Int.) Combust. p107 (1990)
     LOW/1.135E+36 -5.246  1.705E+03/
     TROE/0.405 1120. 69.6 1.E+15/
!
!
H  +   C2H5 (+M) =    C2H6 (+M)              5.210E+17  -0.99   1580.0 !GRI MECH2.11
     LOW  /  1.990E+41   -7.080   6685.00/
     TROE/   .8422  125.00  2219.00  6882.00 /
     H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/  
C2H4  +      H  (+M)=    C2H5 (+M)              3.973E+09   1.283  1292.0 !(94BAU/COB)
     LOW / 2.791E+18 0.0 755.0/
     TROE / 0.76 40.0 1025.0/
  C2H2+   H(+M)    =    C2H3 (+M)           2.340E+15 -0.90   3064.0    ! 98PRADO/MILLER
LOW /2.254e40 -7.269 6577/
TROE /0.5 675.0 675.0/
H2O/5/ CO/2/ CO2/3/ H2/2/
!
H       +    C2H (+M) =    C2H2 (+M)              1.000E+17  -1.000     0.0 !GRI2.11
     LOW  /  3.750E+33   -4.800   1900.00/
     TROE/   .6464  132.00  1315.00  5566.00 /
     H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/  
C2H2  +     OH (+M) =  C2H2OH (+M)              2.290E+13   0.0    1808.0 !(FULLE: BER.BUNSENGES.P.C. 101, 1433 (1997)
     LOW / 7.44E+26 -3.1 1808.0 /
     TROE /0.17 180.0 50000.0 12772.0 /
CHOCHO   (+M)         =    CH2O +      CO (+M)    4.27E+12    0.0   50600.0   ! Marinov 1995
     LOW /  8.91E+16    0.0    49200.0 /                                        ! Marinov 1995
CHOCHO   (+M)         =      CO + CO + H2 (+M)    1.072E+14   0.0   55100.0 !(MARINOV94, SAITO:JPC 88, 1182 (1984)
     LOW / 2.57E+16 0.0 38400.0 /
CH3+OH(+M)                =     CH3OH(+M)       5.65E+13    0.1       0.0   !Fagerstrom 1993
     LOW/ 5.75E+41   -7.4   626.0 / 		  ! (c) 
     TROE /  0.025   1.0E-15   8000.0   3000.0/
     H2O /16.0/  H2/2.0/ CO2/3.0/ CO/2.0/
C3H6 +       H(+M) = IC3H7(+M)                    5.70E+09    1.16    874.0  ! Seakins 1993
     LOW / 1.64E+54   -11.1   9364.0 /                ! Marinov 1996	      
     TROE / 1.0   1.0E-15   260.0   3000.0 /
     H2O /5.0/ H2/2.0/ CO2/3.0/ CO/2.0/
C3H6 +       H(+M) = NC3H7(+M)                    1.33E+13    0.00   3260.7  ! Tsang 600cm-1 H.Wang! corrected 11/09
     LOW / 6.26E+38   -6.66   7000.0 /                ! 	      
     TROE / 1.0   1000.0 1310.0 48097.0 /
     H2O /6.0/ H2/2.0/ CO2/2.0/ CO/1.5/
NC3H7(+M)            =    C2H4 +     CH3(+M)     1.23E+13   -0.1   30202.0   ! Bencsura 1992
