   1.65787886E1   1.5919375E-2 -5.46203212E-6 8.49860281E-10-4.93850669E-14    2
   9.53024381E2  -5.88586589E1  1.38121554E-1  5.86072858E-2 -4.90075315E-5    3
  2.13914653E-8-3.78147426E-12   6.25168344E3   2.79483683E1                   4
c4h7cho2-2        -thermh   8o   1c   5     G     300.0    5000.0  1373.0      1
   1.85742205E1  1.76938836E-2 -6.28424851E-6  1.00058128E-9-5.90822128E-14    2
  -2.83855697E4   -6.4154439E1  6.15935992E-1  5.51334615E-2 -3.47129984E-5    3
  1.02579326E-8-1.13256581E-12  -2.16677843E4   3.39479618E1                   4
c4h7co2-2         -thermh   7o   1c   5     G     300.0    5000.0  1374.0      1
   1.80523043E1  1.55168113E-2 -5.51619574E-6 8.78829645E-10-5.19148464E-14    2
  -1.22598579E4  -6.05879823E1    1.7803327E0  5.05901427E-2 -3.38410622E-5    3
   1.1146205E-8-1.47665417E-12   -6.2712273E3     2.792282E1                   4
c4h6cho2-21       6-thrmh   7o   1c   5     G     300.0    5000.0  1375.0      1
   2.00498672E1  1.39851005E-2 -5.02791277E-6 8.07075446E-10-4.79266025E-14    2
  -1.05938864E4  -7.26722565E1 -7.65559619E-1  6.09311778E-2 -4.44935207E-5    3
  1.54896947E-8-2.08729427E-12  -3.26896739E3   3.96002309E1                   4
c4h6cho2-24       6-thrmh   7o   1c   5     G     300.0    5000.0  1375.0      1
   2.00498672E1  1.39851005E-2 -5.02791277E-6 8.07075446E-10-4.79266025E-14    2
  -1.05938864E4  -7.26722565E1 -7.65559619E-1  6.09311778E-2 -4.44935207E-5    3
  1.54896947E-8-2.08729427E-12  -3.26896739E3   3.96002309E1                   4
ch2cchch3         -thermh   6c   4          G     300.0    5000.0  1381.0      1
   1.08905899E1  1.41994372E-2 -4.92125565E-6  7.7080711E-10-4.49953094E-14    2
   2.14369382E3  -4.35429426E1   1.47976771E0  3.29482486E-2 -1.83137798E-5    3
  4.76168299E-9-4.43886261E-13   5.79099825E3   8.24035164E0                   4
tc4h9coch3        -thermh  12o   1c   6     G     300.0    5000.0  1393.0      1
   2.11627268E1  2.65726365E-2 -9.16335571E-6  1.43058385E-9-8.33259468E-14    2
  -4.62269052E4  -8.79567628E1  -2.35641565E0  8.09105638E-2 -5.70901384E-5    3
  2.06789814E-8-3.05872867E-12  -3.79999022E4   3.85681263E1                   4
tc4h9coch2        -thermh  11o   1c   6     G     300.0    5000.0  1395.0      1
   2.17668106E1  2.36161495E-2 -8.16684421E-6   1.2774793E-9-7.45104835E-14    2
  -2.48661491E4  -9.17111915E1   -2.7675604E0  8.39187118E-2  -6.5665485E-5    3
  2.65177439E-8-4.35600571E-12  -1.66578112E4   3.89719794E1                   4
tc4h8coch3        -thermh  11o   1c   6     G     300.0    5000.0  1393.0      1
   2.07384786E1  2.44442931E-2 -8.44209095E-6  1.31932525E-9 -7.6900757E-14    2
  -2.11608509E4  -8.28281002E1  -1.56934402E0  7.62576905E-2 -5.44391068E-5    3
  1.99294063E-8-2.97631443E-12  -1.33894493E4   3.70757484E1                   4
ch2ccho           -thermh   3o   1c   3     G     300.0    5000.0  1390.0      1
   9.78111516E0  7.50969243E-3  -2.6155634E-6 4.11046955E-10-2.40514603E-14    2
   1.42055163E4  -2.50656489E1   1.99806192E0   2.7234274E-2 -2.24050331E-5    3
  9.68257238E-9-1.71138082E-12   1.67830831E4   1.62359919E1                   4
ic3h6chcho        -thermh   8o   1c   5     G     300.0    5000.0  1390.0      1
   1.63675823E1   1.8745125E-2 -6.45819146E-6  1.00755791E-9-5.86556682E-14    2
  -2.62213524E4  -6.09272424E1  9.93060772E-1  5.49646074E-2  -3.9761486E-5    3
  1.52758656E-8 -2.4546718E-12  -2.08566834E4   2.16296532E1                   4
ic3h6chco         -thermh   7o   1c   5     G     300.0    5000.0  1391.0      1
   1.58085413E1   1.6640379E-2  -5.7238246E-6 8.91951253E-10 -5.1881258E-14    2
  -1.00869837E4  -5.71631569E1   2.23189681E0  5.01107112E-2 -3.84870329E-5    3
  1.59662893E-8-2.76546877E-12  -5.47169716E3   1.52567763E1                   4
ac3h5chcho        -thermh   7o   1c   5     G     300.0    5000.0  1390.0      1
   1.72875644E1  1.57675234E-2 -5.51022766E-6 8.67936068E-10-5.08670021E-14    2
   -8.2459886E3  -6.63266554E1  1.73821731E-1  5.86562259E-2  -4.7871161E-5    3
  2.03690778E-8-3.54093615E-12  -2.54631956E3   2.46335643E1                   4
ac5h9-a1          -thermh   9c   5          G     300.0    5000.0  1392.0      1
   1.44275954E1  2.01413496E-2 -6.88263565E-6  1.06773206E-9 -6.1909575E-14    2
   1.83186525E4  -5.04444624E1  6.77646626E-1  5.16740674E-2 -3.50126996E-5    3
  1.27627348E-8-1.97452225E-12   2.32215852E4   2.37248103E1                   4
ch3chocho         -thermh   5o   2c   3     G     300.0    5000.0  1395.0      1
   1.27827539E1  1.21529347E-2 -4.21228103E-6 6.59844007E-10-3.85228684E-14    2
  -2.15946846E4  -3.94512036E1  5.06096897E-1  4.26121702E-2 -3.37628379E-5    3
  1.39422914E-8-2.35317319E-12  -1.74952136E4   2.58742916E1                   4
neoc7h16          -thermh  16c   7          G     300.0    5000.0  1397.0      1
   2.39323172E1  3.31782362E-2 -1.12668494E-5  1.74099807E-9-1.00684665E-13    2
  -3.74498789E4  -1.05938832E2  -3.45771037E0  9.72014646E-2 -6.83249164E-5    3
  2.48220102E-8-3.67746004E-12  -2.79771408E4   4.10888515E1                   4
nc7h15            -thermh  15c   7          G     300.0    5000.0  1397.0      1
   2.35128171E1   3.1037154E-2 -1.05393955E-5  1.62859656E-9-9.41860827E-14    2
  -1.23839746E4   -9.9735496E1  -2.68778642E0  9.26426584E-2  -6.5833547E-5    3
  2.41758097E-8-3.61820834E-12  -3.36453908E3   4.07694885E1                   4
oc7h15            -thermh  15c   7          G     300.0    5000.0  1390.0      1
   2.33667406E1  3.07319555E-2 -1.03508107E-5  1.59137519E-9-9.17310563E-14    2
  -1.37695377E4  -9.96212012E1  -2.19681832E0  8.73134079E-2 -5.63690703E-5    3
  1.77635552E-8-2.12899352E-12  -4.67937082E3   3.86153467E1                   4
pc7h15            -thermh  15c   7          G     300.0    5000.0  1390.0      1
   2.33667406E1  3.07319555E-2 -1.03508107E-5  1.59137519E-9-9.17310563E-14    2
  -1.37695377E4  -9.96212012E1  -2.19681832E0  8.73134079E-2 -5.63690703E-5    3
  1.77635552E-8-2.12899352E-12  -4.67937082E3   3.86153467E1                   4
qc7h15            -thermh  15c   7          G     300.0    5000.0  1397.0      1
   2.35128171E1   3.1037154E-2 -1.05393955E-5  1.62859656E-9-9.41860827E-14    2
  -1.23839746E4  -1.00832627E2  -2.68778642E0  9.26426584E-2  -6.5833547E-5    3
  2.41758097E-8-3.61820834E-12  -3.36453908E3   3.96723571E1                   4
oc7h14            -thermh  14c   7          G     300.0    5000.0  1395.0      1
   2.24887015E1    2.967384E-2 -1.00479879E-5  1.54993215E-9-8.95338318E-14    2
  -2.23998822E4  -9.74394979E1     -3.31532E0  9.05539714E-2 -6.48360116E-5    3
  2.39274057E-8-3.58919418E-12  -1.35509173E4   4.08439338E1                   4
pc7h14            -thermh  14c   7          G     300.0    5000.0  1398.0      1
   2.28180567E1  2.94777078E-2 -9.99646834E-6  1.54338994E-9-8.92080381E-14    2
  -2.15138751E4  -9.88510108E1  -3.81851414E0  9.39380534E-2 -6.99390936E-5    3
  2.69897745E-8-4.23959224E-12  -1.25406477E4   4.33207277E1                   4
oc7h13-n          -thermh  13c   7          G     300.0    5000.0  1395.0      1
   2.20750395E1  2.75256463E-2 -9.31780257E-6  1.43709007E-9-8.30094636E-14    2
   2.62318023E3  -9.12695756E1  -2.54216855E0   8.5986278E-2 -6.23331815E-5    3
  2.32747106E-8-3.52870696E-12   1.10207665E4    4.0508377E1                   4
pc7h13-n          -thermh  13c   7          G     300.0    5000.0  1399.0      1
   2.24002497E1  2.73317458E-2 -9.26655367E-6  1.43052195E-9-8.26789137E-14    2
   3.51247952E3  -9.26502255E1  -3.09705753E0  8.95950899E-2 -6.77627545E-5    3
  2.65306123E-8-4.21967399E-12   1.20389816E4   4.32306185E1                   4
pc7h13-o          -thermh  13c   7          G     300.0    5000.0  1399.0      1
   2.24239478E1  2.77773712E-2 -9.43034332E-6  1.45721528E-9-8.42812364E-14    2
  -4.46272573E3  -9.79639287E1  -4.14452445E0  9.22987225E-2 -6.95252835E-5    3
  2.69504089E-8-4.23040646E-12   4.44515847E3    4.3731443E1                   4
pc7h13o-o         -thermh  13o   1c   7     G     300.0    5000.0  1398.0      1
    2.7066502E1  2.54409611E-2 -8.53248547E-6  1.30919024E-9-7.53950497E-14    2
  -1.64143986E4  -1.18716143E2  -4.66019213E0  1.04558207E-1 -8.37076856E-5    3
  3.35735802E-8-5.34053845E-12  -6.09495634E3   4.95722813E1                   4
nc7h15o2          -thermh  15o   2c   7     G     300.0    5000.0  1392.0      1
    2.6872854E1  3.36470348E-2   -1.160955E-5  1.81291039E-9 -1.0560381E-13    2
   -3.1436798E4  -1.13299239E2 -7.28733137E-1  9.91363594E-2 -7.23619912E-5    3
  2.80830549E-8-4.55317178E-12  -2.18516784E4   3.47483179E1                   4
oc7h15o2          -thermh  15o   2c   7     G     300.0    5000.0  1394.0      1
   2.77264744E1  3.29353264E-2 -1.13674121E-5  1.77549892E-9  -1.034421E-13    2
  -3.40651164E4  -1.19539251E2  -1.73310415E0  1.05358715E-1 -8.13190924E-5    3
  3.32489557E-8-5.61789246E-12  -2.41096371E4   3.75409119E1                   4
pc7h15o2          -thermh  15o   2c   7     G     300.0    5000.0  1394.0      1
   2.77264744E1  3.29353264E-2 -1.13674121E-5  1.77549892E-9  -1.034421E-13    2
  -3.40651164E4  -1.19539251E2  -1.73310415E0  1.05358715E-1 -8.13190924E-5    3
  3.32489557E-8-5.61789246E-12  -2.41096371E4   3.75409119E1                   4
qc7h15o2          -thermh  15o   2c   7     G     300.0    5000.0  1392.0      1
    2.6872854E1  3.36470348E-2   -1.160955E-5  1.81291039E-9 -1.0560381E-13    2
   -3.1436798E4   -1.1439637E2 -7.28733137E-1  9.91363594E-2 -7.23619912E-5    3
  2.80830549E-8-4.55317178E-12  -2.18516784E4   3.36511866E1                   4
nc7h15o2h         -thermh  16o   2c   7     G     300.0    5000.0  1393.0      1
   2.93521507E1  3.37808675E-2 -1.16838691E-5  1.82763853E-9-1.06594118E-13    2
  -4.93567184E4  -1.27690246E2  -1.75784767E0  1.08260149E-1 -8.09423379E-5    3
  3.16099898E-8-5.08629553E-12  -3.86905437E4   3.88215641E1                   4
oc7h15o2h         -thermh  16o   2c   7     G     300.0    5000.0  1395.0      1
      3.02387E1  3.30982482E-2 -1.14644388E-5  1.79509521E-9-1.04769542E-13    2
  -5.20241289E4  -1.34180355E2  -2.77503359E0  1.14327505E-1 -8.94180785E-5    3
  3.64099346E-8-6.06461062E-12  -4.09413628E4   4.17150529E1                   4
pc7h15o2h         -thermh  16o   2c   7     G     300.0    5000.0  1395.0      1
      3.02387E1  3.30982482E-2 -1.14644388E-5  1.79509521E-9-1.04769542E-13    2
  -5.20241289E4  -1.34180355E2  -2.77503359E0  1.14327505E-1 -8.94180785E-5    3
  3.64099346E-8-6.06461062E-12  -4.09413628E4   4.17150529E1                   4
qc7h15o2h         -thermh  16o   2c   7     G     300.0    5000.0  1393.0      1
   2.93521507E1  3.37808675E-2 -1.16838691E-5  1.82763853E-9-1.06594118E-13    2
  -4.93567184E4  -1.28787377E2  -1.75784767E0  1.08260149E-1 -8.09423379E-5    3
  3.16099898E-8-5.08629553E-12  -3.86905437E4   3.77244327E1                   4
nc7h15o           -thermh  15o   1c   7     G     300.0    5000.0  1397.0      1
   2.54093151E1  3.21284629E-2  -1.0948552E-5  1.69576547E-9-9.82275796E-14    2
  -2.96013576E4  -1.08338626E2  -2.77832151E0  9.97392862E-2 -7.33744577E-5    3
   2.8080781E-8-4.39620206E-12  -2.00154366E4   4.23755436E1                   4
oc7h15o           -thermh  15o   1c   7     G     300.0    5000.0  1401.0      1
   2.60236775E1  3.15366168E-2 -1.07286791E-5  1.65979066E-9-9.60653992E-14    2
  -3.19294066E4   -1.1305446E2  -3.30243672E0   1.0418167E-1 -8.03713303E-5    3
  3.22855774E-8-5.28010335E-12  -2.22019925E4   4.29036712E1                   4
pc7h15o           -thermh  15o   1c   7     G     300.0    5000.0  1401.0      1
   2.60236775E1  3.15366168E-2 -1.07286791E-5  1.65979066E-9-9.60653992E-14    2
  -3.19294066E4   -1.1305446E2  -3.30243672E0   1.0418167E-1 -8.03713303E-5    3
  3.22855774E-8-5.28010335E-12  -2.22019925E4   4.29036712E1                   4
qc7h15o           -thermh  15o   1c   7     G     300.0    5000.0  1397.0      1
   2.54093151E1  3.21284629E-2  -1.0948552E-5  1.69576547E-9-9.82275796E-14    2
  -2.96013576E4  -1.09435758E2  -2.77832151E0  9.97392862E-2 -7.33744577E-5    3
   2.8080781E-8-4.39620206E-12  -2.00154366E4   4.12784122E1                   4
nc7h14ooh-n2      -1-trmh  15o   2c   7     G     300.0    5000.0  1393.0      1
   2.89171501E1  3.16723699E-2 -1.09718312E-5  1.71806871E-9-1.00277328E-13    2
  -2.42882354E4  -1.22498952E2 -9.49717609E-1  1.03525971E-1  -7.8199753E-5    3
  3.08245665E-8-4.99999542E-12  -1.40834955E4   3.72347173E1                   4
nc7h14ooh-q       1-thrmh  15o   2c   7     G     300.0    5000.0  1393.0      1
   2.89171501E1  3.16723699E-2 -1.09718312E-5  1.71806871E-9-1.00277328E-13    2
  -2.42882354E4  -1.22498952E2 -9.49717609E-1  1.03525971E-1  -7.8199753E-5    3
  3.08245665E-8-4.99999542E-12  -1.40834955E4   3.72347173E1                   4
qc7h14ooh-n       1-thrmh  15o   2c   7     G     300.0    5000.0  1393.0      1
   2.89171501E1  3.16723699E-2 -1.09718312E-5  1.71806871E-9-1.00277328E-13    2
  -2.42882354E4  -1.22498952E2 -9.49717609E-1  1.03525971E-1  -7.8199753E-5    3
  3.08245665E-8-4.99999542E-12  -1.40834955E4   3.72347173E1                   4
nc7h14ooh-o       1-thrmh  15o   2c   7     G     300.0    5000.0  1388.0      1
   2.91005958E1  3.06403148E-2 -1.04364477E-5  1.61693646E-9-9.37125604E-14    2
  -2.57261776E4  -1.22986116E2  -1.07147024E0  1.00827076E-1 -7.22177585E-5    3
  2.61025935E-8-3.78449499E-12  -1.53049993E4   3.90198621E1                   4
nc7h14ooh-p       1-thrmh  15o   2c   7     G     300.0    5000.0  1388.0      1
   2.91005958E1  3.06403148E-2 -1.04364477E-5  1.61693646E-9-9.37125604E-14    2
  -2.57261776E4  -1.22986116E2  -1.07147024E0  1.00827076E-1 -7.22177585E-5    3
  2.61025935E-8-3.78449499E-12  -1.53049993E4   3.90198621E1                   4
qc7h14ooh-o       1-thrmh  15o   2c   7     G     300.0    5000.0  1388.0      1
   2.91005958E1  3.06403148E-2 -1.04364477E-5  1.61693646E-9-9.37125604E-14    2
  -2.57261776E4  -1.24083247E2  -1.07147024E0  1.00827076E-1 -7.22177585E-5    3
  2.61025935E-8-3.78449499E-12  -1.53049993E4   3.79227307E1                   4
qc7h14ooh-p       1-thrmh  15o   2c   7     G     300.0    5000.0  1388.0      1
   2.91005958E1  3.06403148E-2 -1.04364477E-5  1.61693646E-9-9.37125604E-14    2
  -2.57261776E4  -1.24083247E2  -1.07147024E0  1.00827076E-1 -7.22177585E-5    3
  2.61025935E-8-3.78449499E-12  -1.53049993E4   3.79227307E1                   4
oc7h14ooh-n       1-thrmh  15o   2c   7     G     300.0    5000.0  1395.0      1
   2.98207679E1  3.09371545E-2 -1.07259627E-5  1.68054551E-9-9.81286171E-14    2
  -2.69497222E4  -1.27963837E2  -1.90208236E0  1.09393311E-1 -8.64280982E-5    3
  3.54666523E-8-5.94024874E-12  -1.63466426E4   4.09009382E1                   4
oc7h14ooh-q       1-thrmh  15o   2c   7     G     300.0    5000.0  1395.0      1
   2.98207679E1  3.09371545E-2 -1.07259627E-5  1.68054551E-9-9.81286171E-14    2
  -2.69497222E4  -1.29060969E2  -1.90208236E0  1.09393311E-1 -8.64280982E-5    3
  3.54666523E-8-5.94024874E-12  -1.63466426E4   3.98038069E1                   4
pc7h14ooh-n       1-thrmh  15o   2c   7     G     300.0    5000.0  1395.0      1
   2.98207679E1  3.09371545E-2 -1.07259627E-5  1.68054551E-9-9.81286171E-14    2
  -2.69497222E4  -1.27963837E2  -1.90208236E0  1.09393311E-1 -8.64280982E-5    3
  3.54666523E-8-5.94024874E-12  -1.63466426E4   4.09009382E1                   4
pc7h14ooh-q       1-thrmh  15o   2c   7     G     300.0    5000.0  1395.0      1
   2.98207679E1  3.09371545E-2 -1.07259627E-5  1.68054551E-9-9.81286171E-14    2
  -2.69497222E4  -1.29060969E2  -1.90208236E0  1.09393311E-1 -8.64280982E-5    3
  3.54666523E-8-5.94024874E-12  -1.63466426E4   3.98038069E1                   4
oc7h14ooh-p       1-thrmh  15o   2c   7     G     300.0    5000.0  1394.0      1
   2.92450713E1  3.08880713E-2 -1.05942735E-5  1.64837346E-9-9.57957646E-14    2
   -2.8061921E4  -1.25169499E2  -1.41799956E0  1.04568281E-1 -7.86140205E-5    3
  3.03404784E-8-4.75444343E-12  -1.76696497E4   3.86982849E1                   4
pc7h14ooh-o       1-thrmh  15o   2c   7     G     300.0    5000.0  1394.0      1
   2.92450713E1  3.08880713E-2 -1.05942735E-5  1.64837346E-9-9.57957646E-14    2
   -2.8061921E4  -1.25169499E2  -1.41799956E0  1.04568281E-1 -7.86140205E-5    3
  3.03404784E-8-4.75444343E-12  -1.76696497E4   3.86982849E1                   4
nc7h14ooh-n2o2    1--1-mh  15o   4c   7     G     300.0    5000.0  1390.0      1
   3.27461708E1  3.33884014E-2 -1.16304964E-5  1.82791282E-9-1.06960255E-13    2
   -4.3468234E4  -1.38590831E2  2.71235932E-1  1.13087885E-1 -8.87103508E-5    3
  3.66740334E-8-6.25873873E-12  -3.24554462E4   3.46595957E1                   4
nc7h14ooh-qo2     --1-tmh  15o   4c   7     G     300.0    5000.0  1390.0      1
   3.27461708E1  3.33884014E-2 -1.16304964E-5  1.82791282E-9-1.06960255E-13    2
   -4.3468234E4  -1.38590831E2  2.71235932E-1  1.13087885E-1 -8.87103508E-5    3
  3.66740334E-8-6.25873873E-12  -3.24554462E4   3.46595957E1                   4
qc7h14ooh-no2     --1-tmh  15o   4c   7     G     300.0    5000.0  1390.0      1
   3.27461708E1  3.33884014E-2 -1.16304964E-5  1.82791282E-9-1.06960255E-13    2
   -4.3468234E4  -1.38590831E2  2.71235932E-1  1.13087885E-1 -8.87103508E-5    3
  3.66740334E-8-6.25873873E-12  -3.24554462E4   3.46595957E1                   4
nc7h14ooh-oo2     --1-tmh  15o   4c   7     G     300.0    5000.0  1392.0      1
   3.34874008E1  3.27205318E-2  -1.1391747E-5  1.78978364E-9-1.04705549E-13    2
  -4.60293416E4  -1.43032276E2 -4.63316342E-1  1.18140575E-1 -9.61320467E-5    3
  4.09554566E-8-7.13465436E-12  -3.47537698E4    3.7299936E1                   4
nc7h14ooh-po2     --1-tmh  15o   4c   7     G     300.0    5000.0  1392.0      1
   3.34874008E1  3.27205318E-2  -1.1391747E-5  1.78978364E-9-1.04705549E-13    2
  -4.60293416E4  -1.43032276E2 -4.63316342E-1  1.18140575E-1 -9.61320467E-5    3
  4.09554566E-8-7.13465436E-12  -3.47537698E4    3.7299936E1                   4
qc7h14ooh-oo2     --1-tmh  15o   4c   7     G     300.0    5000.0  1392.0      1
   3.34874008E1  3.27205318E-2  -1.1391747E-5  1.78978364E-9-1.04705549E-13    2
  -4.60293416E4  -1.44129407E2 -4.63316342E-1  1.18140575E-1 -9.61320467E-5    3
  4.09554566E-8-7.13465436E-12  -3.47537698E4   3.62028046E1                   4
qc7h14ooh-po2     --1-tmh  15o   4c   7     G     300.0    5000.0  1392.0      1
   3.34874008E1  3.27205318E-2  -1.1391747E-5  1.78978364E-9-1.04705549E-13    2
  -4.60293416E4  -1.44129407E2 -4.63316342E-1  1.18140575E-1 -9.61320467E-5    3
  4.09554566E-8-7.13465436E-12  -3.47537698E4   3.62028046E1                   4
oc7h14ooh-no2     --1-tmh  15o   4c   7     G     300.0    5000.0  1392.0      1
