   2.75716451E1  2.26282394E-2 -7.85651555E-6  1.23251566E-9 -7.2042692E-14    2
  -2.62702922E4   -1.0864834E2   2.50132978E0   7.9314115E-2 -5.51608762E-5    3
  1.83963651E-8-2.32880956E-12  -1.75129588E4   2.64329747E1                   4
C5H91-4,5OOH            H  11O   4C   5     G     300.0    5000.0  1397.0      1
   2.75716451E1  2.26282394E-2 -7.85651555E-6  1.23251566E-9 -7.2042692E-14    2
  -2.62702922E4   -1.0864834E2   2.50132978E0   7.9314115E-2 -5.51608762E-5    3
  1.83963651E-8-2.32880956E-12  -1.75129588E4   2.64329747E1                   4
C5H92-1,3OOH            H  11O   4C   5     G     300.0    5000.0  1413.0      1
   2.46778451E1  2.47896676E-2 -8.53168232E-6  1.33018418E-9-7.74050315E-14    2
  -2.64008851E4  -9.18794025E1   3.42922915E0  7.33174178E-2 -5.05533009E-5    3
  1.77709491E-8-2.53421378E-12  -1.89212844E4   2.26144479E1                   4
C5H92-1,4OOH            H  11O   4C   5     G     300.0    5000.0  1413.0      1
   2.46778451E1  2.47896676E-2 -8.53168232E-6  1.33018418E-9-7.74050315E-14    2
  -2.64008851E4  -9.18794025E1   3.42922915E0  7.33174178E-2 -5.05533009E-5    3
  1.77709491E-8-2.53421378E-12  -1.89212844E4   2.26144479E1                   4
C5H92-1,5OOH            H  11O   4C   5     G     300.0    5000.0  1399.0      1
   2.63836136E1  2.38373273E-2 -8.31679219E-6  1.30877666E-9-7.66591074E-14    2
  -2.52930801E4  -1.01118754E2   3.43107332E0  7.25133538E-2  -4.5339524E-5    3
  1.29499313E-8-1.26534785E-12  -1.69000809E4   2.37843821E1                   4
C5H92-3,4OOH            H  11O   4C   5     G     300.0    5000.0  1418.0      1
   2.51070211E1  2.40686276E-2  -8.2046704E-6  1.27103065E-9-7.36339262E-14    2
  -2.83591157E4  -9.49637963E1   3.76788328E0  7.47668469E-2 -5.41780015E-5    3
  2.01841133E-8-3.04867679E-12  -2.10823293E4   1.92561961E1                   4
C5H92-3,5OOH            H  11O   4C   5     G     300.0    5000.0  1413.0      1
   2.46778451E1  2.47896676E-2 -8.53168232E-6  1.33018418E-9-7.74050315E-14    2
  -2.64008851E4  -9.18794025E1   3.42922915E0  7.33174178E-2 -5.05533009E-5    3
  1.77709491E-8-2.53421378E-12  -1.89212844E4   2.26144479E1                   4
C5H92-4,5OOH            H  11O   4C   5     G     300.0    5000.0  1413.0      1
   2.47514622E1  2.41459993E-2 -8.18238994E-6  1.26250806E-9-7.29352454E-14    2
  -2.63782993E4  -9.11444444E1   4.06621416E0  7.20273834E-2 -4.95956461E-5    3
  1.70908613E-8-2.31584179E-12  -1.92523266E4    1.9931693E1                   4
C5H93-1,2OOH            H  11O   4C   5     G     300.0    5000.0  1413.0      1
   2.46778451E1  2.47896676E-2 -8.53168232E-6  1.33018418E-9-7.74050315E-14    2
  -2.64008851E4  -9.18794025E1   3.42922915E0  7.33174178E-2 -5.05533009E-5    3
  1.77709491E-8-2.53421378E-12  -1.89212844E4   2.26144479E1                   4
C5H93-1,4OOH            H  11O   4C   5     G     300.0    5000.0  1413.0      1
   2.46778451E1  2.47896676E-2 -8.53168232E-6  1.33018418E-9-7.74050315E-14    2
  -2.64008851E4  -9.18794025E1   3.42922915E0  7.33174178E-2 -5.05533009E-5    3
  1.77709491E-8-2.53421378E-12  -1.89212844E4   2.26144479E1                   4
C5H93-1,5OOH            H  11O   4C   5     G     300.0    5000.0  1399.0      1
   2.44184921E1  2.49501505E-2 -8.57440942E-6  1.33558596E-9-7.76697869E-14    2
  -2.45529807E4  -8.95288488E1   3.67511835E0  6.98557277E-2 -4.39193701E-5    3
  1.31290152E-8-1.43358803E-12  -1.70587842E4   2.30262907E1                   4
C5H93-2,4OOH            H  11O   4C   5     G     300.0    5000.0  1418.0      1
   2.51070211E1  2.40686276E-2  -8.2046704E-6  1.27103065E-9-7.36339262E-14    2
  -2.83591157E4  -9.56532779E1   3.76788328E0  7.47668469E-2 -5.41780015E-5    3
  2.01841133E-8-3.04867679E-12  -2.10823293E4   1.85667144E1                   4
C5H91-3OOH              H  10O   2C   5     G     300.0    5000.0  1394.0      1
   2.24660467E1  2.00408413E-2  -6.8455004E-6   1.0626605E-9-6.16741604E-14    2
  -2.26148518E4  -9.04469895E1  -1.89589507E0  8.18483531E-2 -6.75161021E-5    3
  2.83331852E-8-4.76826956E-12  -1.47140793E4   3.85399143E1                   4
C5H91-4OOH              H  10O   2C   5     G     300.0    5000.0  1402.0      1
   1.96307052E1  2.22000091E-2 -7.52489271E-6  1.16109117E-9-6.70722374E-14    2
  -2.30400033E4  -7.32135194E1   1.38243484E0  6.67661361E-2 -4.96344237E-5    3
  1.94278468E-8-3.12175781E-12  -1.69086691E4   2.40815942E1                   4
C5H91-5OOH              H  10O   2C   5     G     300.0    5000.0  1392.0      1
   1.93103284E1   2.2991337E-2 -7.91269843E-6  1.23358507E-9-7.17773402E-14    2
  -2.12246688E4  -7.09825558E1  9.93373748E-1  6.46025217E-2 -4.40191862E-5    3
   1.5537529E-8 -2.2623637E-12   -1.4715682E4   2.78588419E1                   4
C5H92-1OOH              H  10O   2C   5     G     300.0    5000.0  1382.0      1
   2.10623695E1  2.15772208E-2 -7.44876502E-6  1.16423903E-9-6.78819533E-14    2
  -2.15816942E4  -8.04705541E1  5.77880009E-1  6.91528527E-2 -5.00924279E-5    3
  1.88100079E-8-2.91765412E-12  -1.44043272E4   2.97056559E1                   4
C5H92-4OOH              H  10O   2C   5     G     300.0    5000.0  1389.0      1
   2.22714879E1  1.99891269E-2 -6.78760139E-6  1.05004677E-9-6.08129638E-14    2
  -2.39098291E4  -9.00213678E1  -1.10664142E0  7.70652343E-2 -6.01781689E-5    3
  2.37846489E-8-3.77298555E-12  -1.61217479E4   3.45219377E1                   4
C5H92-5OOH              H  10O   2C   5     G     300.0    5000.0  1389.0      1
   1.88657282E1  2.33222202E-2 -8.01683595E-6  1.24882522E-9-7.26244846E-14    2
  -2.24129903E4  -6.91316665E1   1.76944896E0  6.00153444E-2 -3.72031347E-5    3
  1.14551487E-8 -1.3922639E-12  -1.61243818E4   2.38818885E1                   4
C5H9O1-2OOH-3           H  10O   3C   5     G     300.0    5000.0  1422.0      1
   2.40742385E1  2.10049879E-2 -7.12965508E-6  1.10196053E-9-6.37577378E-14    2
  -3.86905727E4  -9.86614868E1  -1.63458528E0  8.37428576E-2 -6.46448858E-5    3
  2.45435115E-8-3.63637746E-12  -3.02443795E4   3.81009801E1                   4
C5H9O1-2OOH-4           H  10O   3C   5     G     300.0    5000.0  1422.0      1
   2.40742385E1  2.10049879E-2 -7.12965508E-6  1.10196053E-9-6.37577378E-14    2
  -3.86905727E4  -9.86614868E1  -1.63458528E0  8.37428576E-2 -6.46448858E-5    3
  2.45435115E-8-3.63637746E-12  -3.02443795E4   3.81009801E1                   4
C5H9O1-2OOH-5           H  10O   3C   5     G     300.0    5000.0  1425.0      1
   2.31521586E1  2.15716913E-2 -7.27787584E-6  1.12021946E-9-6.46248595E-14    2
  -3.63754336E4  -9.23672941E1  -2.91502569E0  8.63720024E-2 -6.80858869E-5    3
  2.66150873E-8-4.08265327E-12  -2.79298051E4   4.58804153E1                   4
C5H9O1-3OOH-2           H  10O   3C   5     G     300.0    5000.0  1421.0      1
   2.29238871E1  2.22244781E-2 -7.50929996E-6  1.15689292E-9 -6.6779431E-14    2
  -3.93149495E4   -9.3842666E1  -4.67708778E0  9.25191737E-2 -7.56245586E-5    3
  3.08655754E-8  -4.969747E-12  -3.05178886E4   5.19807893E1                   4
C5H9O1-3OOH-4           H  10O   3C   5     G     300.0    5000.0  1421.0      1
   2.29238871E1  2.22244781E-2 -7.50929996E-6  1.15689292E-9 -6.6779431E-14    2
  -3.93149495E4   -9.3842666E1  -4.67708778E0  9.25191737E-2 -7.56245586E-5    3
  3.08655754E-8  -4.969747E-12  -3.05178886E4   5.19807893E1                   4
C5H9O1-3OOH-5           H  10O   3C   5     G     300.0    5000.0  1421.0      1
   2.21702811E1  2.28760461E-2 -7.73630997E-6  1.19254044E-9 -6.8863041E-14    2
   -3.7150293E4  -8.87113724E1  -5.55071358E0  9.29081113E-2 -7.49705054E-5    3
  3.02210571E-8-4.80852681E-12  -2.82561346E4   5.79510604E1                   4
C5H9O1-4OOH-2           H  10O   3C   5     G     300.0    5000.0  1417.0      1
    2.1726041E1  2.34146274E-2 -7.86187868E-6  1.20571561E-9-6.93653621E-14    2
  -4.90509096E4  -8.83590566E1  -9.18084516E0  1.08786371E-1 -9.86756121E-5    3
  4.49207522E-8-8.03087742E-12  -3.98013189E4   7.26760969E1                   4
C5H9O1-4OOH-3           H  10O   3C   5     G     300.0    5000.0  1417.0      1
    2.1726041E1  2.34146274E-2 -7.86187868E-6  1.20571561E-9-6.93653621E-14    2
  -4.90509096E4  -8.83590566E1  -9.18084516E0  1.08786371E-1 -9.86756121E-5    3
  4.49207522E-8-8.03087742E-12  -3.98013189E4   7.26760969E1                   4
C5H9O1-4OOH-5           H  10O   3C   5     G     300.0    5000.0  1411.0      1
   2.13868464E1  2.42467386E-2 -8.26745278E-6  1.28123479E-9-7.42527951E-14    2
  -4.72411464E4  -8.60552096E1  -9.29661331E0  1.04958911E-1 -9.00892767E-5    3
  3.89843596E-8-6.68819849E-12  -3.76382956E4   7.52773731E1                   4
C5H9O1-5OOH-2           H  10O   3C   5     G     300.0    5000.0  1407.0      1
   2.24618796E1  2.42252273E-2 -8.36381388E-6  1.30712783E-9-7.62010208E-14    2
  -5.00102121E4  -9.76835754E1  -9.63082131E0  1.06539535E-1 -8.95953916E-5    3
  3.77712411E-8  -6.322489E-12  -3.97499469E4   7.18166046E1                   4
C5H9O1-5OOH-3           H  10O   3C   5     G     300.0    5000.0  1407.0      1
   2.24618796E1  2.42252273E-2 -8.36381388E-6  1.30712783E-9-7.62010208E-14    2
  -5.00102121E4  -9.83780898E1  -9.63082131E0  1.06539535E-1 -8.95953916E-5    3
  3.77712411E-8  -6.322489E-12  -3.97499469E4   7.11220903E1                   4
C5H9O2-3OOH-1           H  10O   3C   5     G     300.0    5000.0  1436.0      1
    2.3730969E1  2.06751517E-2 -6.88444402E-6  1.05044759E-9-6.02362275E-14    2
  -3.84362991E4  -9.61945548E1  -2.95211763E0  8.90845071E-2 -7.32339295E-5    3
  2.98425405E-8-4.76173344E-12  -3.00280666E4   4.45334764E1                   4
C5H9O2-3OOH-4           H  10O   3C   5     G     300.0    5000.0  1430.0      1
   2.36691815E1  1.92560232E-2 -6.07856844E-6 8.92371727E-10-4.97448691E-14    2
  -3.96296162E4  -9.51544015E1  -4.57026018E0  1.05196229E-1 -1.05063534E-4    3
  5.15547206E-8-9.70822253E-12  -3.20442434E4   4.90445735E1                   4
C5H9O2-3OOH-5           H  10O   3C   5     G     300.0    5000.0  1436.0      1
    2.3730969E1  2.06751517E-2 -6.88444402E-6  1.05044759E-9-6.02362275E-14    2
  -3.84362991E4  -9.61945548E1  -2.95211763E0  8.90845071E-2 -7.32339295E-5    3
  2.98425405E-8-4.76173344E-12  -3.00280666E4   4.45334764E1                   4
C5H9O2-4OOH-1           H  10O   3C   5     G     300.0    5000.0  1429.0      1
   2.26534501E1  2.20609304E-2 -7.36975144E-6  1.12674313E-9-6.46941132E-14    2
  -3.91616134E4  -9.19653554E1  -5.54951868E0  9.55182117E-2 -8.01619637E-5    3
  3.35588175E-8-5.52327105E-12  -3.03610773E4    5.6417536E1                   4
C5H9O2-4OOH-3           H  10O   3C   5     G     300.0    5000.0  1427.0      1
   2.36121225E1  2.13802117E-2  -7.1643306E-6  1.09773009E-9-6.31280098E-14    2
  -4.14634634E4  -9.91050535E1  -4.69459258E0   9.4945703E-2 -7.98763001E-5    3
  3.34048886E-8-5.48568419E-12  -3.26159152E4   4.98789194E1                   4
C5H9O1-2O-5             H   9O   2C   5     G     300.0    5000.0  1421.0      1
   2.01220485E1  2.03728898E-2 -6.96642194E-6  1.08201705E-9-6.28152071E-14    2
  -1.74886279E4  -7.89086914E1 -6.46243908E-1  6.53341554E-2 -4.13295267E-5    3
  1.15534981E-8-9.90013428E-13  -1.01037208E4   3.35841975E1                   4
CH2CH2OCH2CH2CHO        H   9O   2C   5     G     300.0    5000.0  1447.0      1
   1.75698412E1  2.05459822E-2 -6.77593971E-6  1.02644892E-9-5.85405221E-14    2
  -2.62366696E4  -5.93672925E1 -6.18508829E-1  6.43128028E-2 -4.60370456E-5    3
  1.65228932E-8-2.31382679E-12  -2.02103439E4   3.75876155E1                   4
NC5KET12                H  10O   3C   5     G     300.0    5000.0  1386.0      1
    2.5695862E1  1.97581564E-2 -6.83008913E-6  1.06937987E-9 -6.2452208E-14    2
   -4.9102796E4  -1.03505108E2  -1.29174799E0  8.64138926E-2 -7.02456071E-5    3
  2.86657248E-8-4.68321816E-12  -4.01718501E4   4.00248297E1                   4
NC5KET13                H  10O   3C   5     G     300.0    5000.0  1405.0      1
   2.25901874E1  2.17812117E-2 -7.38063794E-6  1.13910638E-9-6.58295642E-14    2
  -4.92679139E4  -8.65971472E1   3.00527399E0  6.57859047E-2 -4.36348536E-5    3
  1.39803001E-8-1.68002311E-12  -4.24094861E4   1.90078452E1                   4
NC5KET14                H  10O   3C   5     G     300.0    5000.0  1405.0      1
   2.25901874E1  2.17812117E-2 -7.38063794E-6  1.13910638E-9-6.58295642E-14    2
  -4.92679139E4  -8.65971472E1   3.00527399E0  6.57859047E-2 -4.36348536E-5    3
  1.39803001E-8-1.68002311E-12  -4.24094861E4   1.90078452E1                   4
NC5KET15                H  10O   3C   5     G     300.0    5000.0  1389.0      1
   2.22256536E1  2.26347088E-2 -7.79347724E-6  1.21574025E-9-7.07808477E-14    2
  -4.74266046E4  -8.41025053E1   2.63079123E0  6.36042087E-2 -3.80050385E-5    3
  1.00772174E-8 -8.1525552E-13   -4.0220148E4   2.27068767E1                   4
NC5KET21                H  10O   3C   5     G     300.0    5000.0  1388.0      1
   2.45822715E1  2.02064434E-2 -6.87782149E-6  1.06593008E-9-6.18171916E-14    2
  -5.02288346E4  -9.64925259E1  -1.9752899E-1  7.92952922E-2 -6.01376298E-5    3
   2.2619273E-8 -3.3657258E-12   -4.1875169E4   3.59471835E1                   4
NC5KET23                H  10O   3C   5     G     300.0    5000.0  1390.0      1
   2.42608382E1  2.03281864E-2 -6.88576173E-6  1.06357099E-9-6.15324796E-14    2
  -5.21063936E4  -9.49416999E1 -4.59062579E-1   8.2336407E-2 -6.69200221E-5    3
  2.76548457E-8-4.58692734E-12  -4.40257491E4   3.61810105E1                   4
NC5KET24                H  10O   3C   5     G     300.0    5000.0  1417.0      1
   2.13557506E1   2.2005928E-2 -7.28286282E-6   1.1061054E-9-6.32057101E-14    2
  -5.23446138E4  -7.91468873E1   3.70377687E0  6.22140345E-2 -4.08903819E-5    3
  1.31907442E-8-1.60742182E-12  -4.62411438E4   1.58017148E1                   4
NC5KET25                H  10O   3C   5     G     300.0    5000.0  1395.0      1
   2.09051806E1  2.29956432E-2 -7.75343394E-6  1.19262969E-9-6.87612656E-14    2
  -5.04678003E4  -7.61623703E1   3.30376112E0  6.01763378E-2 -3.55337358E-5    3
   9.4996034E-9-7.96339342E-13  -4.40485734E4   1.96186974E1                   4
NC5KET31                H  10O   3C   5     G     300.0    5000.0  1431.0      1
   2.14962676E1   2.2065898E-2 -7.35490387E-6  1.12358588E-9-6.45028163E-14    2
  -5.08471346E4  -8.02429953E1   4.06393861E0  5.46274576E-2 -2.50666165E-5    3
  2.02312915E-9 1.00150274E-12     -4.41625E4   1.59654525E1                   4
NC5KET32                H  10O   3C   5     G     300.0    5000.0  1388.0      1
   2.43326367E1  2.02926765E-2 -6.88030752E-6  1.06352004E-9-6.15648338E-14    2
  -5.22889844E4  -9.61325613E1  3.80342038E-1  7.67072849E-2 -5.67635185E-5    3
  2.07068449E-8-2.96497951E-12  -4.41579478E4     3.210977E1                   4
NC5KET12O               H   9O   2C   5     G     300.0    5000.0  1377.0      1
   2.09367959E1  2.00874425E-2  -7.0482967E-6  1.11330293E-9-6.53771464E-14    2
  -3.04314417E4  -8.04081881E1   2.82328315E0  5.56013887E-2 -3.02956498E-5    3
  6.22735484E-9-8.25379616E-14  -2.35055878E4   1.92120018E1                   4
NC5KET13O               H   9O   2C   5     G     300.0    5000.0  1323.0      1
    2.1122512E1   1.9083024E-2 -6.52403075E-6   1.0136831E-9-5.88793478E-14    2
  -3.11151636E4  -8.21812017E1   3.92095399E0  4.94038774E-2 -1.99599619E-5    3
 -1.05666833E-9 1.70331197E-12  -2.43649054E4   1.33502699E1                   4
NC5KET14O               H   9O   2C   5     G     300.0    5000.0  1323.0      1
    2.1122512E1   1.9083024E-2 -6.52403075E-6   1.0136831E-9-5.88793478E-14    2
  -3.11151636E4  -8.21812017E1   3.92095399E0  4.94038774E-2 -1.99599619E-5    3
 -1.05666833E-9 1.70331197E-12  -2.43649054E4   1.33502699E1                   4
NC5KET15O               H   9O   2C   5     G     300.0    5000.0  1489.0      1
   1.92273388E1   2.1134859E-2  -7.3208866E-6  1.14667396E-9-6.69507752E-14    2
  -2.85866827E4  -7.08964819E1   3.41522476E0  4.72023685E-2  -1.6645322E-5    3
  -2.3954881E-9 1.83814508E-12  -2.21147912E4   1.77035103E1                   4
NC5KET21O               H   9O   2C   5     G     300.0    5000.0  1669.0      1
   1.55374345E1  2.65967153E-2 -9.82520086E-6  1.61087197E-9-9.71864472E-14    2
  -2.96220202E4  -4.97983106E1   7.57725086E0  3.09672386E-2  2.94905694E-6    3
 -1.10969895E-8 3.01674992E-12  -2.56340563E4  -2.16720088E0                   4
NC5KET23O               H   9O   2C   5     G     300.0    5000.0  1383.0      1
   1.95245872E1  2.08858647E-2  -7.2325714E-6  1.13238277E-9-6.60902126E-14    2
  -3.34926354E4  -7.21145428E1   3.56460361E0  5.18213432E-2  -2.7033079E-5    3
  5.19426451E-9 1.69499746E-14  -2.73448675E4   1.58030522E1                   4
NC5KET24O               H   9O   2C   5     G     300.0    5000.0  1382.0      1
   1.87900628E1   2.1001024E-2 -7.16188369E-6  1.11001257E-9-6.43339326E-14    2
  -3.32898658E4  -6.78862933E1   4.40946289E0  4.75586902E-2 -2.19238261E-5    3
   2.4325049E-9 5.88504938E-13  -2.76535939E4    1.1739414E1                   4
NC5KET25O               H   9O   2C   5     G     300.0    5000.0  1433.0      1
   1.81303967E1  2.13611121E-2 -7.24506108E-6  1.11897303E-9-6.47006005E-14    2
  -3.16682816E4  -6.41505194E1   4.40785464E0  4.34772079E-2 -1.40284695E-5    3
 -3.02310104E-9 1.86768676E-12  -2.60265017E4   1.28766258E1                   4
NC5KET31O               H   9O   2C   5     G     300.0    5000.0  1426.0      1
    1.9241614E1  2.07624762E-2 -7.12773261E-6  1.11092657E-9-6.46775655E-14    2
  -3.25710561E4  -7.19638232E1   5.37524822E0  3.49659305E-2  3.67920037E-6    3
 -1.56750631E-8 4.84743343E-12  -2.61248405E4   8.64755527E0                   4
NC5KET32O               H   9O   2C   5     G     300.0    5000.0  1539.0      1
   1.90206162E1  2.10022758E-2 -7.20628551E-6  1.12155484E-9-6.51936687E-14    2
  -3.33553472E4  -6.97524186E1   4.55782533E0  4.55546283E-2 -1.73485031E-5    3
-9.24152417E-10 1.38889438E-12  -2.74919397E4   1.10596626E1                   4
NC5DIONE13        -THERMH   8O   2C   5     G     300.0    5000.0  1380.0      1
   1.81672199E1  1.95477748E-2 -6.78556722E-6  1.06428037E-9-6.21973311E-14    2
  -5.11134997E4  -6.80388452E1   1.16337913E0  5.32067868E-2 -2.90297512E-5    3
