THERMO ALL
   290.000  1000.000  5000.000
! 																			   !
!                           CUMENE MECHANISM                            	   !
!									     									   !
cumene                  C   9H  12          G  0290.00   5000.00  1500.00      1 !QCISD(T)
OHV                     H   1O   1              300.000 5000.000 1000.000      1  !\COMMENT:  121286  
+2.88273000E+00+1.01397430E-03-2.27687700E-07+2.17468300E-11-5.12630500E-16    2
+5.02650000E+04+5.59571200E+00+3.63726600E+00+1.85091000E-04-1.67616460E-06    3
+2.38720200E-09-8.43144200E-13+5.00213000E+04+1.35886050E+00+0.00000000E+00    4
!</002_H2_O2_003_H2O_PYROSPEC>
!<002_H2_O2_004_H2O2_PYROSPEC>
H2O2                    H   2O   2              200.000 6000.000 1000.000      1  !\COMMENT:  T 8/03  
+4.57977305E+00+4.05326003E-03-1.29844730E-06+1.98211400E-10-1.13968792E-14    2
-1.80071775E+04+6.64970694E-01+4.31515149E+00-8.47390622E-04+1.76404323E-05    3
-2.26762944E-08+9.08950158E-12-1.77067437E+04+3.27373319E+00-1.63425145E+04    4
HO2                     H   1O   2              200.000 5000.000 1000.000      1  !\COMMENT:  T 1/09  
+4.17228741E+00+1.88117627E-03-3.46277286E-07+1.94657549E-11+1.76256905E-16    2
+3.10206839E+01+2.95767672E+00+4.30179807E+00-4.74912097E-03+2.11582905E-05    3
-2.42763914E-08+9.29225225E-12+2.64018485E+02+3.71666220E+00+1.47886045E+03    4
!</002_H2_O2_004_H2O2_PYROSPEC>
!<003_C1_001_CO_HTOXID>
HOCO                    C   1H   1O   2         200.000 6000.000 1000.000      1  !\COMMENT:  T05/06  
+5.39206152E+00+4.11221455E-03-1.48194900E-06+2.39875460E-10-1.43903104E-14    2
-2.38606717E+04-2.23529091E+00+2.92207919E+00+7.62453859E-03+3.29884437E-06    3
-1.07135205E-08+5.11587057E-12-2.30281524E+04+1.12925886E+01-2.18076591E+04    4
!</003_C1_001_CO_HTOXID>
!<003_C1_001_CO_PYROSPEC>
CO                      C   1O   1              200.000 6000.000 1000.000      1  !\COMMENT:  RUS 79  
+3.04848590E+00+1.35172810E-03-4.85794050E-07+7.88536440E-11-4.69807460E-15    2
-1.42661170E+04+6.01709770E+00+3.57953350E+00-6.10353690E-04+1.01681430E-06    3
+9.07005860E-10-9.04424490E-13-1.43440860E+04+3.50840930E+00-1.32936280E+04    4
CO2                     C   1O   2              200.000 6000.000 1000.000      1  !\COMMENT:  L 7/88  
+4.63651110E+00+2.74145690E-03-9.95897590E-07+1.60386660E-10-9.16198570E-15    2
-4.90249040E+04-1.93489550E+00+2.35681300E+00+8.98412990E-03-7.12206320E-06    3
+2.45730080E-09-1.42885480E-13-4.83719710E+04+9.90090350E+00-4.73281050E+04    4
!</003_C1_001_CO_PYROSPEC>
!<003_C1_002_CH4_LTOXID>
CH3O2H                  C   1H   4O   2         200.000 6000.000 1000.000      1  !\COMMENT:  A 7/05  
+7.76538058E+00+8.61499712E-03-2.98006935E-06+4.68638071E-10-2.75339255E-14    2
-1.82979984E+04-1.43992663E+01+2.90540897E+00+1.74994735E-02+5.28243630E-06    3
-2.52827275E-08+1.34368212E-11-1.68894632E+04+1.13741987E+01-1.52423685E+04    4
CH3O2                   C   1H   3O   2         300.000 5000.000 1374.000      1  !\COMMENT:  
+6.47970487E+00+7.44401080E-03-2.52348555E-06+3.89577296E-10-2.25182399E-14    2
-1.56285441E+03-8.19477074E+00+1.97339205E+00+1.53542340E-02-6.37314891E-06    3
+3.19930565E-10+2.82193915E-13+2.54278835E+02+1.69194215E+01+0.00000000E+00    4
CH2O2H                  C   1H   3O   2         300.000 5000.000 1410.000      1  !\COMMENT:  9/ 1/12  
+9.24697852E+00+4.60845541E-03-1.53501472E-06+2.34434830E-10-1.34573106E-14    2
+4.11529953E+03-2.11503248E+01+2.88976454E+00+2.09465776E-02-1.75190772E-05    3
+7.27819787E-09-1.18912344E-12+6.12390620E+03+1.23802076E+01+0.00000000E+00    4
!</003_C1_002_CH4_LTOXID>
!<003_C1_002_CH4_PYROSPEC>
CH4                     C   1H   4              200.000 6000.000 1000.000      1  !\COMMENT:  G 8/99  
+1.65326226E+00+1.00263099E-02-3.31661238E-06+5.36483138E-10-3.14696758E-14    2
-1.00095936E+04+9.90506283E+00+5.14911468E+00-1.36622009E-02+4.91453921E-05    3
-4.84246767E-08+1.66603441E-11-1.02465983E+04-4.63848842E+00-8.97226656E+03    4
CH3                     C   1H   3              200.000 6000.000 1000.000      1  !\COMMENT:  IU0702  
+2.97812060E+00+5.79785200E-03-1.97558000E-06+3.07297900E-10-1.79174160E-14    2
+1.65095130E+04+4.72247990E+00+3.65717970E+00+2.12659790E-03+5.45838830E-06    3
-6.61810030E-09+2.46570740E-12+1.64227160E+04+1.67353540E+00+1.76439350E+04    4
CH2                     C   1H   2              200.000 6000.000 1000.000      1  !\COMMENT:  IU3/03  
+3.14631886E+00+3.03671259E-03-9.96474439E-07+1.50483580E-10-8.57335515E-15    2
+4.60412605E+04+4.72341711E+00+3.71757846E+00+1.27391260E-03+2.17347251E-06    3
-3.48858500E-09+1.65208866E-12+4.58723866E+04+1.75297945E+00+4.70504920E+04    4
CH2(S)                  C   1H   2              200.000 6000.000 1000.000      1  !\COMMENT:  IU6/03  
+3.13501686E+00+2.89593926E-03-8.16668090E-07+1.13572697E-10-6.36262835E-15    2
+5.05040504E+04+4.06030621E+00+4.19331325E+00-2.33105184E-03+8.15676451E-06    3
-6.62985981E-09+1.93233199E-12+5.03662246E+04-7.46734310E-01+5.15727280E+04    4
C                       C   1                   200.000 6000.000 1000.000      1  !\COMMENT:  L 7/88  
+2.60558300E+00-1.95934340E-04+1.06737220E-07-1.64239400E-11+8.18705800E-16    2
+8.54117420E+04+4.19238680E+00+2.55423950E+00-3.21537720E-04+7.33792230E-07    3
-7.32234870E-10+2.66521440E-13+8.54426810E+04+4.53130850E+00+8.61950970E+04    4
CH                      C   1H   1              200.000 6000.000 1000.000      1  !\COMMENT:  IU3/03  
+2.52093690E+00+1.76536390E-03-4.61476600E-07+5.92896750E-11-3.34745010E-15    2
+7.09467690E+04+7.40518290E+00+3.48975830E+00+3.24321600E-04-1.68997510E-06    3
+3.16284200E-09-1.40618030E-12+7.06126460E+04+2.08428410E+00+7.16581880E+04    4
CHV                     C   1H   1              300.000 5000.000 1000.000      1  !\COMMENT:  073003  
+2.19622300E+00+2.34038100E-03-7.05820100E-07+9.00758200E-11-3.85504000E-15    2
+1.04195590E+05+9.17837300E+00+3.20020200E+00+2.07287500E-03-5.13443100E-06    3
+5.73389000E-09-1.95553300E-12+1.03937140E+05+3.33158700E+00+0.00000000E+00    4
!</003_C1_002_CH4_PYROSPEC>
!<003_C1_003_CH3OH_PYROSPEC>
CH3OH                   C   1H   4O   1         200.000 6000.000 1000.000      1  !\COMMENT:  T06/02  
+3.52726795E+00+1.03178783E-02-3.62892944E-06+5.77448016E-10-3.42182632E-14    2
-2.60028834E+04+5.16758693E+00+5.65851051E+00-1.62983419E-02+6.91938156E-05    3
-7.58372926E-08+2.80427550E-11-2.56119736E+04-8.97330508E-01-2.41746056E+04    4
CH3O                    C   1H   3O   1         200.000 6000.000 1000.000      1  !\COMMENT:  IU1/03  
+4.75779238E+00+7.44142474E-03-2.69705176E-06+4.38090504E-10-2.63537098E-14    2
+3.78111940E+02-1.96680028E+00+3.71180502E+00-2.80463306E-03+3.76550971E-05    3
-4.73072089E-08+1.86588420E-11+1.29569760E+03+6.57240864E+00+2.52571660E+03    4
CH2OH                   C   1H   3O   1         200.000 6000.000 1000.000      1  !\COMMENT:  IU2/03  
+5.09314370E+00+5.94761260E-03-2.06497460E-06+3.23008173E-10-1.88125902E-14    2
-4.03409640E+03-1.84691493E+00+4.47834367E+00-1.35070310E-03+2.78484980E-05    3
-3.64869060E-08+1.47907450E-11-3.50072890E+03+3.30913500E+00-2.04462770E+03    4
!</003_C1_003_CH3OH_PYROSPEC>
!<003_C1_004_CH2O_LTOXID>
HO2CHO                  C   1H   2O   3         300.000 5000.000 1378.000      1  !\COMMENT:  6/26/95 THERM  
+9.87503878E+00+4.64663708E-03-1.67230522E-06+2.68624413E-10-1.59595232E-14    2
-3.80502496E+04-2.24939155E+01+2.42464726E+00+2.19706380E-02-1.68705546E-05    3
+6.25612194E-09-9.11645843E-13-3.54828006E+04+1.75027796E+01+0.00000000E+00    4
HOCH2O2H                C   1H   4O   3         300.000 5000.000 1398.000      1  !\COMMENT:  9/ 1/12  
+1.24531886E+01+7.18221110E-03-2.47029548E-06+3.85611737E-10-2.24774193E-14    2
-4.24862928E+04-3.58745197E+01+5.35189713E-01+3.73266553E-02-3.15299511E-05    3
+1.30352583E-08-2.11473264E-12-3.86609415E+04+2.71776082E+01+0.00000000E+00    4
HOCH2O2                 C   1H   3O   3         300.000 5000.000 1377.000      1  !\COMMENT:  9/ 1/12  
+1.16406115E+01+5.72826040E-03-2.05362036E-06+3.29070695E-10-1.95188360E-14    2
-2.53505769E+04-3.07332064E+01+2.82068616E+00+2.47857094E-02-1.66186399E-05    3
+4.79633095E-09-4.28087766E-13-2.22077036E+04+1.70599803E+01+0.00000000E+00    4
OCH2O2H                 C   1H   3O   3         300.000 5000.000 1418.000      1  !\COMMENT:  7/21/14 THERM  
+1.29622491E+01+4.21948855E-03-1.54275194E-06+2.50413077E-10-1.49855537E-14    2
-1.81326406E+04-3.87016356E+01+4.46349361E-01+3.63049606E-02-3.26130978E-05    3
+1.37050551E-08-2.20872791E-12-1.41972598E+04+2.72960376E+01+0.00000000E+00    4
HOCH2O                  C   1H   3O   2         300.000 5000.000 1452.000      1  !\COMMENT:  2/16/99 THERM  
+6.39521515E+00+7.43673043E-03-2.50422354E-06+3.84879712E-10-2.21778689E-14    2
-2.41108840E+04-6.63865583E+00+4.11183145E+00+7.53850697E-03+3.77337370E-06    3
-5.38746005E-09+1.45615887E-12-2.28023001E+04+7.46807254E+00+0.00000000E+00    4
O2CHO                   C   1H   1O   3         300.000 5000.000 1368.000      1  !\COMMENT:  6/26/95 THERM  
+7.24075139E+00+4.63312951E-03-1.63693995E-06+2.59706693E-10-1.52964699E-14    2
-1.87027618E+04-6.49547212E+00+3.96059309E+00+1.06002279E-02-5.25713351E-06    3
+1.01716726E-09-2.87487602E-14-1.73599383E+04+1.17807483E+01+0.00000000E+00    4
HOCHO                   C   1H   2O   2         200.000 6000.000 1000.000      1  !\COMMENT:  L 8/88  
+4.61383160E+00+6.44963640E-03-2.29082510E-06+3.67160470E-10-2.18736750E-14    2
-4.75148500E+04+8.47883830E-01+3.89836160E+00-3.55877950E-03+3.55205380E-05    3
-4.38499590E-08+1.71077690E-11-4.67706090E+04+7.34953970E+00-4.55312460E+04    4
OCHO                    C   1H   1O   2         200.000 6000.000 1000.000      1  !\COMMENT:  ATCT/A  
+4.14394211E+00+5.59738818E-03-1.99794019E-06+3.16179193E-10-1.85614483E-14    2
-1.72459887E+04+5.07778617E+00+4.68825921E+00-4.14871834E-03+2.55066010E-05    3
-2.84473900E-08+1.04422559E-11-1.69867041E+04+4.28426480E+00-1.55992356E+04    4
!</003_C1_004_CH2O_LTOXID>
!<003_C1_004_CH2O_PYROSPEC>
CH2O                    C   1H   2O   1         200.000 6000.000 1000.000      1  !\COMMENT:  T 5/11  
+3.16952665E+00+6.19320560E-03-2.25056366E-06+3.65975660E-10-2.20149458E-14    2
-1.45486831E+04+6.04207898E+00+4.79372312E+00-9.90833322E-03+3.73219990E-05    3
-3.79285237E-08+1.31772641E-11-1.43791953E+04+6.02798058E-01-1.31293365E+04    4
HCO                     C   1H   1O   1         200.000 6000.000 1000.000      1  !\COMMENT:  T 5/03  
+3.92001542E+00+2.52279324E-03-6.71004164E-07+1.05615948E-10-7.43798261E-15    2
+3.65342928E+03+3.58077056E+00+4.23754610E+00-3.32075257E-03+1.40030264E-05    3
-1.34239995E-08+4.37416208E-12+3.87241185E+03+3.30834869E+00+5.08749163E+03    4
HCOH                    C   1H   2O   1         300.000 5000.000 1398.000      1  !\COMMENT:  MAR94  
+9.18749272E+00+1.52011152E-03-6.27603516E-07+1.09727989E-10-6.89655128E-15    2
+7.81364593E+03-2.73434214E+01-2.82157421E+00+3.57331702E-02-3.80861580E-05    3
+1.86205951E-08-3.45957838E-12+1.12956672E+04+3.48487757E+01+0.00000000E+00    4
C3H6O3                  C   3H   6O   3         200.000 6000.000 1000.000      1  !\COMMENT:  
+9.92478422E+00+2.18093198E-02-7.93042731E-06+1.29091522E-09-7.77324725E-14    2
-6.25507483E+04-3.12305136E+01+3.55243730E+00+1.70629316E-03+9.91146863E-05    3
-1.31998807E-07+5.26422498E-11-5.90301584E+04+1.06184813E+01-5.72554890E+04    4
!</003_C1_004_CH2O_PYROSPEC>
!<004_C2_001_C2H6_LTOXID>
C2H5O2H                 C   2H   6O   2         300.000 5000.000 1390.000      1  !\COMMENT:  9/ 1/12  
+1.04823538E+01+1.34779879E-02-4.62179078E-06+7.18618519E-10-4.17307436E-14    2
-2.46578171E+04-2.84294243E+01+1.83755328E+00+3.38053586E-02-2.37548140E-05    3
+9.31974865E-09-1.58003428E-12-2.15814086E+04+1.80977584E+01+0.00000000E+00    4
C2H5O2                  C   2H   5O   2         300.000 5000.000 1389.000      1  !\COMMENT:  9/ 1/12  
+9.50282570E+00+1.20429839E-02-4.09491581E-06+6.33049241E-10-3.66133788E-14    2
-7.37069391E+03-2.21717130E+01+3.90351912E+00+2.22599212E-02-1.01610079E-05    3
+1.71709751E-09+1.88166738E-14-5.09654081E+03+8.98722750E+00+0.00000000E+00    4
!</004_C2_001_C2H6_LTOXID>
!<004_C2_001_C2H6_PYROSPEC>
C2H6                    C   2H   6              200.000 6000.000 1000.000      1  !\COMMENT:  G 8/88  
+4.04666411E+00+1.53538802E-02-5.47039485E-06+8.77826544E-10-5.23167531E-14    2
-1.24473499E+04-9.68698313E-01+4.29142572E+00-5.50154901E-03+5.99438458E-05    3
-7.08466469E-08+2.68685836E-11-1.15222056E+04+2.66678994E+00-1.00849652E+04    4
C2H5                    C   2H   5              300.000 5000.000 1387.000      1  !\COMMENT:  8/ 4/ 4 THERM  
+5.88784390E+00+1.03076793E-02-3.46844396E-06+5.32499257E-10-3.06512651E-14    2
+1.15065499E+04-8.49651771E+00+1.32730217E+00+1.76656753E-02-6.14926558E-06    3
-3.01143466E-10+4.38617775E-13+1.34284028E+04+1.71789216E+01+0.00000000E+00    4
!</004_C2_001_C2H6_PYROSPEC>
!<004_C2_002_C2H4_HTOXID>
CHOCHO                  C   2H   2O   2         300.000 5000.000 1386.000      1  !\COMMENT:  
+9.75438561E+00+4.97645947E-03-1.74410483E-06+2.75586994E-10-1.61969892E-14    2
-2.95832896E+04-2.61878329E+01+1.88105120E+00+2.36386368E-02-1.83443295E-05    3
+6.84842963E-09-9.92733674E-13-2.69280190E+04+1.59154793E+01+0.00000000E+00    4
C2H3OOH                 C   2H   4O   2         300.000 5000.000 1397.000      1  !\COMMENT:  4/18/ 8 THERM  
+1.15749951E+01+8.09909174E-03-2.81808668E-06+4.42697954E-10-2.58998042E-14    2
-8.84852664E+03-3.43859117E+01+1.35644398E+00+3.37002447E-02-2.75988500E-05    3
+1.14222854E-08-1.89488886E-12-5.49996692E+03+1.98354466E+01+0.00000000E+00    4
C2H3OO                  C   2H   3O   2         298.150 2000.000 1000.000      1  !\COMMENT:  
+6.04483828E+00+1.45511127E-02-7.50974622E-06+1.83488280E-09-1.66689681E-13    2
+1.01699244E+04-3.71144913E+00+1.09784776E+00+2.95333237E-02-2.27744360E-05    3
+7.20559155E-09-3.07929092E-13+1.13996101E+04+2.13563583E+01+0.00000000E+00    4
CHCHO                   C   2H   2O   1         298.150 2000.000 1000.000      1  !\COMMENT:  
+4.92632910E+00+9.71712147E-03-5.54855980E-06+1.53068537E-09-1.64742462E-13    2
+2.89499494E+04+5.27874677E-01+2.33256751E+00+1.62952986E-02-9.72052177E-06    3
+5.15124155E-10+1.03836514E-12+2.96585452E+04+1.39904923E+01+0.00000000E+00    4
!</004_C2_002_C2H4_HTOXID>
!<004_C2_002_C2H4_PYROSPEC>
C2H4                    C   2H   4              300.000 5000.000 1392.000      1  !\COMMENT:  8/12/15  
+5.07061289E+00+9.11140768E-03-3.10506692E-06+4.80733851E-10-2.78321396E-14    2
+3.66391217E+03-6.64501414E+00+4.81118223E-01+1.83778060E-02-9.99633565E-06    3
+2.73211039E-09-3.01837289E-13+5.44386648E+03+1.85867157E+01+0.00000000E+00    4
C2H3                    C   2H   3              300.000 5000.000 1400.000      1  !\COMMENT:  8/12/15  
+4.99675415E+00+6.55838271E-03-2.20921909E-06+3.39300272E-10-1.95316926E-14    2
+3.34604382E+04-3.01451097E+00+1.25545094E+00+1.57481597E-02-1.12218328E-05    3
+4.50915682E-09-7.74861577E-13+3.47435574E+04+1.69664043E+01+0.00000000E+00    4
!</004_C2_002_C2H4_PYROSPEC>
!<004_C2_003_C2H2_HTOXID>
C2O                     C   2O   1              200.000 6000.000 1000.000      1  !\COMMENT:  T 8/11  
+5.42468378E+00+1.85393945E-03-5.17932956E-07+6.77646230E-11-3.53315237E-15    2
+4.37161379E+04-3.69608405E+00+2.86278214E+00+1.19701204E-02-1.80851222E-05    3
+1.52777730E-08-5.20063163E-12+4.43125964E+04+8.89759099E+00+4.55661248E+04    4
!</004_C2_003_C2H2_HTOXID>
!<004_C2_003_C2H2_PYROSPEC>
C2H2                    C   2H   2              200.000 6000.000 1000.000      1  !\COMMENT:  G 1/91  
+4.65878489E+00+4.88396667E-03-1.60828888E-06+2.46974544E-10-1.38605959E-14    2
+2.57594042E+04-3.99838194E+00+8.08679682E-01+2.33615762E-02-3.55172234E-05    3
+2.80152958E-08-8.50075165E-12+2.64289808E+04+1.39396761E+01+2.74459950E+04    4
C2H                     C   2H   1              200.000 6000.000 1000.000      1  !\COMMENT:  T 5/10  
+3.66270248E+00+3.82492252E-03-1.36632500E-06+2.13455040E-10-1.23216848E-14    2
+6.71683790E+04+3.92205792E+00+2.89867676E+00+1.32988489E-02-2.80733327E-05    3
+2.89484755E-08-1.07502351E-11+6.70616050E+04+6.18547632E+00+6.83210436E+04    4
H2CC                    C   2H   2              200.000 6000.000 1000.000      1  !\COMMENT:  L12/89  
+4.27803400E+00+4.75628040E-03-1.63010090E-06+2.54628060E-10-1.48863790E-14    2
+4.83166880E+04+6.40237010E-01+3.28154830E+00+6.97647910E-03-2.38552440E-06    3
-1.21044320E-09+9.81895450E-13+4.86217940E+04+5.92039100E+00+4.98872660E+04    4
C2                      C   2                   200.000 6000.000 1000.000      1  !\COMMENT:  T05/09  
+3.25289233E+00+1.23190307E-03-4.50354156E-07+7.49356656E-11-4.57925077E-15    2
+9.83737348E+04+3.95859964E+00+3.69386038E+00-1.84767427E-03+5.23712984E-06    3
-3.83965401E-09+8.61135711E-13+9.83822318E+04+2.23677006E+00+9.94405213E+04    4
!</004_C2_003_C2H2_PYROSPEC>
!<004_C2_004_C2H5OH_LTOXID>
O2C2H4OH                C   2H   5O   3         300.000 5000.000 1506.000      1  !\COMMENT:  9/ 1/12 THERM  
+1.27503881E+01+1.11514325E-02-3.83473891E-06+5.98155829E-10-3.48372108E-14    2
-2.52770876E+04-3.54317608E+01+7.04009800E+00+1.59564166E-02+2.21097416E-06    3
-7.05197355E-09+2.08266026E-12-2.24524432E+04-1.75361758E+00+0.00000000E+00    4
C2H4O2H                 C   2H   5O   2         300.000 5000.000 1389.000      1  !\COMMENT:  9/ 1/12  
+1.00590614E+01+1.13378955E-02-3.89403387E-06+6.06090687E-10-3.52212353E-14    2
+4.24048653E+02-2.32086536E+01+2.75788364E+00+2.88271987E-02-2.08302264E-05    3
+8.47401397E-09-1.48617610E-12+3.00153893E+03+1.59921711E+01+0.00000000E+00    4
C2H4O1-2                C   2H   4O   1         200.000 6000.000 1000.000      1  !\COMMENT:  L 8/88  
+5.48876410E+00+1.20461900E-02-4.33369310E-06+7.00283110E-10-4.19490880E-14    2
-9.18042510E+03-7.07996050E+00+3.75905320E+00-9.44121800E-03+8.03097210E-05    3
-1.00807880E-07+4.00399210E-11-7.56081430E+03+7.84974750E+00-6.33046570E+03    4
C2H3O1-2                C   2H   3O   1         200.000 6000.000 1000.000      1  !\COMMENT:  A 1/05  
+5.60158035E+00+9.17613962E-03-3.28028902E-06+5.27903888E-10-3.15362241E-14    2
+1.71446252E+04-5.47228512E+00+3.58349017E+00-6.02275805E-03+6.32426867E-05    3
-8.18540707E-08+3.30444505E-11+1.85681353E+04+9.59725926E+00+1.97814471E+04    4
!</004_C2_004_C2H5OH_LTOXID>
!<004_C2_004_C2H5OH_PYROSPEC>
C2H5OH                  C   2H   6O   1         300.000 5000.000 1402.000      1  !\COMMENT:  8/12/15  
