THERMO
  300.0000   1000.00 5000.0000
 2.55933245e+01 2.34677500e-02-7.95418684e-06 1.22729993e-09-7.08960495e-14    2
-2.55962513e+04-9.67171544e+01 1.04472783e+00 9.13857312e-02-8.31132054e-05    3
 4.03973433e-08-8.06435436e-12-1.80631504e+04 3.15385142e+01                   4
C5H9B-A,AOOH  8/15      C   5H  11O   4    0G  300.0000 5000.0000 1392.00      1
 2.37032599e+01 2.57553915e-02-8.89408554e-06 1.38970172e-09-8.09866916e-14    2
-2.61906075e+04-8.58380008e+01 3.92158427e+00 7.09419663e-02-5.02401376e-05    3
 2.01708630e-08-3.71934261e-12-1.90850872e+04 2.10386587e+01                   4
C5H9B-A,COOH  8/15      C   5H  11O   4    0G  300.0000 5000.0000 1675.00      1
 2.44195505e+01 2.45182960e-02-8.32768546e-06 1.28669810e-09-7.43971425e-14    2
-2.80292599e+04-8.93585902e+01 5.29921305e+00 6.98092810e-02-4.91806113e-05    3
 1.79121751e-08-2.64749265e-12-2.14742442e+04 1.30493126e+01                   4
C5H9B-A,DOOH  8/15      C   5H  11O   4    0G  300.0000 5000.0000 1392.00      1
 2.37032599e+01 2.57553915e-02-8.89408554e-06 1.38970172e-09-8.09866916e-14    2
-2.61906075e+04-8.51485191e+01 3.92158427e+00 7.09419663e-02-5.02401376e-05    3
 2.01708630e-08-3.71934261e-12-1.90850872e+04 2.17281404e+01                   4
C5H9B-C,DOOH  8/15      C   5H  11O   4    0G  300.0000 5000.0000 1675.00      1
 2.44195505e+01 2.45182960e-02-8.32768546e-06 1.28669810e-09-7.43971425e-14    2
-2.80292599e+04-9.07375534e+01 5.29921305e+00 6.98092810e-02-4.91806113e-05    3
 1.79121751e-08-2.64749265e-12-2.14742442e+04 1.16703494e+01                   4
C5H9C-A,AOOH  8/15      C   5H  11O   4    0G  300.0000 5000.0000 1681.00      1
 2.63011187e+01 2.38231644e-02-8.29527214e-06 1.30384489e-09-7.63133641e-14    2
-2.62729096e+04-1.01756033e+02 2.26363117e+00 7.41606544e-02-4.55388258e-05    3
 1.24153380e-08-1.09312971e-12-1.74679317e+04 2.92134382e+01                   4
C5H9C-A,BOOH  8/15      C   5H  11O   4    0G  300.0000 5000.0000 1393.00      1
 2.49289305e+01 2.44398284e-02-8.37848298e-06 1.30269965e-09-7.56543783e-14    2
-2.90174166e+04-9.50781360e+01 3.40098030e+00 7.98854732e-02-6.65541751e-05    3
 3.09649380e-08-6.18379699e-12-2.19210547e+04 1.89987079e+01                   4
C5H9C-A,DOOH  8/15      C   5H  11O   4    0G  300.0000 5000.0000 1681.00      1
 2.63011187e+01 2.38231644e-02-8.29527214e-06 1.30384489e-09-7.63133641e-14    2
-2.62729096e+04-1.01066552e+02 2.26363117e+00 7.41606544e-02-4.55388258e-05    3
 1.24153380e-08-1.09312971e-12-1.74679317e+04 2.99029199e+01                   4
C5H9C-B,DOOH  8/15      C   5H  11O   4    0G  300.0000 5000.0000 1393.00      1
 2.49289305e+01 2.44398284e-02-8.37848298e-06 1.30269965e-09-7.56543783e-14    2
-2.90174166e+04-9.57676176e+01 3.40098030e+00 7.98854732e-02-6.65541751e-05    3
 3.09649380e-08-6.18379699e-12-2.19210547e+04 1.83092263e+01                   4
C5H9D-A,AOOH  8/15      C   5H  11O   4    0G  300.0000 5000.0000 1399.00      1
 2.53362233e+01 2.42043007e-02-8.32306052e-06 1.29685010e-09-7.54306895e-14    2
-2.38087936e+04-9.55470444e+01 5.85411386e-01 8.95956112e-02-7.81071413e-05    3
 3.69851009e-08-7.35073002e-12-1.58613034e+04 3.49383770e+01                   4
C5H9D-A,BOOH  8/15      C   5H  11O   4    0G  300.0000 5000.0000 1391.00      1
 2.51743725e+01 2.42094413e-02-8.29427020e-06 1.28906994e-09-7.48414448e-14    2
-2.77676469e+04-9.64158624e+01 1.78013403e+00 8.70103281e-02-7.68836692e-05    3
 3.73048245e-08-7.60281853e-12-2.03162238e+04 2.66411511e+01                   4
C5H9D-A,COOH  8/15      C   5H  11O   4    0G  300.0000 5000.0000 1406.00      1
 2.56538280e+01 2.34057032e-02-7.93032646e-06 1.22331141e-09-7.06528620e-14    2
-2.55975775e+04-9.68433441e+01 1.73100099e+00 8.92245223e-02-8.04131572e-05    3
 3.88716112e-08-7.74044476e-12-1.82178637e+04 2.82763084e+01                   4
C5H9D-B,COOH  8/15      C   5H  11O   4    0G  300.0000 5000.0000 1398.00      1
 2.56997668e+01 2.32725079e-02-7.86284471e-06 1.21047841e-09-6.98107824e-14    2
-2.96622924e+04-1.00342708e+02 2.66524510e+00 8.77464010e-02-8.04132446e-05    3
 3.97574272e-08-8.08808232e-12-2.26345967e+04 1.98036881e+01                   4
C5H9A-AOOH 9/ 8/14      C   5H  10O   2    0G  300.0000 5000.0000 1388.00      1
 2.12338541e+01 2.14695668e-02-7.41711017e-06 1.15964346e-09-6.76214281e-14    2
-2.22691738e+04-8.15370890e+01-1.00449941e+00 7.82974949e-02-6.65476015e-05    3
 3.11355660e-08-6.23164755e-12-1.49007159e+04 3.64533367e+01                   4
C5H9A-COOH 9/ 8/14      C   5H  10O   2    0G  300.0000 5000.0000 1396.00      1
 2.21762503e+01 2.02997794e-02-6.93527858e-06 1.07653985e-09-6.24712973e-14    2
-2.44947354e+04-8.95919616e+01-2.59811965e+00 8.57223761e-02-7.57226656e-05    3
 3.53400763e-08-6.83392135e-12-1.66302360e+04 4.08628008e+01                   4
C5H9A-DOOH 9/ 8/14      C   5H  10O   2    0G  300.0000 5000.0000 1393.00      1
 1.91192483e+01 2.31083713e-02-7.94263265e-06 1.23713692e-09-7.19377465e-14    2
-2.31455737e+04-7.06844899e+01 2.37283321e-01 6.86239692e-02-5.22268444e-05    3
 2.23913076e-08-4.26032015e-12-1.66220573e+04 3.04509581e+01                   4
C5H9B-AOOH 9/ 8/14      C   5H  10O   2    0G  300.0000 5000.0000 1385.00      1
 2.11330268e+01 2.15086873e-02-7.42113144e-06 1.15934717e-09-6.75687044e-14    2
-2.35485012e+04-8.14888588e+01 1.42564307e-01 7.34175558e-02-5.95688708e-05    3
 2.68836010e-08-5.28959991e-12-1.64232579e+04 3.04893128e+01                   4
C5H9B-DOOH 9/ 8/14      C   5H  10O   2    0G  300.0000 5000.0000 1385.00      1
 2.11330268e+01 2.15086873e-02-7.42113144e-06 1.15934717e-09-6.75687044e-14    2
-2.35485012e+04-8.14888588e+01 1.42564307e-01 7.34175558e-02-5.95688708e-05    3
 2.68836010e-08-5.28959991e-12-1.64232579e+04 3.04893128e+01                   4
C5H9C-AOOH 9/ 8/14      C   5H  10O   2    0G  300.0000 5000.0000 1396.00      1
 1.95116301e+01 2.27723060e-02-7.82629606e-06 1.21895173e-09-7.08783753e-14    2
-2.27270590e+04-7.28093459e+01-3.56788851e-01 7.17118386e-02-5.63466263e-05    3
 2.46073740e-08-4.68483677e-12-1.59913314e+04 3.31952148e+01                   4
C5H9C-BOOH 9/ 8/14      C   5H  10O   2    0G  300.0000 5000.0000 1393.00      1
 2.30088665e+01 1.91355851e-02-6.44358123e-06 9.91225120e-10-5.71817398e-14    2
-2.65983552e+04-9.23961039e+01-1.43614796e+00 8.54420636e-02-7.82179060e-05    3
 3.77031928e-08-7.46145164e-12-1.89998876e+04 3.57307581e+01                   4
C5H9OA-AOOH-B 8/15      C   5H  10O   3    0G  300.0000 5000.0000 1421.00      1
 2.17927261e+01 2.30720633e-02-7.77386468e-06 1.19507605e-09-6.88699665e-14    2
-3.96623049e+04-8.94704363e+01-5.77338031e+00 9.66913585e-02-8.45276130e-05    3
 3.82746647e-08-7.04808634e-12-3.11166171e+04 5.51637530e+01                   4
C5H9OA-AOOH-C 8/15      C   5H  10O   3    0G  300.0000 5000.0000 1426.00      1
 2.27244179e+01 2.20779072e-02-7.39099655e-06 1.13153303e-09-6.50287263e-14    2
-3.78135404e+04-9.29848096e+01-6.65843491e+00 1.01182692e-01-8.98639755e-05    3
 4.06298723e-08-7.38022926e-12-2.88305595e+04 6.08457969e+01                   4
C5H9OA-AOOH-D 8/15      C   5H  10O   3    0G  300.0000 5000.0000 1411.00      1
 2.16522955e+01 2.34455715e-02-7.95666190e-06 1.22905457e-09-7.10634551e-14    2
-3.55830539e+04-8.69102331e+01-8.80432573e+00 1.08015720e-01-1.00466210e-04    3
 4.82886963e-08-9.37840000e-12-2.63917892e+04 7.18804922e+01                   4
C5H9OA-BOOH-A 8/15      C   5H  10O   3    0G  300.0000 5000.0000 1417.00      1
 2.17022735e+01 2.26119914e-02-7.58981668e-06 1.16366327e-09-6.69308130e-14    2
-3.75287885e+04-8.49085115e+01-2.13937199e+00 8.45580860e-02-7.03331968e-05    3
 3.06863146e-08-5.51175366e-12-2.99652161e+04 4.07955989e+01                   4
C5H9OA-BOOH-C 8/15      C   5H  10O   3    0G  300.0000 5000.0000 1417.00      1
 2.32822727e+01 2.16339746e-02-7.33435063e-06 1.13242966e-09-6.54655290e-14    2
-4.01929687e+04-9.51909440e+01-6.15547506e-01 8.02761064e-02-6.24347649e-05    3
 2.48829974e-08-4.06811997e-12-3.23113915e+04 3.19500235e+01                   4
C5H9OA-BOOH-D 8/15      C   5H  10O   3    0G  300.0000 5000.0000 1417.00      1
 2.17022735e+01 2.26119914e-02-7.58981668e-06 1.16366327e-09-6.69308130e-14    2
-3.75287885e+04-8.49085115e+01-2.13937199e+00 8.45580860e-02-7.03331968e-05    3
 3.06863146e-08-5.51175366e-12-2.99652161e+04 4.07955989e+01                   4
C5H9OA-COOH-A 8/15      C   5H  10O   3    0G  300.0000 5000.0000 1416.00      1
 2.19787258e+01 2.27762232e-02-7.64127053e-06 1.17119291e-09-6.73502124e-14    2
-3.79271600e+04-8.78643657e+01-8.62933743e+00 1.09756744e-01-1.04438574e-04    3
 5.08714792e-08-9.91235337e-12-2.89219062e+04 7.09519866e+01                   4
C5H9OA-COOH-B 8/15      C   5H  10O   3    0G  300.0000 5000.0000 1427.00      1
 2.18581268e+01 2.26582661e-02-7.55183274e-06 1.15215111e-09-6.60356238e-14    2
-4.18828319e+04-8.96066582e+01-7.17686010e+00 1.05936372e-01-1.00930562e-04    3
 4.93055018e-08-9.61089616e-12-3.34155267e+04 6.07738356e+01                   4
C5H9OA-COOH-D 8/15      C   5H  10O   3    0G  300.0000 5000.0000 1416.00      1
 2.19787258e+01 2.27762232e-02-7.64127053e-06 1.17119291e-09-6.73502124e-14    2
-3.79271600e+04-8.78643657e+01-8.62933743e+00 1.09756744e-01-1.04438574e-04    3
 5.08714792e-08-9.91235337e-12-2.89219062e+04 7.09519866e+01                   4
C5H9OA-DOOH-A 8/15      C   5H  10O   3    0G  300.0000 5000.0000 1412.00      1
 2.10306351e+01 2.43651936e-02-8.26752696e-06 1.27699187e-09-7.38333381e-14    2
-4.60922382e+04-8.36427019e+01-1.09529011e+01 1.12700107e-01-1.04188032e-04    3
 4.96682017e-08-9.56656301e-12-3.64122938e+04 8.32415196e+01                   4
C5H9OA-DOOH-B 8/15      C   5H  10O   3    0G  300.0000 5000.0000 1424.00      1
 2.09160528e+01 2.42617893e-02-8.18691855e-06 1.25968394e-09-7.26328496e-14    2
-5.00387987e+04-8.53903930e+01-9.30647644e+00 1.08284256e-01-9.99294790e-05    3
 4.76702123e-08-9.16944603e-12-4.09430975e+04 7.21111694e+01                   4
C5H9OA-DOOH-C 8/15      C   5H  10O   3    0G  300.0000 5000.0000 1418.00      1
 2.17931949e+01 2.35822973e-02-7.96856856e-06 1.22739410e-09-7.08291072e-14    2
-4.82357412e+04-8.87676750e+01-1.04771798e+01 1.13935321e-01-1.07099485e-04    3
 5.15112155e-08-9.93844105e-12-3.86099311e+04 7.91442520e+01                   4
C5H9OB-COOH-A 8/15      C   5H  10O   3    0G  300.0000 5000.0000 1427.00      1
 2.33660026e+01 2.12967547e-02-7.16311642e-06 1.10028483e-09-6.33839052e-14    2
-4.02660676e+04-9.55589176e+01-2.18496078e+00 8.54853469e-02-6.87511940e-05    3
 2.80252453e-08-4.61460020e-12-3.20301901e+04 3.97739947e+01                   4
C5H9OB-COOH-D 8/15      C   5H  10O   3    0G  300.0000 5000.0000 1427.00      1
 2.33660026e+01 2.12967547e-02-7.16311642e-06 1.10028483e-09-6.33839052e-14    2
-4.02660676e+04-9.62483992e+01-2.18496078e+00 8.54853469e-02-6.87511940e-05    3
 2.80252453e-08-4.61460020e-12-3.20301901e+04 3.90845131e+01                   4
C5H9OB-DOOH-A 9/14      C   5H  10O   3    0G  300.0000 5000.0000 1420.00      1
 2.09989877e+01 2.35749161e-02-7.91024357e-06 1.21256198e-09-6.97360491e-14    2
-3.87894011e+04-8.27702001e+01-3.73883687e+00 8.68383068e-02-7.05979191e-05    3
 2.99404133e-08-5.22210897e-12-3.08643241e+04 4.79733403e+01                   4
C5H9OB-DOOH-C 9/14      C   5H  10O   3    0G  300.0000 5000.0000 1416.00      1
 2.23010712e+01 2.28353062e-02-7.73563047e-06 1.19365671e-09-6.89722094e-14    2
-4.13337738e+04-9.21398416e+01-3.22561582e+00 8.70642194e-02-7.01920664e-05    3
 2.92722602e-08-5.02200566e-12-3.30528933e+04 4.31424490e+01                   4
C5H9OC-DOOH-A 8/15      C   5H  10O   3    0G  300.0000 5000.0000 1424.00      1
 2.32181188e+01 2.12380409e-02-7.10087806e-06 1.08610144e-09-6.23742333e-14    2
-3.68725149e+04-9.30275546e+01-4.98166207e+00 9.82438080e-02-8.87814526e-05    3
 4.09434835e-08-7.58128541e-12-2.83392894e+04 5.42619160e+01                   4
C5H9OC-DOOH-B 8/15      C   5H  10O   3    0G  300.0000 5000.0000 1424.00      1
 2.31592020e+01 2.11055768e-02-7.01494893e-06 1.06850406e-09-6.11803452e-14    2
-4.08671811e+04-9.58503106e+01-3.58118006e+00 9.46864399e-02-8.57158998e-05    3
 3.97863661e-08-7.41810234e-12-3.28259193e+04 4.36284834e+01                   4
CH3COCH2OCH2CH2 14      C   5H   9O   2    0G  300.0000 5000.0000 1398.00      1
 1.61915801e+01 2.17259962e-02-7.18255818e-06 1.08967551e-09-6.22058703e-14    2
-2.83250960e+04-5.06703305e+01 2.26589142e+00 5.45662002e-02-3.76662197e-05    3
 1.46776075e-08-2.55801924e-12-2.34953758e+04 2.40767801e+01                   4
IC5KETAA   17/8/15      C   5H  10O   3    0G  300.0000 5000.0000 1396.00      1
 2.14062122e+01 2.31814714e-02-7.94585296e-06 1.23549697e-09-7.17602293e-14    2
-4.77340861e+04-7.94606500e+01 2.31186037e+00 6.66070228e-02-4.61591741e-05    3
 1.72075273e-08-2.83899804e-12-4.09695470e+04 2.35650330e+01                   4
IC5KETAB   17/8/15      C   5H  10O   3    0G  300.0000 5000.0000 1387.00      1
 2.54563544e+01 2.01871439e-02-7.02056943e-06 1.10298380e-09-6.45487927e-14    2
-5.08563931e+04-1.03872154e+02-6.13043555e-01 8.43526459e-02-6.92167486e-05    3
 2.98059148e-08-5.43195718e-12-4.21455124e+04 3.50022914e+01                   4
IC5KETAC   17/8/15      C   5H  10O   3    0G  300.0000 5000.0000 1530.00      1
 2.36202007e+01 2.16574723e-02-7.50493626e-06 1.17597427e-09-6.86855912e-14    2
-5.08403716e+04-9.37969315e+01 3.38910604e+00 6.08334203e-02-3.14596546e-05    3
 4.87768936e-09 4.98763864e-13-4.31644176e+04 1.74600458e+01                   4
IC5KETAD   17/8/15      C   5H  10O   3    0G  300.0000 5000.0000 1396.00      1
 2.14062122e+01 2.31814714e-02-7.94585296e-06 1.23549697e-09-7.17602293e-14    2
-4.77340861e+04-7.94606500e+01 2.31186037e+00 6.66070228e-02-4.61591741e-05    3
 1.72075273e-08-2.83899804e-12-4.09695470e+04 2.35650330e+01                   4
IC5KETCA   17/8/15      C   5H  10O   3    0G  300.0000 5000.0000 1403.00      1
 1.99169154e+01 2.37975805e-02-8.01511093e-06 1.23140060e-09-7.09187874e-14    2
-5.11102315e+04-7.05697804e+01 3.09300118e+00 6.27339721e-02-4.30639458e-05    3
 1.62198500e-08-2.70514689e-12-4.52178191e+04 1.99638694e+01                   4
IC5KETCB   17/8/15      C   5H  10O   3    0G  300.0000 5000.0000 1388.00      1
 2.43081284e+01 2.03116947e-02-6.88557448e-06 1.06413626e-09-6.15901378e-14    2
-5.43801736e+04-9.76132433e+01 2.09213448e-01 8.00712104e-02-6.50490188e-05    3
 2.78647164e-08-5.03489119e-12-4.63956125e+04 3.05643923e+01                   4
IC5KETCD   17/8/15      C   5H  10O   3    0G  300.0000 5000.0000 1394.00      1
 2.37898908e+01 2.04031709e-02-6.84168010e-06 1.04954951e-09-6.04313994e-14    2
-5.08870104e+04-9.25284415e+01-5.63480413e-01 8.26318289e-02-6.92561803e-05    3
 3.04881772e-08-5.58262452e-12-4.30208350e+04 3.63159919e+01                   4
IC5KETDA   17/8/15      C   5H  10O   3    0G  300.0000 5000.0000 1395.00      1
 2.23252658e+01 2.23009872e-02-7.62390887e-06 1.18364958e-09-6.86862585e-14    2
-4.79876368e+04-8.50510328e+01 1.06754693e+00 7.26379214e-02-5.40286534e-05    3
 2.14364558e-08-3.66991555e-12-4.06892931e+04 2.88837147e+01                   4
IC5KETDB   17/8/15      C   5H  10O   3    0G  300.0000 5000.0000 1381.00      1
 2.22545164e+01 2.21858094e-02-7.54539826e-06 1.16735178e-09-6.75734913e-14    2
-5.19870198e+04-8.78310864e+01 2.14053638e+00 7.05413073e-02-5.34388722e-05    3
 2.21149572e-08-4.00193248e-12-4.51247091e+04 1.97755438e+01                   4
IC5KETDC   17/8/15      C   5H  10O   3    0G  300.0000 5000.0000 1391.00      1
 2.57459735e+01 1.95157132e-02-6.70259887e-06 1.04493380e-09-6.08454008e-14    2
-4.96421692e+04-1.04869126e+02-2.90899216e+00 9.62284894e-02-8.86066600e-05    3
 4.24530725e-08-8.34784243e-12-4.06433093e+04 4.56662448e+01                   4
IC5KETAAO  17/8/15      C   5H   9O   2    0G  300.0000 5000.0000 1670.00      1
 1.54491093e+01 2.58830088e-02-9.38194545e-06 1.51919963e-09-9.08764412e-14    2
-2.73381359e+04-4.89627711e+01 6.63548708e+00 3.49629976e-02-2.23167992e-06    3
-9.24181044e-09 2.97260830e-12-2.34154335e+04 2.05455642e+00                   4
IC5KETABO  17/8/15      C   5H   9O   2    0G  300.0000 5000.0000 1680.00      1
 1.74003757e+01 2.43634015e-02-8.89217693e-06 1.44672950e-09-8.68336325e-14    2
-2.96563129e+04-6.26374797e+01 2.78701751e+00 5.17189708e-02-2.29249824e-05    3
 1.40323050e-09 9.76248227e-13-2.42893550e+04 1.76867206e+01                   4
IC5KETACO  17/8/15      C   5H   9O   2    0G  300.0000 5000.0000 1405.00      1
 1.87759820e+01 2.09363794e-02-7.11851372e-06 1.10072541e-09-6.36812526e-14    2
-3.10507077e+04-6.84190589e+01 3.00159362e+00 5.64333438e-02-3.75897937e-05    3
 1.32802542e-08-2.04679916e-12-2.54466075e+04 1.67846812e+01                   4
IC5KETADO  17/8/15      C   5H   9O   2    0G  300.0000 5000.0000 1670.00      1
 1.54491093e+01 2.58830088e-02-9.38194545e-06 1.51919963e-09-9.08764412e-14    2
-2.73381359e+04-4.89627711e+01 6.63548708e+00 3.49629976e-02-2.23167992e-06    3
-9.24181044e-09 2.97260830e-12-2.34154335e+04 2.05455642e+00                   4
IC5KETCAO  17/8/15      C   5H   9O   2    0G  300.0000 5000.0000 1514.00      1
 1.72485932e+01 2.16326796e-02-7.22890702e-06 1.10467817e-09-6.33813429e-14    2
-3.21364986e+04-5.86635782e+01 4.74194820e+00 4.53974329e-02-2.11875613e-05    3
 2.85636110e-09 4.01729196e-13-2.73317531e+04 1.02973301e+01                   4
IC5KETCBO  17/8/15      C   5H   9O   2    0G  300.0000 5000.0000 1510.00      1
 1.93742496e+01 2.06425485e-02-7.06983683e-06 1.09902869e-09-6.38342204e-14    2
-3.47013699e+04-7.43859810e+01 4.63330493e+00 4.61435063e-02-1.81860869e-05    3
-6.03939730e-10 1.36799942e-12-2.87920273e+04 7.77581552e+00                   4
IC5KETCDO  17/8/15      C   5H   9O   2    0G  300.0000 5000.0000 1489.00      1
 1.78986194e+01 2.13374499e-02-7.19313241e-06 1.10668165e-09-6.38266549e-14    2
-3.16091558e+04-6.33353363e+01 7.73206309e+00 3.26267399e-02-1.66181070e-06    3
-9.28023354e-09 3.06567255e-12-2.68894965e+04-4.41723391e+00                   4
IC5KETDAO  17/8/15      C   5H   9O   2    0G  300.0000 5000.0000 1485.00      1
 1.95835650e+01 2.02788959e-02-6.90312559e-06 1.06869517e-09-6.18931202e-14    2
-2.89938392e+04-7.27517714e+01 2.77766533e+00 5.49133151e-02-3.13266656e-05    3
 7.37330034e-09-3.52427785e-13-2.28102453e+04 1.89533575e+01                   4
IC5KETDBO  17/8/15      C   5H   9O   2    0G  300.0000 5000.0000 1519.00      1
 2.00669200e+01 2.02402238e-02-6.97500713e-06 1.08902290e-09-6.34524956e-14    2
-3.25875264e+04-7.80536725e+01 5.24880472e+00 4.41352874e-02-1.45466982e-05    3
-3.09830702e-09 1.94037989e-12-2.64678808e+04 5.16467156e+00                   4
IC5KETDCO  17/8/15      C   5H   9O   2    0G  300.0000 5000.0000 1385.00      1
 2.06749614e+01 2.01791491e-02-7.04935407e-06 1.11015087e-09-6.50552099e-14    2
-3.08648861e+04-8.00162790e+01 1.45346711e+00 6.36659729e-02-4.55349648e-05    3
 1.76139558e-08-3.06268539e-12-2.39962404e+04 2.38463842e+01                   4
AC5H10OH   17/8/15      C   5H  11O   1    0G  300.0000 5000.0000 1396.00      1
 1.64350382e+01 2.48732260e-02-8.43959366e-06 1.30322470e-09-7.53261177e-14    2
-2.28900385e+04-5.51611065e+01 1.04601373e+00 5.61815550e-02-3.16705363e-05    3
 9.01582088e-09-1.13566702e-12-1.70456216e+04 2.92190479e+01                   4
BC5H10OH   17/8/15      C   5H  11O   1    0G  300.0000 5000.0000 1384.00      1
 1.69551854e+01 2.50397308e-02-8.62897621e-06 1.34632322e-09-7.83770200e-14    2
-2.52467742e+04-6.12439611e+01 1.86614567e+00 5.48039277e-02-3.05988610e-05    3
 9.24522131e-09-1.43084583e-12-1.93272381e+04 2.19991347e+01                   4
CC5H10OH   17/8/15      C   5H  11O   1    0G  300.0000 5000.0000 1408.00      1
 1.76376123e+01 2.33184854e-02-7.78464125e-06 1.18857749e-09-6.81463457e-14    2
-2.21854003e+04-6.38601912e+01-2.01065746e+00 7.72444896e-02-6.71901100e-05    3
 3.21231798e-08-6.39317187e-12-1.60951950e+04 3.89770040e+01                   4
AO2C5H10OH 17/8/15      C   5H  11O   3    0G  300.0000 5000.0000 1391.00      1
 2.19522107e+01 2.48781991e-02-8.44297007e-06 1.30371698e-09-7.53469325e-14    2
-4.34257553e+04-8.34338240e+01 7.56443947e-01 8.10942774e-02-6.91238807e-05    3
 3.28907867e-08-6.64747819e-12-3.66075554e+04 2.82981497e+01                   4
