                NASA([1504.00, 5000.00],
                     [ 2.07387831E+01,  1.58360934E-02, -5.27614462E-06,
                       8.05932218E-10, -4.62682425E-14, -4.41821241E+04,
                      -7.94239893E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.778,
                                well_depth=476.0,
                                dipole=2.6,
                                rot_relax=1.0))

species(name='IC3H5Q',
        atoms='C:3 H:6 O:2',
        thermo=(NASA([300.00, 1397.00],
                     [ 1.32903007E+00,  4.49170722E-02, -3.51235127E-05,
                       1.41982181E-08, -2.33335008E-12, -1.21898396E+04,
                       2.02696565E+01]),
                NASA([1397.00, 5000.00],
                     [ 1.43424294E+01,  1.28053632E-02, -4.40584813E-06,
                       6.86848148E-10, -3.99675209E-14, -1.65261025E+04,
                      -4.89934539E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=4.997,
                                well_depth=481.5,
                                dipole=1.7,
                                rot_relax=1.0))

species(name='COHQCYC(COC)',
        atoms='C:4 H:8 O:4',
        thermo=(NASA([300.00, 1319.00],
                     [ 2.40687943E+00,  5.95180442E-02, -3.16913659E-05,
                       4.23694824E-09,  8.42033474E-13, -5.19694864E+04,
                       1.88941416E+01]),
                NASA([1319.00, 5000.00],
                     [ 2.44599226E+01,  1.64187782E-02, -5.74024372E-06,
                       9.05710407E-10, -5.31829152E-14, -6.01811228E+04,
                      -1.02049722E+02])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.992,
                                well_depth=597.176))

species(name='QCYC(CCOC)OH',
        atoms='C:4 H:8 O:4',
        thermo=(NASA([300.00, 1411.00],
                     [-2.09099972E+00,  8.02656739E-02, -6.69756245E-05,
                       2.79282034E-08, -4.60981823E-12, -5.12529252E+04,
                       4.11897260E+01]),
                NASA([1411.00, 5000.00],
                     [ 2.20860197E+01,  1.83743733E-02, -6.29478769E-06,
                       9.78787994E-10, -5.68621317E-14, -5.89652037E+04,
                      -8.64964494E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.992,
                                well_depth=597.176))

species(name='HOCOCQ(CH3)2',
        atoms='C:4 H:8 O:4',
        thermo=(NASA([300.00, 1380.00],
                     [ 1.56326363E+00,  6.77165643E-02, -5.14600149E-05,
                       1.99184629E-08, -3.16007445E-12, -7.30943302E+04,
                       2.37255421E+01]),
                NASA([1380.00, 5000.00],
                     [ 2.28935401E+01,  1.78627606E-02, -6.34627520E-06,
                       1.01068546E-09, -5.96885712E-14, -8.05400680E+04,
                      -9.08953779E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.992,
                                well_depth=597.176))

species(name='CHOC(CH3)OHCH2Q',
        atoms='C:4 H:8 O:4',
        thermo=(NASA([300.00, 1383.00],
                     [ 2.40933530E+00,  6.13326038E-02, -4.03874986E-05,
                       1.22738404E-08, -1.32997480E-12, -5.83049516E+04,
                       2.29870742E+01]),
                NASA([1383.00, 5000.00],
                     [ 2.24480753E+01,  1.78753902E-02, -6.26904597E-06,
                       9.90084046E-10, -5.81417382E-14, -6.55093075E+04,
                      -8.56747327E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.992,
                                well_depth=597.176))

species(name='CO(CH2OOH)2',
        atoms='C:3 H:6 O:5',
        thermo=(NASA([300.00, 1393.00],
                     [-2.47626577E+00,  8.93736793E-02, -9.25891121E-05,
                       4.63168490E-08, -8.93300309E-12, -4.38924057E+04,
                       4.84479477E+01]),
                NASA([1393.00, 5000.00],
                     [ 2.43376341E+01,  1.14074110E-02, -4.08931881E-06,
                       6.55183244E-10, -3.88570518E-14, -5.16862647E+04,
                      -9.01518175E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.2,
                                well_depth=496.0,
                                rot_relax=1.0))

species(name='IC4H8OH-IT',
        atoms='C:4 H:9 O:1',
        thermo=(NASA([300.00, 1391.00],
                     [ 3.05275715E+00,  3.93926461E-02, -1.90686417E-05,
                       3.86408022E-09, -1.48005244E-13, -1.42263749E+04,
                       1.60840537E+01]),
                NASA([1391.00, 5000.00],
                     [ 1.29136746E+01,  2.06583409E-02, -6.98445966E-06,
                       1.07562552E-09, -6.20443876E-14, -1.81394866E+04,
                      -3.84972088E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.2,
                                well_depth=496.0,
                                rot_relax=1.0))

species(name='IC4H8OH-TI',
        atoms='C:4 H:9 O:1',
        thermo=(NASA([300.00, 1402.00],
                     [ 2.33169342E+00,  5.13017040E-02, -4.02698872E-05,
                       1.75150405E-08, -3.16001727E-12, -1.48318978E+04,
                       1.55368130E+01]),
                NASA([1402.00, 5000.00],
                     [ 1.46323607E+01,  1.88895981E-02, -6.30561450E-06,
                       9.62474230E-10, -5.51640163E-14, -1.87976018E+04,
                      -4.93218793E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.2,
                                well_depth=496.0,
                                rot_relax=1.0))

species(name='CYHEXDN13',
        atoms='C:6 H:8',
        thermo=(NASA([300.00, 1392.00],
                     [-4.82039387E+00,  6.70223856E-02, -4.73487895E-05,
                       1.69645503E-08, -2.45944445E-12,  1.14209741E+04,
                       4.55310016E+01]),
                NASA([1392.00, 5000.00],
                     [ 1.50997866E+01,  2.12080269E-02, -7.33544206E-06,
                       1.14760359E-09, -6.69433814E-14,  4.44900608E+03,
                      -6.16788333E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.772,
                                well_depth=459.307,
                                rot_relax=1.0))

species(name='CYHEXDN14',
        atoms='C:6 H:8',
        thermo=(NASA([300.00, 1385.00],
                     [-3.02043825E+00,  6.10388887E-02, -3.86837660E-05,
                       1.17505763E-08, -1.35178604E-12,  1.12646687E+04,
                       3.55809099E+01]),
                NASA([1385.00, 5000.00],
                     [ 1.57263000E+01,  2.09982638E-02, -7.33474543E-06,
                       1.15498418E-09, -6.76769598E-14,  4.37984609E+03,
                      -6.64317549E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.772,
                                well_depth=459.307,
                                rot_relax=1.0))

species(name='C6H8',
        atoms='C:6 H:8',
        thermo=(NASA([300.00, 1397.00],
                     [-2.80216545E+00,  7.45728595E-02, -6.92665672E-05,
                       3.34618343E-08, -6.42278211E-12,  1.79188255E+04,
                       3.64469277E+01]),
                NASA([1397.00, 5000.00],
                     [ 1.69511085E+01,  1.86092892E-02, -6.39483993E-06,
                       9.95781471E-10, -5.78882385E-14,  1.19358759E+04,
                      -6.63328076E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.605,
                                well_depth=438.849,
                                rot_relax=1.0))

species(name='CYHEXEN-4J',
        atoms='C:6 H:9',
        thermo=(NASA([300.00, 1388.00],
                     [-3.84381292E+00,  5.99346158E-02, -3.11377445E-05,
                       5.82015177E-09,  8.64222393E-14,  2.11060274E+04,
                       4.53885355E+01]),
                NASA([1388.00, 5000.00],
                     [ 1.45726981E+01,  2.41687737E-02, -8.34933859E-06,
                       1.30512039E-09, -7.60857953E-14,  1.40406544E+04,
                      -5.59995158E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.838,
                                well_depth=477.077,
                                rot_relax=1.0))

species(name='CYPENTN-4MJ',
        atoms='C:6 H:9',
        thermo=(NASA([10.00, 433.34],
                     [ 3.94469866E+00,  3.44171538E-03,  1.64472094E-04,
                      -3.01509598E-07,  1.79533574E-10,  2.51701784E+04,
                       1.24235238E+01]),
                NASA([433.34, 3000.00],
                     [-2.41048175E+00,  6.21591818E-02, -3.89684972E-05,
                       1.17648713E-08, -1.36838719E-12,  2.57204512E+04,
                       3.77632099E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.14,
                                well_depth=534.27,
                                rot_relax=1.0))

species(name='CYPENTN-4M4J',
        atoms='C:6 H:9',
        thermo=(NASA([10.00, 528.91],
                     [ 4.00036055E+00, -6.25727801E-04,  1.58764283E-04,
                      -2.60854825E-07,  1.38700145E-10,  2.10643320E+04,
                       1.18801829E+01]),
                NASA([528.91, 3000.00],
                     [-3.37191907E+00,  6.18953322E-02, -3.77368199E-05,
                       1.10138910E-08, -1.23709218E-12,  2.17495406E+04,
                       4.18567684E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.922,
                                well_depth=446.713,
                                rot_relax=1.0))

species(name='CYPENTN-4M3J',
        atoms='C:6 H:9',
        thermo=(NASA([10.00, 451.07],
                     [ 3.94632666E+00,  3.28517048E-03,  1.64955619E-04,
                      -2.94963183E-07,  1.70105404E-10,  1.68010595E+04,
                       1.18895739E+01]),
                NASA([451.07, 3000.00],
                     [-3.01888829E+00,  6.53666245E-02, -4.25401593E-05,
