!
!! 
THERMO
  300.0000   1000.00 5000.0000
-5.53425627e+03-7.13100801e+01-2.09372506e+00 7.98932169e-02-6.25854571e-05    3
 2.82226432e-08-5.60518049e-12 1.46334018e+03 3.86947710e+01                   4
! Refitting species IC6OH2:
!   max difference Cp/R = 6.1855e-02 at T =  1233.4167 K
!   max difference H/RT = 1.0579e-02 at T =  1374.4872 K
!   max difference S/R  = 1.7386e-02 at T =  2300.8504 K
!   T_match =  1387.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15, 3.553e-15, 0.000e+00)
IC6OH2                  C   6H  14O   1    0G  300.0000 5000.0000 1387.00      1
 2.16256411e+01 3.09723930e-02-1.07053456e-05 1.67359963e-09-9.75633415e-14    2
-5.32488583e+04-8.83114278e+01-3.64425286e-01 8.14987934e-02-5.84380569e-05    3
 2.46747911e-08-4.86308952e-12-4.52834386e+04 3.05690972e+01                   4
! Refitting species IC6OH2-3R:
!   max difference Cp/R = 6.0211e-02 at T =  1231.0655 K
!   max difference H/RT = 1.0286e-02 at T =  1372.1361 K
!   max difference S/R  = 1.6899e-02 at T =  1383.8919 K
!   T_match =  1384.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.842e-14, 1.776e-15, 0.000e+00)
IC6OH2-3R               C   6H  13O   1    0G  300.0000 5000.0000 1384.00      1
 2.06965148e+01 2.92417750e-02-1.01134682e-05 1.58164865e-09-9.22239821e-14    2
-2.87175131e+04-7.99950166e+01 2.55001607e+00 6.92706396e-02-4.69958954e-05    3
 1.95671793e-08-3.98603035e-12-2.18905236e+04 1.88555564e+01                   4
! Refitting species IC6OH3:
!   max difference Cp/R = 5.5382e-02 at T =  1247.5238 K
!   max difference H/RT = 9.4961e-03 at T =  1390.9455 K
!   max difference S/R  = 1.5694e-02 at T =  1405.0525 K
!   T_match =  1404.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 1.421e-14, 1.776e-15, 0.000e+00)
IC6OH3                  C   6H  14O   1    0G  300.0000 5000.0000 1404.00      1
 2.14884573e+01 2.98208538e-02-1.00286357e-05 1.53894097e-09-8.85503587e-14    2
-5.14827418e+04-8.58545186e+01-2.85366798e+00 9.46989982e-02-7.98416861e-05    3
 3.74312007e-08-7.41418105e-12-4.37198040e+04 4.22788447e+01                   4
! Refitting species IC6OH3-2R:
!   max difference Cp/R = 5.1546e-02 at T =  1245.1726 K
!   max difference H/RT = 8.8383e-03 at T =  1390.9455 K
!   max difference S/R  = 1.4600e-02 at T =  1402.7014 K
!   T_match =  1403.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
IC6OH3-2R               C   6H  13O   1    0G  300.0000 5000.0000 1403.00      1
 2.06200396e+01 2.79512317e-02-9.36970548e-06 1.43455322e-09-8.24077315e-14    2
-2.69672829e+04-7.85660003e+01-3.20763333e-01 8.38020326e-02-6.98709747e-05    3
 3.28899517e-08-6.58529406e-12-2.02603974e+04 3.17082307e+01                   4
! Refitting species IC6OH2-3OOH:
!   max difference Cp/R = 5.4166e-02 at T =  1240.4702 K
!   max difference H/RT = 9.2760e-03 at T =  1383.8919 K
!   max difference S/R  = 1.5298e-02 at T =  1395.6478 K
!   T_match =  1397.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 4.974e-14,-5.329e-15, 0.000e+00)
IC6OH2-3OOH             C   6H  14O   3    0G  300.0000 5000.0000 1397.00      1
 2.70886302e+01 2.99175546e-02-1.01979565e-05 1.57967860e-09-9.15060831e-14    2
-6.62455623e+04-1.11136249e+02 1.17801120e+00 9.49309376e-02-7.58550249e-05    3
 3.36532227e-08-6.45086661e-12-5.75924775e+04 2.66622894e+01                   4
! Refitting species IC6OH2-3O2R:
!   max difference Cp/R = 5.1827e-02 at T =  1240.4702 K
!   max difference H/RT = 8.8753e-03 at T =  1383.8919 K
!   max difference S/R  = 1.4631e-02 at T =  1774.1871 K
!   T_match =  1396.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 1.421e-14, 0.000e+00, 0.000e+00)
IC6OH2-3O2R             C   6H  13O   3    0G  300.0000 5000.0000 1396.00      1
 2.61755584e+01 2.85328264e-02-9.71230576e-06 1.50305156e-09-8.70114594e-14    2
-4.90339997e+04-1.05385174e+02 1.82210878e+00 8.95917748e-02-7.14112555e-05    3
 3.17097414e-08-6.09658591e-12-4.08892853e+04 2.41617413e+01                   4
! Refitting species IC6OH3-2O2R:
!   max difference Cp/R = 5.9971e-02 at T =  1247.5238 K
!   max difference H/RT = 1.0286e-02 at T =  1390.9455 K
!   max difference S/R  = 1.6994e-02 at T =  1426.2131 K
!   T_match =  1404.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 7.105e-15, 1.776e-15, 0.000e+00)
IC6OH3-2O2R             C   6H  13O   3    0G  300.0000 5000.0000 1404.00      1
 2.54388180e+01 2.86701560e-02-9.64939938e-06 1.48156830e-09-8.52829149e-14    2
-4.94581487e+04-1.01813722e+02 1.31160156e-01 9.81701390e-02-8.66307116e-05    3
 4.19465225e-08-8.45285588e-12-4.15871495e+04 3.06866920e+01                   4
! Refitting species IC6OH3-4R:
!   max difference Cp/R = 5.1546e-02 at T =  1245.1726 K
!   max difference H/RT = 8.8383e-03 at T =  1390.9455 K
!   max difference S/R  = 1.4600e-02 at T =  1402.7014 K
!   T_match =  1403.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
IC6OH3-4R               C   6H  13O   1    0G  300.0000 5000.0000 1403.00      1
 2.06200396e+01 2.79512317e-02-9.36970548e-06 1.43455322e-09-8.24077315e-14    2
-2.69672829e+04-7.78714859e+01-3.20763333e-01 8.38020326e-02-6.98709747e-05    3
 3.28899517e-08-6.58529406e-12-2.02603974e+04 3.24027451e+01                   4
! Refitting species IC6OH4:
!   max difference Cp/R = 5.5382e-02 at T =  1247.5238 K
!   max difference H/RT = 9.4961e-03 at T =  1390.9455 K
!   max difference S/R  = 1.5694e-02 at T =  1405.0525 K
!   T_match =  1404.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 1.421e-14, 1.776e-15, 0.000e+00)
IC6OH4                  C   6H  14O   1    0G  300.0000 5000.0000 1404.00      1
 2.14884573e+01 2.98208538e-02-1.00286357e-05 1.53894097e-09-8.85503587e-14    2
-5.14827418e+04-8.58545186e+01-2.85366798e+00 9.46989982e-02-7.98416861e-05    3
 3.74312007e-08-7.41418105e-12-4.37198040e+04 4.22788447e+01                   4
! Refitting species IC6OH4-3R:
!   max difference Cp/R = 5.1546e-02 at T =  1245.1726 K
!   max difference H/RT = 8.8383e-03 at T =  1390.9455 K
!   max difference S/R  = 1.4600e-02 at T =  1402.7014 K
!   T_match =  1403.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
IC6OH4-3R               C   6H  13O   1    0G  300.0000 5000.0000 1403.00      1
 2.06200396e+01 2.79512317e-02-9.36970548e-06 1.43455322e-09-8.24077315e-14    2
-2.69672829e+04-7.78714859e+01-3.20763333e-01 8.38020326e-02-6.98709747e-05    3
 3.28899517e-08-6.58529406e-12-2.02603974e+04 3.24027451e+01                   4
! Refitting species IC6OH3-4OOH:
!   max difference Cp/R = 5.9336e-02 at T =  1252.2261 K
!   max difference H/RT = 1.0197e-02 at T =  1397.9990 K
!   max difference S/R  = 1.6863e-02 at T =  1666.0330 K
!   T_match =  1410.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.842e-14,-3.553e-15, 0.000e+00)
IC6OH3-4OOH             C   6H  14O   3    0G  300.0000 5000.0000 1410.00      1
 2.68915346e+01 2.91565779e-02-9.73090615e-06 1.48552775e-09-8.51657462e-14    2
-6.45387214e+04-1.08538567e+02-1.38631456e+00 1.08744572e-01-9.88479525e-05    3
 4.81466306e-08-9.59019038e-12-5.60228354e+04 3.86733916e+01                   4
! Refitting species IC6OH3-4O2R:
!   max difference Cp/R = 5.5830e-02 at T =  1252.2261 K
!   max difference H/RT = 9.5943e-03 at T =  1397.9990 K
!   max difference S/R  = 1.5866e-02 at T =  1414.4572 K
!   T_match =  1410.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.132e-14, 5.329e-15, 1.421e-14)
IC6OH3-4O2R             C   6H  13O   3    0G  300.0000 5000.0000 1410.00      1
 2.59693081e+01 2.77679376e-02-9.24176432e-06 1.40816622e-09-8.06216976e-14    2
-4.73269729e+04-1.02738372e+02-6.35313351e-01 1.02808409e-01-9.34147833e-05    3
 4.55309989e-08-9.07334546e-12-3.93324715e+04 3.57033866e+01                   4
! Refitting species IC6OH4-3OOH:
!   max difference Cp/R = 5.9336e-02 at T =  1252.2261 K
!   max difference H/RT = 1.0197e-02 at T =  1397.9990 K
!   max difference S/R  = 1.6863e-02 at T =  1666.0330 K
!   T_match =  1410.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.842e-14,-3.553e-15, 0.000e+00)
IC6OH4-3OOH             C   6H  14O   3    0G  300.0000 5000.0000 1410.00      1
 2.68915346e+01 2.91565779e-02-9.73090615e-06 1.48552775e-09-8.51657462e-14    2
-6.45387214e+04-1.08538567e+02-1.38631456e+00 1.08744572e-01-9.88479525e-05    3
 4.81466306e-08-9.59019038e-12-5.60228354e+04 3.86733916e+01                   4
! Refitting species IC6OH4-3O2R:
!   max difference Cp/R = 5.5830e-02 at T =  1252.2261 K
!   max difference H/RT = 9.5943e-03 at T =  1397.9990 K
!   max difference S/R  = 1.5866e-02 at T =  1414.4572 K
!   T_match =  1410.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.132e-14, 5.329e-15, 1.421e-14)
IC6OH4-3O2R             C   6H  13O   3    0G  300.0000 5000.0000 1410.00      1
 2.59693081e+01 2.77679376e-02-9.24176432e-06 1.40816622e-09-8.06216976e-14    2
-4.73269729e+04-1.02738372e+02-6.35313351e-01 1.02808409e-01-9.34147833e-05    3
 4.55309989e-08-9.07334546e-12-3.93324715e+04 3.57033866e+01                   4
! Refitting species IC6OH4-5R:
!   max difference Cp/R = 5.7986e-02 at T =  1245.1726 K
!   max difference H/RT = 9.9420e-03 at T =  1390.9455 K
!   max difference S/R  = 1.6424e-02 at T =  1412.1061 K
!   T_match =  1403.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15, 0.000e+00, 0.000e+00)
IC6OH4-5R               C   6H  13O   1    0G  300.0000 5000.0000 1403.00      1
 2.15207796e+01 2.73812036e-02-9.21458154e-06 1.41453625e-09-8.14081438e-14    2
-2.60344807e+04-8.31872317e+01-4.87426746e-01 8.78971088e-02-7.68835029e-05    3
 3.75236027e-08-7.67363570e-12-1.91466551e+04 3.21023139e+01                   4
! Refitting species IC6OH5:
!   max difference Cp/R = 5.6992e-02 at T =  1242.8214 K
!   max difference H/RT = 9.7629e-03 at T =  1386.2431 K
!   max difference S/R  = 1.6111e-02 at T =  2272.6363 K
!   T_match =  1399.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.132e-14, 1.776e-15, 0.000e+00)
IC6OH5                  C   6H  14O   1    0G  300.0000 5000.0000 1399.00      1
 2.13240352e+01 3.04500886e-02-1.03527076e-05 1.60057451e-09-9.25831947e-14    2
-4.96433830e+04-8.45328956e+01-2.83603633e+00 9.20471259e-02-7.41734220e-05    3
 3.37165220e-08-6.62979321e-12-4.16221183e+04 4.36995572e+01                   4
! Refitting species IC6OH5-4R:
!   max difference Cp/R = 5.1821e-02 at T =  1242.8214 K
!   max difference H/RT = 8.8755e-03 at T =  1386.2431 K
!   max difference S/R  = 1.4643e-02 at T =  1397.9990 K
!   T_match =  1398.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 7.105e-15, 0.000e+00, 0.000e+00)
IC6OH5-4R               C   6H  13O   1    0G  300.0000 5000.0000 1398.00      1
 2.04225562e+01 2.85992638e-02-9.69805673e-06 1.49661364e-09-8.64553186e-14    2
-2.51106310e+04-7.63481018e+01-1.22312133e-01 8.02983972e-02-6.28961269e-05    3
 2.83221853e-08-5.59850518e-12-1.81887181e+04 3.29962372e+01                   4
! Refitting species IC6OH4-5O2R:
!   max difference Cp/R = 5.8551e-02 at T =  1247.5238 K
!   max difference H/RT = 1.0041e-02 at T =  1390.9455 K
!   max difference S/R  = 1.6592e-02 at T =  1405.0525 K
!   T_match =  1404.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.132e-14, 5.329e-15, 0.000e+00)
IC6OH4-5O2R             C   6H  13O   3    0G  300.0000 5000.0000 1404.00      1
 2.55391379e+01 2.87358200e-02-9.70616161e-06 1.49404106e-09-8.61572682e-14    2
-4.54687172e+04-9.98913782e+01-9.61884516e-01 1.00477770e-01-8.78190642e-05    3
 4.18836624e-08-8.32897986e-12-3.71509454e+04 3.91733382e+01                   4
! Refitting species IC6OH5-4OOH:
!   max difference Cp/R = 5.9221e-02 at T =  1249.8749 K
!   max difference H/RT = 1.0164e-02 at T =  1393.2966 K
!   max difference S/R  = 1.6799e-02 at T =  1407.4037 K
!   T_match =  1406.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 7.105e-15, 3.553e-15, 0.000e+00)
IC6OH5-4OOH             C   6H  14O   3    0G  300.0000 5000.0000 1406.00      1
 2.66695734e+01 2.98639270e-02-1.00873573e-05 1.55270308e-09-8.95386218e-14    2
-6.26825193e+04-1.06902335e+02-1.25630011e+00 1.05436840e-01-9.20716097e-05    3
 4.36749113e-08-8.61999630e-12-5.39378872e+04 3.96064073e+01                   4
! Refitting species IC6OH5-4O2R:
!   max difference Cp/R = 5.5344e-02 at T =  1249.8749 K
!   max difference H/RT = 9.5025e-03 at T =  1393.2966 K
!   max difference S/R  = 1.5698e-02 at T =  1741.2706 K
!   T_match =  1406.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.132e-14,-3.553e-15, 0.000e+00)
IC6OH5-4O2R             C   6H  13O   3    0G  300.0000 5000.0000 1406.00      1
 2.57217520e+01 2.84898989e-02-9.60116530e-06 1.47554510e-09-8.49948368e-14    2
-4.54489073e+04-1.00930471e+02-4.15536815e-01 9.91892522e-02-8.62367689e-05    3
 4.08114044e-08-8.04360679e-12-3.72635310e+04 3.62020447e+01                   4
! Refitting species NEC7D4-3R:
!   max difference Cp/R = 2.7221e-02 at T =  1226.3632 K
!   max difference H/RT = 4.6484e-03 at T =  1369.7849 K
!   max difference S/R  = 7.6291e-03 at T =  2604.1521 K
!   T_match =  1381.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 1.421e-14, 0.000e+00, 0.000e+00)
NEC7D4-3R               C   7H  13    0    0G  300.0000 5000.0000 1381.00      1
 2.37431272e+01 2.63470592e-02-8.88912818e-06 1.36932405e-09-7.90732156e-14    2
-3.81215252e+03-1.04288908e+02-2.36270299e+00 8.47363966e-02-5.77775742e-05    3
 1.99708766e-08-2.90655035e-12 5.40752057e+03 3.66945523e+01                   4
! Refitting species NEC7D4-3OH:
!   max difference Cp/R = 2.2218e-02 at T =  1346.2731 K
!   max difference H/RT = 3.8901e-03 at T =  1506.1531 K
!   max difference S/R  = 6.6336e-03 at T =  1969.3347 K
!   T_match =  1520.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.842e-14,-1.776e-15,-1.421e-14)
NEC7D4-3OH              C   7H  14O   1    0G  300.0000 5000.0000 1520.00      1
 2.90271837e+01 2.89068136e-02-1.03841703e-05 1.66591535e-09-9.88868182e-14    2
-4.49191462e+04-1.32675437e+02 2.01637014e+00 6.66155312e-02-1.19186232e-05    3
-1.45132431e-08 5.53190238e-12-3.31739939e+04 2.10988603e+01                   4
! Refitting species NEC7D4-3OR:
!   max difference Cp/R = 2.7790e-02 at T =  1296.8984 K
!   max difference H/RT = 4.8172e-03 at T =  1449.7249 K
!   max difference S/R  = 8.0896e-03 at T =  1463.8319 K
!   T_match =  1462.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15, 0.000e+00,-1.421e-14)
NEC7D4-3OR              C   7H  13O   1    0G  300.0000 5000.0000 1462.00      1
 3.10752031e+01 2.50315104e-02-9.04624661e-06 1.45708944e-09-8.67324287e-14    2
-1.89442083e+04-1.44587924e+02-6.29494051e-01 7.79641914e-02-2.74831631e-05    3
-7.03208819e-09 4.34633130e-12-6.18346703e+03 3.25577727e+01                   4
! Refitting species NEC7-3R:
!   max difference Cp/R = 2.9470e-02 at T =  1343.9220 K
!   max difference H/RT = 5.1573e-03 at T =  1503.8019 K
!   max difference S/R  = 8.7868e-03 at T =  1515.5578 K
!   T_match =  1517.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.132e-14, 0.000e+00, 0.000e+00)
NEC7-3R                 C   7H  15    0    0G  300.0000 5000.0000 1517.00      1
 2.52497845e+01 3.21138179e-02-1.14887273e-05 1.83803678e-09-1.08893379e-13    2
-1.52316231e+04-1.13688144e+02 3.74538703e+00 4.97979558e-02 1.27465762e-05    3
-2.85275071e-08 8.37175312e-12-4.58299361e+03 1.32152466e+01                   4
! Refitting species NEC7-5R:
!   max difference Cp/R = 1.0695e-02 at T =  1407.4037 K
!   max difference H/RT = 1.8929e-03 at T =  1576.6883 K
!   max difference S/R  = 3.2882e-03 at T =  1593.1466 K
!   T_match =  1591.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.132e-14, 0.000e+00, 0.000e+00)
NEC7-5R                 C   7H  15    0    0G  300.0000 5000.0000 1591.00      1
 2.63042896e+01 3.11966087e-02-1.11675389e-05 1.78740056e-09-1.05924693e-13    2
-1.39577285e+04-1.19976222e+02 2.24443117e+00 6.01384154e-02-4.18756552e-06    3
-1.73909497e-08 5.75942229e-12-2.91617190e+03 1.88654135e+01                   4
! Refitting species NEC6D3:
!   max difference Cp/R = 2.9388e-02 at T =  1242.8214 K
!   max difference H/RT = 5.0371e-03 at T =  1386.2431 K
!   max difference S/R  = 8.3044e-03 at T =  3507.0035 K
!   T_match =  1398.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 7.105e-15, 3.553e-15, 0.000e+00)
NEC6D3                  C   6H  12    0    0G  300.0000 5000.0000 1398.00      1
 1.95767960e+01 2.46980317e-02-8.28466914e-06 1.27009253e-09-7.30622014e-14    2
-1.59206560e+04-8.29326272e+01-2.75143422e+00 7.83995564e-02-5.84372456e-05    3
 2.32759006e-08-3.96175586e-12-8.36725038e+03 3.63922652e+01                   4
! Refitting species NEC6D3-1R:
!   max difference Cp/R = 2.9179e-02 at T =  1242.8214 K
!   max difference H/RT = 5.0040e-03 at T =  1386.2431 K
!   max difference S/R  = 8.2486e-03 at T =  1409.7549 K
!   T_match =  1399.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.132e-14, 0.000e+00, 0.000e+00)
NEC6D3-1R               C   6H  11    0    0G  300.0000 5000.0000 1399.00      1
 1.89073863e+01 2.28395930e-02-7.66824433e-06 1.17627541e-09-6.76916972e-14    2
 9.23560095e+03-7.54231222e+01-2.35404676e+00 7.48200982e-02-5.72581113e-05    3
 2.34536528e-08-4.08795981e-12 1.63481105e+04 3.79095894e+01                   4
! Refitting species NEC6D3-1OH:
!   max difference Cp/R = 2.8945e-02 at T =  1247.5238 K
!   max difference H/RT = 4.9683e-03 at T =  1390.9455 K
!   max difference S/R  = 8.1988e-03 at T =  1405.0525 K
!   T_match =  1403.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 4.263e-14, 0.000e+00, 0.000e+00)
NEC6D3-1OH              C   6H  12O   1    0G  300.0000 5000.0000 1403.00      1
 2.19504743e+01 2.45505330e-02-8.18348245e-06 1.24951859e-09-7.16848346e-14    2
-3.49575929e+04-9.01118426e+01-3.11259544e+00 8.68946665e-02-6.83084877e-05    3
 2.82429005e-08-4.87269888e-12-2.67324507e+04 4.30124024e+01                   4
! Refitting species NEC6D3-1OR:
!   max difference Cp/R = 1.5839e-02 at T =  1254.5773 K
!   max difference H/RT = 2.7203e-03 at T =  1400.3502 K
!   max difference S/R  = 4.5074e-03 at T =  1412.1061 K
!   T_match =  1413.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.132e-14, 3.553e-15, 0.000e+00)
NEC6D3-1OR              C   6H  11O   1    0G  300.0000 5000.0000 1413.00      1
 2.17085139e+01 2.31381204e-02-7.79879653e-06 1.19944761e-09-6.91517600e-14    2
-8.07928888e+03-8.88058257e+01-4.19627111e-02 7.33353780e-02-5.11614684e-05    3
 1.79900581e-08-2.57036261e-12-5.94821794e+02 2.80231855e+01                   4
! Refitting species NEC6:
!   max difference Cp/R = 2.7234e-02 at T =  1339.2196 K
!   max difference H/RT = 4.7628e-03 at T =  1496.7484 K
!   max difference S/R  = 8.0992e-03 at T =  1510.8554 K
!   T_match =  1511.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
NEC6                    C   6H  14    0    0G  300.0000 5000.0000 1511.00      1
 2.36259424e+01 2.86932119e-02-1.02790569e-05 1.64601439e-09-9.75796967e-14    2
-3.48788181e+04-1.09812399e+02 2.28292070e+00 5.01121974e-02 5.94080340e-06    3
-2.32203795e-08 7.14078742e-12-2.47297285e+04 1.47116355e+01                   4
! Refitting species NEC6-3R:
!   max difference Cp/R = 4.3148e-02 at T =  1299.2496 K
!   max difference H/RT = 7.4851e-03 at T =  1449.7249 K
!   max difference S/R  = 1.2571e-02 at T =  1468.5343 K
!   T_match =  1464.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 1.421e-14, 0.000e+00, 0.000e+00)
NEC6-3R                 C   6H  13    0    0G  300.0000 5000.0000 1464.00      1
 2.19087827e+01 2.75757471e-02-9.88715553e-06 1.58415056e-09-9.39489475e-14    2
-1.09854471e+04-9.71120902e+01 4.67390012e+00 3.35178103e-02 2.82063418e-05    3
-3.68025710e-08 1.02112889e-11-1.74097354e+03 7.30464757e+00                   4
! Refitting species NEC6-4R:
!   max difference Cp/R = 4.0259e-02 at T =  1299.2496 K
!   max difference H/RT = 6.9845e-03 at T =  1452.0760 K
!   max difference S/R  = 1.1740e-02 at T =  2935.6678 K
!   T_match =  1466.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.842e-14, 0.000e+00, 0.000e+00)
NEC6-4R                 C   6H  13    0    0G  300.0000 5000.0000 1466.00      1
 2.28471190e+01 2.67549166e-02-9.59858665e-06 1.53853098e-09-9.12690127e-14    2
-9.64205304e+03-1.02651274e+02 4.76667292e+00 3.67480516e-02 2.23713531e-05    3
-3.30715844e-08 9.38440518e-12-3.17563479e+02 5.56287951e+00                   4
! Refitting species NEC6OH3-4R:
!   max difference Cp/R = 1.1788e-01 at T =  1477.9390 K
!   max difference H/RT = 2.1101e-02 at T =  1656.6283 K
!   max difference S/R  = 3.7397e-02 at T =  1673.0865 K
!   T_match =  1673.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 7.105e-15, 0.000e+00, 0.000e+00)
