units(length='cm', time='s', quantity='mol', act_energy='kcal/mol')

ideal_gas(name='gas',
          elements="H D T C Ci O Oi N Ne Ar He Si S F Cl Br I X",
          species="""N2          Ne          2-BTP(1)    CF3Br(2)
#  Estimated using template [Cd_pri_rad;O_Rrad] for rate rule [Cd_pri_rad;O_COrad]
#  Euclidian distance = 1.0
#  family: Disproportionation

# Reaction 823
reaction('HOCO(62) + S(627) <=> CO2(15) + 2-BTP(1)', [3.010000e+13, 0.0, 0.0])
#  Reaction index: Chemkin #824; RMG #1884
#  Template reaction: Disproportionation
#  Estimated using template [Cd_pri_rad;XH_s_Rrad] for rate rule [Cd_pri_rad;COpri_Orad]
#  Euclidian distance = 2.0
#  family: Disproportionation

# Reaction 824
reaction('CHO2(63) + S(627) <=> CO2(15) + 2-BTP(1)', [6.459636e+12, -0.14, 1.2])
#  Reaction index: Chemkin #825; RMG #1896
#  Template reaction: H_Abstraction
#  Estimated using an average for rate rule [CO_pri;Cd_pri_rad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: H_Abstraction

# Reaction 825
reaction('CH2O(21) + S(627) <=> HCO(16) + 2-BTP(1)', [5.420000e+03, 2.81, 5.86])
#  Reaction index: Chemkin #826; RMG #1903
#  Template reaction: H_Abstraction
#  From training reaction 4235 used for Cd/H2/NonDeC;C_methyl
#  Exact match found for rate rule [Cd/H2/NonDeC;C_methyl]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: H_Abstraction

# Reaction 826
reaction('CH3(20) + 2-BTP(1) <=> CH4(3) + S(627)', [2.000000e+13, 0.0, 20.0])
#  Reaction index: Chemkin #827; RMG #1914
#  Template reaction: Disproportionation
#  From training reaction 63 used for Cd_pri_rad;O_Csrad
#  Exact match found for rate rule [Cd_pri_rad;O_Csrad]
#  Euclidian distance = 0
#  family: Disproportionation

# Reaction 827
reaction('CH2OH(34) + S(627) <=> CH2O(21) + 2-BTP(1)', [3.010000e+13, 0.0, 0.0])
#  Reaction index: Chemkin #828; RMG #1915
#  Template reaction: Disproportionation
#  Estimated using template [Cd_pri_rad;Cmethyl_Rrad] for rate rule [Cd_pri_rad;Cmethyl_Orad]
#  Euclidian distance = 1.0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 828
reaction('CH3O(28) + S(627) <=> CH2O(21) + 2-BTP(1)', [4.560000e+14, -0.7, 0.0])
#  Reaction index: Chemkin #829; RMG #1932
#  Template reaction: H_Abstraction
#  Estimated using an average for rate rule [O/H/NonDeC;Cd_pri_rad]
#  Euclidian distance = 0
#  family: H_Abstraction

# Reaction 829
reaction('CH3OH(27) + S(627) <=> CH3O(28) + 2-BTP(1)', [1.440000e+01, 3.1, 6.94])
#  Reaction index: Chemkin #830; RMG #1946
#  Template reaction: Disproportionation
#  Estimated using template [Cd_pri_rad;Cmethyl_Rrad] for rate rule [Cd_pri_rad;Cmethyl_COrad]
#  Euclidian distance = 1.0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 830
reaction('CH3CO(35) + S(627) <=> CH2CO(29) + 2-BTP(1)', [4.560000e+14, -0.7, 0.0])
#  Reaction index: Chemkin #831; RMG #1947
#  Template reaction: Disproportionation
#  Estimated using template [Cd_pri_rad;Cdpri_Rrad] for rate rule [Cd_pri_rad;Cdpri_Orad]
#  Euclidian distance = 1.0
#  family: Disproportionation

# Reaction 831
reaction('CH2CHO(36) + S(627) <=> CH2CO(29) + 2-BTP(1)', [2.410000e+12, 0.0, 6.0])
#  Reaction index: Chemkin #832; RMG #1960
#  Template reaction: Disproportionation
#  From training reaction 11 used for Cd_pri_rad;Cmethyl_Csrad
#  Exact match found for rate rule [Cd_pri_rad;Cmethyl_Csrad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 832
reaction('C2H5(33) + S(627) <=> C2H4(31) + 2-BTP(1)', [4.560000e+14, -0.7, 0.0])
#  Reaction index: Chemkin #833; RMG #2025
#  Template reaction: Disproportionation
#  Estimated using template [Cd_pri_rad;Cdpri_Rrad] for rate rule [Cd_pri_rad;Cdpri_Orad]
#  Euclidian distance = 1.0
#  family: Disproportionation

# Reaction 833
reaction('C2H2O(48) + S(627) <=> HCCO(22) + 2-BTP(1)', [2.410000e+12, 0.0, 6.0])
#  Reaction index: Chemkin #834; RMG #2031
#  Template reaction: H_Abstraction
#  From training reaction 1585 used for Cd/H2/NonDeC;Cd_Cdd_rad/H
#  Exact match found for rate rule [Cd/H2/NonDeC;Cd_Cdd_rad/H]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: H_Abstraction

# Reaction 834
reaction('HCCO(22) + 2-BTP(1) <=> CH2CO(29) + S(627)', [5.260000e-02, 4.34, 22.2])
#  Reaction index: Chemkin #835; RMG #2046
#  Template reaction: Disproportionation
#  From training reaction 212 used for Cd_pri_rad;Cds/H2_d_Crad
#  Exact match found for rate rule [Cd_pri_rad;Cds/H2_d_Crad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 835
reaction('C2H3(30) + S(627) <=> C2H2(24) + 2-BTP(1)', [9.600000e+11, 0.0, 0.0])
#  Reaction index: Chemkin #836; RMG #2058
#  Template reaction: H_Abstraction
#  From training reaction 177 used for Cd/H2/NonDeC;Cd_Cd\H2_pri_rad
#  Exact match found for rate rule [Cd/H2/NonDeC;Cd_Cd\H2_pri_rad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: H_Abstraction

# Reaction 836
reaction('C2H3(30) + 2-BTP(1) <=> C2H4(31) + S(627)', [6.874000e-04, 4.732, 6.579])
#  Reaction index: Chemkin #837; RMG #2067
#  Template reaction: H_Abstraction
#  From training reaction 343 used for Cd/H2/NonDeC;C_rad/H2/Cs\H3
#  Exact match found for rate rule [Cd/H2/NonDeC;C_rad/H2/Cs\H3]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: H_Abstraction

# Reaction 837
reaction('C2H5(33) + 2-BTP(1) <=> C2H6(32) + S(627)', [3.160000e+02, 3.13, 18.0])
#  Reaction index: Chemkin #838; RMG #2076
#  Template reaction: H_Abstraction
#  Estimated using template [C_pri;Cd_pri_rad] for rate rule [C/H3/O;Cd_pri_rad]
#  Euclidian distance = 1.0
#  Multiplied by reaction path degeneracy 3.0
#  family: H_Abstraction

# Reaction 838
reaction('CH3OH(27) + S(627) <=> CH2OH(34) + 2-BTP(1)', [3.597017e+00, 3.462, 3.089])
#  Reaction index: Chemkin #839; RMG #2093
#  Template reaction: H_Abstraction
#  Estimated using template [C/H3/OneDe;Cd_pri_rad] for rate rule [C/H3/CO;Cd_pri_rad]
#  Euclidian distance = 1.0
#  Multiplied by reaction path degeneracy 3.0
#  family: H_Abstraction

# Reaction 839
reaction('CH3CHO(37) + S(627) <=> CH2CHO(36) + 2-BTP(1)', [8.194593e-03, 4.341, 0.561])
#  Reaction index: Chemkin #840; RMG #2416
#  Template reaction: H_Abstraction
#  From training reaction 43033 used for Cd/H2/NonDeC;Br_rad
#  Exact match found for rate rule [Cd/H2/NonDeC;Br_rad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: H_Abstraction

# Reaction 840
reaction('BR(386) + 2-BTP(1) <=> Br(403) + S(627)', [2.500000e+12, 0.0, 25.0])
#  Reaction index: Chemkin #841; RMG #2438
#  Template reaction: H_Abstraction
#  From training reaction 43023 used for Cd/H2/NonDeC;C_methyl-HHBr
#  Exact match found for rate rule [Cd/H2/NonDeC;C_methyl-HHBr]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: H_Abstraction

# Reaction 841
reaction('CH2Br(551) + 2-BTP(1) <=> CBr(415) + S(627)', [1.000000e+12, 0.0, 12.0])
#  Reaction index: Chemkin #842; RMG #2827
#  Template reaction: Disproportionation
#  Flux pairs: S(627), C3HF3(630); S(486), 2-BTP(1);
#  Estimated using template [Cd_pri_rad;CH_d_Rrad] for rate rule [Cd_pri_rad;Cds/H/NonDe_d_Rrad]
#  Euclidian distance = 2.0
#  family: Disproportionation

# Reaction 842
reaction('S(627) + S(486) <=> C3HF3(630) + 2-BTP(1)', [4.800000e+11, 0.0, 0.0])
#  Reaction index: Chemkin #843; RMG #2828
#  Template reaction: Disproportionation
#  From training reaction 212 used for Cd_pri_rad;Cds/H2_d_Crad
#  Exact match found for rate rule [Cd_pri_rad;Cds/H2_d_Crad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 843
reaction('S(627) + S(625) <=> C3HF3(630) + 2-BTP(1)', [9.600000e+11, 0.0, 0.0],
         options='duplicate')
#  Reaction index: Chemkin #844; RMG #2831
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cds/H/NonDe_d_Rrad] for rate rule [Cd_rad/NonDeC;Cds/H/NonDe_d_Rrad_4_Br]
#  Euclidian distance = 3.1622776601683795
#  family: Disproportionation-Y

# Reaction 844
reaction('S(627) + S(625) <=> C3HF3(630) + 2-BTP(1)', [3.000000e+13, 0.0, 2.0],
         options='duplicate')
#  Reaction index: Chemkin #845; RMG #2864
#  Template reaction: R_Addition_MultipleBond
#  Flux pairs: S(627), BR(386); S(627), C3HF3(630);
#  Matched reaction 2920 C3HBrF3 <=> C3HF3 + Br in R_Addition_MultipleBond/training
#  This reaction matched rate rule [Ct-Cs_Ct-H;BrJ]
#  family: R_Addition_MultipleBond
#  Ea raised from 30.0 to 37.3 kJ/mol to match endothermicity of reaction.

# Reaction 845
reaction('S(627) <=> BR(386) + C3HF3(630)', [5.000000e+13, 0.0, 8.922])
#  Reaction index: Chemkin #846; RMG #2867
#  Template reaction: Disproportionation-Y
#  Estimated using template [H_rad;Cds/H/NonDe_d_Rrad] for rate rule [H_rad;Cds/H/NonDe_d_Rrad_4_Br]
#  Euclidian distance = 1.0
#  family: Disproportionation-Y

# Reaction 846
reaction('H(5) + S(627) <=> Br(403) + C3HF3(630)', [3.000000e+13, 0.0, 2.0])
#  Reaction index: Chemkin #847; RMG #2870
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cds/H/NonDe_d_Rrad] for rate rule [Br_rad;Cds/H/NonDe_d_Rrad_4_Br]
#  Euclidian distance = 2.23606797749979
#  family: Disproportionation-Y

# Reaction 847
reaction('BR(386) + S(627) <=> BrBr(495) + C3HF3(630)', [3.000000e+13, 0.0, 2.0])
#  Reaction index: Chemkin #848; RMG #2878
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cds/H/NonDe_d_Rrad] for rate rule [C_methyl;Cds/H/NonDe_d_Rrad_4_Br]
#  Euclidian distance = 3.1622776601683795
#  family: Disproportionation-Y

# Reaction 848
reaction('CH3(20) + S(627) <=> CBr(415) + C3HF3(630)', [3.000000e+13, 0.0, 2.0])
#  Reaction index: Chemkin #849; RMG #2882
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad_birad_trirad_quadrad;Cds/H/NonDe_d_Rrad] for rate rule [CH2_triplet;Cds/H/NonDe_d_Rrad_4_Br]
#  Euclidian distance = 3.1622776601683795
#  family: Disproportionation-Y

# Reaction 849
reaction('CH2(T)(19) + S(627) <=> CH2Br(551) + C3HF3(630)', [3.000000e+13, 0.0, 2.0])
#  Reaction index: Chemkin #850; RMG #2890
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cds/H/NonDe_d_Rrad] for rate rule [C_rad/H2/O;Cds/H/NonDe_d_Rrad_4_Br]
#  Euclidian distance = 4.123105625617661
#  family: Disproportionation-Y

# Reaction 850
reaction('CH2O2(67) + S(627) <=> S(581) + C3HF3(630)', [3.000000e+13, 0.0, 2.0])
#  Reaction index: Chemkin #851; RMG #2911
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cds/H/NonDe_d_Rrad] for rate rule [C_methyl-HHBr;Cds/H/NonDe_d_Rrad_4_Br]
#  Euclidian distance = 3.1622776601683795
#  family: Disproportionation-Y

# Reaction 851
reaction('CH2Br(551) + S(627) <=> BrCBr(579) + C3HF3(630)', [3.000000e+13, 0.0, 2.0])
#  Reaction index: Chemkin #852; RMG #2997
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cds/H/NonDe_d_Rrad] for rate rule [C_methyl-FFF;Cds/H/NonDe_d_Rrad_4_Br]
#  Euclidian distance = 3.1622776601683795
#  family: Disproportionation-Y

# Reaction 852
reaction('CF3(385) + S(627) <=> CF3Br(2) + C3HF3(630)', [3.000000e+13, 0.0, 2.0])
#  Reaction index: Chemkin #853; RMG #3959
#  Template reaction: H_Abstraction
#  Matched reaction 43038 CF3 + C3H2BrF3 <=> CHF3_p23 + C3HBrF3 in H_Abstraction/training
#  This reaction matched rate rule [Cd/H2/NonDeC;C_methyl-FFF]
#  family: H_Abstraction

# Reaction 853
reaction('CF3(385) + 2-BTP(1) <=> CHF3(474) + S(627)', [2.000000e+13, 0.0, 10.5])
#  Reaction index: Chemkin #854; RMG #4819
#  Template reaction: intra_H_migration
#  Flux pairs: S(971), S(627);
#  From training reaction 64 used for R2H_D;Cd_rad_out_Cs;Cd_H_out_singleH
#  Exact match found for rate rule [R2H_D;Cd_rad_out_Cs;Cd_H_out_singleH]
#  Euclidian distance = 0
#  family: intra_H_migration

# Reaction 854
reaction('S(971) <=> S(627)', [1.370000e+08, 1.713, 43.474])
#  Reaction index: Chemkin #855; RMG #4889
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cds/H/NonDe_d_Rrad] for rate rule [C_rad/H2/Cs;Cds/H/NonDe_d_Rrad_4_Br]
#  Euclidian distance = 4.123105625617661
#  family: Disproportionation-Y

# Reaction 855
reaction('S(399) + S(627) <=> S(545) + C3HF3(630)', [3.000000e+13, 0.0, 2.0])
#  Reaction index: Chemkin #856; RMG #4905
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cds/H2_d_Crad] for rate rule [O_pri_rad;Cds/H2_d_Crad_4_Br]
#  Euclidian distance = 3.1622776601683795
#  family: Disproportionation-Y

# Reaction 856
reaction('OH(7) + S(452) <=> OBr(407) + C2H2(24)', [5.980000e+20, -2.31, 1.94])
#  Reaction index: Chemkin #857; RMG #4906
#  Template reaction: Br_Abstraction
#  Estimated using an average for rate rule [C/H3/Cs;H_rad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: Br_Abstraction

# Reaction 857
reaction('H(5) + S(545) <=> Br(403) + S(399)', [4.995457e+09, 1.431, 4.996])
#  Reaction index: Chemkin #858; RMG #1048
#  Template reaction: Br_Abstraction
#  Matched reaction 35 O + CBrF3 <=> BrO + CF3 in Br_Abstraction/training
#  This reaction matched rate rule [C_methane-FFF;O_atom_triplet]
#  family: Br_Abstraction
#  Ea raised from 56.5 to 62.5 kJ/mol to match endothermicity of reaction.

# Reaction 858
reaction('O(6) + CF3Br(2) <=> BrO(405) + CF3(385)', [9.000000e+12, 0.0, 14.948])
#  Reaction index: Chemkin #859; RMG #1137
#  Template reaction: Birad_R_Recombination
#  Flux pairs: O(6), BrO(405); BR(386), BrO(405);
#  Estimated using template [Val7_or_H/rad;O_birad] for rate rule [Br_rad;O_birad]
#  Euclidian distance = 2.0
#  family: Birad_R_Recombination

# Reaction 859
reaction('BR(386) + O(6) <=> BrO(405)', [1.000000e+13, 0.0, 0.0])
#  Reaction index: Chemkin #860; RMG #1240
#  Template reaction: Birad_R_Recombination
#  Flux pairs: BrO(405), OOBr(401); O(6), OOBr(401);
#  Estimated using template [O_rad;O_birad] for rate rule [O_pri_rad-Br;O_birad]
#  Euclidian distance = 2.0
#  family: Birad_R_Recombination

# Reaction 860
reaction('O(6) + BrO(405) <=> OOBr(401)', [1.231447e+10, 0.968, -0.479])
#  Reaction index: Chemkin #861; RMG #1372
#  Template reaction: Br_Abstraction
#  Matched reaction 37 H + BrO-2 <=> BrH + O-2 in Br_Abstraction/training
#  This reaction matched rate rule [H2;O_atom_triplet]
#  family: Br_Abstraction

# Reaction 861
reaction('BrO(405) + H(5) <=> O(6) + Br(403)', [1.000000e+12, 0.0, 0.0])
#  Reaction index: Chemkin #862; RMG #1444
#  Template reaction: Br_Abstraction
#  Matched reaction 34 O + Br2 <=> BrO + Br in Br_Abstraction/training
#  This reaction matched rate rule [X_H;O_atom_triplet]
#  family: Br_Abstraction

# Reaction 862
reaction('BrBr(495) + O(6) <=> BR(386) + BrO(405)', [1.060000e+13, 0.0, -0.08])
#  Reaction index: Chemkin #863; RMG #1536
#  Template reaction: Br_Abstraction
#  Matched reaction 36 O + CH3Br-2 <=> BrO + CH3-2 in Br_Abstraction/training
#  This reaction matched rate rule [C_methane;O_atom_triplet]
#  family: Br_Abstraction
#  Ea raised from 56.5 to 63.3 kJ/mol to match endothermicity of reaction.

# Reaction 863
reaction('O(6) + CBr(415) <=> BrO(405) + CH3(20)', [1.000000e+13, 0.0, 15.13])
#  Reaction index: Chemkin #864; RMG #1556
#  Template reaction: R_Recombination
#  Flux pairs: OH(7), OOBr(409); BrO(405), OOBr(409);
#  BM rule fitted to 2 training reactions at node Root_N-1R->H_N-1CNOS->N_1COS->O_Ext-1O-R_N-2R->C
#      Total Standard Deviation in ln(k): 5.82714440121
#  Exact match found for rate rule [Root_N-1R->H_N-1CNOS->N_1COS->O_Ext-1O-R_N-2R->C]
#  Euclidian distance = 0
#  family: R_Recombination

# Reaction 864
reaction('BrO(405) + OH(7) <=> OOBr(409)', [1.572400e+07, 2.043, 0.0])
#  Reaction index: Chemkin #865; RMG #1852
#  Template reaction: Br_Abstraction
#  Estimated using template [X_Br_or_Xrad_Br_Xbirad_Br_Xtrirad_Br;Cd_rad] for rate rule [OH_rad_H;Cd_Cd\H2_rad/Cs]
#  Euclidian distance = 4.47213595499958
#  family: Br_Abstraction

# Reaction 865
reaction('BrO(405) + S(625) <=> O(6) + 2-BTP(1)', [1.200000e+13, 0.0, -0.572])
#  Reaction index: Chemkin #866; RMG #3043
#  Template reaction: Br_Abstraction
#  Estimated using template [X_Br_or_Xrad_Br_Xbirad_Br_Xtrirad_Br;CH2_triplet] for rate rule [OH_rad_H;CH2_triplet]
#  Euclidian distance = 2.0
#  family: Br_Abstraction

# Reaction 866
reaction('BrO(405) + CH2(T)(19) <=> O(6) + CH2Br(551)', [1.000000e+13, 0.0, 11.0])
#  Reaction index: Chemkin #867; RMG #4667
#  Template reaction: Br_Abstraction
#  Estimated using template [Xrad_H;C_methyl-H_or_Val7-3] for rate rule [OH_rad_H;C_methyl-HHBr]
#  Euclidian distance = 1.4142135623730951
#  family: Br_Abstraction

# Reaction 867
reaction('BrO(405) + CH2Br(551) <=> O(6) + BrCBr(579)', [1.699240e+04, 2.724, 14.709])
#  Reaction index: Chemkin #868; RMG #4828
#  Template reaction: R_Recombination
#  Flux pairs: H(5), OBr(407); BrO(405), OBr(407);
#  BM rule fitted to 2 training reactions at node Root_1R->H_N-2R->S_N-2CHNO->H_N-2CNO-inRing_Ext-2CNO-R_N-Sp-3R!H=2CCNNOO_2CNO->O
#      Total Standard Deviation in ln(k): 1.83123636332
#  Exact match found for rate rule [Root_1R->H_N-2R->S_N-2CHNO->H_N-2CNO-inRing_Ext-2CNO-R_N-Sp-3R!H=2CCNNOO_2CNO->O]
#  Euclidian distance = 0
#  family: R_Recombination

# Reaction 868
reaction('BrO(405) + H(5) <=> OBr(407)', [2.612150e+12, 0.326, 0.0])
#  Reaction index: Chemkin #869; RMG #4831
#  Template reaction: CO_Disproportionation
#  Flux pairs: BrO(405), OBr(407); HCO(16), CO(14);
#  Matched reaction 41 HCO + BrO <=> BrHO + CO in CO_Disproportionation/training
#  This reaction matched rate rule [O_pri_rad-Br;HCO]
#  family: CO_Disproportionation

# Reaction 869
reaction('BrO(405) + HCO(16) <=> OBr(407) + CO(14)', [5.000000e+12, 0.0, 0.0])
#  Reaction index: Chemkin #870; RMG #4832
#  Template reaction: Disproportionation
#  Flux pairs: BrO(405), OBr(407); HOCO(62), CO2(15);
#  Estimated using template [O_pri_rad-H_or_Val7-1;O_Rrad] for rate rule [O_pri_rad-Br;O_COrad]
#  Euclidian distance = 1.4142135623730951
#  family: Disproportionation

# Reaction 870
reaction('BrO(405) + HOCO(62) <=> OBr(407) + CO2(15)', [7.605261e+09, 1.0, -0.595])
#  Reaction index: Chemkin #871; RMG #4833
#  Template reaction: Disproportionation
#  Estimated using template [O_pri_rad-H_or_Val7-1;COpri_Rrad] for rate rule [O_pri_rad-Br;COpri_Orad]
#  Euclidian distance = 1.4142135623730951
#  family: Disproportionation

# Reaction 871
reaction('BrO(405) + CHO2(63) <=> OBr(407) + CO2(15)', [1.200000e+13, 0.0, 0.0])
#  Reaction index: Chemkin #872; RMG #4837
#  Template reaction: H_Abstraction
#  Matched reaction 43009 BrO + HO2_r12 <=> BrHO + O2_p1 in H_Abstraction/training
#  This reaction matched rate rule [O_pri-Br;O2b]
#  family: H_Abstraction

# Reaction 872
reaction('BrO(405) + HO2(12) <=> O2(4) + OBr(407)', [3.700000e+12, 0.0, -0.99])
#  Reaction index: Chemkin #873; RMG #4840
#  Template reaction: Disproportionation
#  Flux pairs: BrO(405), OBr(407); C2H5(33), C2H4(31);
#  Estimated using average of templates [O_pri_rad-H_or_Val7-1;Cmethyl_Csrad] + [O_pri_rad-Br;Cmethyl_Rrad] for rate rule [O_pri_rad-Br;Cmethyl_Csrad]
#  Euclidian distance = 1.0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 873
reaction('BrO(405) + C2H5(33) <=> OBr(407) + C2H4(31)', [2.688866e+13, 0.0, 0.0])
#  Reaction index: Chemkin #874; RMG #4882
#  Template reaction: H_Abstraction
#  Matched reaction 43013 BrO + BrH <=> BrHO + Br in H_Abstraction/training
#  This reaction matched rate rule [O_pri-Br;Br_rad]
#  family: H_Abstraction

# Reaction 874
reaction('BrO(405) + Br(403) <=> BR(386) + OBr(407)', [1.600000e+12, 0.0, 3.6])
#  Reaction index: Chemkin #875; RMG #4904
#  Template reaction: Disproportionation
#  Flux pairs: BrO(405), OBr(407); C2H3(30), C2H2(24);
#  Estimated using template [O_pri_rad-H_or_Val7-1;Cds/H2_d_Crad] for rate rule [O_pri_rad-Br;Cds/H2_d_Crad]
#  Euclidian distance = 1.0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 875
reaction('BrO(405) + C2H3(30) <=> OBr(407) + C2H2(24)', [1.000000e+14, 0.0, 4.78])
#  Reaction index: Chemkin #876; RMG #4908
#  Template reaction: H_Abstraction
#  Matched reaction 43012 H + BrHO-2 <=> H2_p + BrO-2 in H_Abstraction/training
#  This reaction matched rate rule [H2;O_pri_rad-Br]
