H2+O=H+OH    5.08E4 2.67 6.292E3
!\AUTHOR: AK !\REF:LAM ET AL. SUBMITTED IJCK !\COMMENT
H2+OH=H+H2O    4.38E13 0.0 6.99E3
!\AUTHOR: AK !\REF: TSANG AND HAMPSON, J. PHYS. CHEM. REF. DATA, 15:1087 (1986) !\COMMENT:
!3RD BODY COLLIDER EFFICIENCIES
2O+M=O2+M    6.165E15 -0.5 0.0E0
    H2/2.5/
    H2O/12.0/
    AR/0.83/
    HE/0.83/
!\AUTHOR: AK !\REF: HONG ET AL. PROC. OF THE COMB.
O2+H=O+OH    1.14E14 0.0 1.5286E4
!\AUTHOR: AK !\REF: LI IJCK 36:
!3RD BODY COLLIDER EFFICIENCIES
H+OH+M=H2O+M    3.5E22 -2.0 0.0E0
    H2/0.73/
    H2O/3.65/
    AR/0.38/
!\AUTHOR: AK !\REF: SUTHERLAND ET AL., 23RD SYMPOSIUM, P. 51 (1990) !\COMMENT:
O+H2O=2OH    6.7E7 1.704 1.49868E4
!\AUTHOR: AK !\REF: TSANG AND HAMPSON, J. PHYS. CHEM. REF. DATA, 15:1087 (1986) !\COMMENT:
!3RD BODY COLLIDER EFFICIENCIES
O+H+M=OH+M    4.714E18 -1.0 0.0E0
    H2/2.5/
    H2O/12.0/
    AR/0.75/
    HE/0.75/
!\AUTHOR: AK !\REF: TROE, COMBUST. FLAME, 158:594-601 (2011)!\COMMENT: RATE CONSTANT IS FOR N2, !\COMMENT: EFFICIENCIS OF H2O FROM THE SAME REF,
!LOW-PRESSURE-LIMIT
!TROE PARAMETERS
!3RD BODY COLLIDER EFFICIENCIES
H2O2(+M)=2OH(+M)    2.0E12 0.9 4.8749E4
    H2O/7.65/
    N2/1.5/
    O2/1.2/
    HE/0.65/
    H2O2/7.7/
    H2/3.7/
    LOW/2.49E24 -2.3E0 4.8749E4/
    TROE/4.3E-1 1.0E-30 1.0E30/
!\AUTHOR: AK !\REF:TSANG AND HAMPSON, J. PHYS. CHEM. REF. DATA, 15:1087 (1986) !\COMMENT:
H2O2+H=H2O+OH    2.41E13 0.0 3.97E3
!\AUTHOR: AK !\REF: ELLINGSON J. PHYS. CHEM. (2007) 111, (51), 13554-13566 !\COMMENT:
H2O2+H=H2+HO2    2.15E10 1.0 6.0E3
!\AUTHOR: AK !\REF:TSANG AND HAMPSON, J. PHYS. CHEM. REF. DATA, 15:1087 (1986) !\COMMENT:
H2O2+O=OH+HO2    9.55E6 2.0 3.97E3
!\AUTHOR: AK !\REF: HONG ET AL. J. PHYS. CHEM. A 114 (2010) 5718-5727 !\COMMENT:
H2O2+OH=H2O+HO2    1.74E12 0.0 3.18E2
    DUP
!\AUTHOR: !\REF: !\COMMENT:
H2O2+OH=H2O+HO2    7.59E13 0.0 7.269E3
    DUP
!\AUTHOR: KPS !\REF: ?? !\COMMENT: WARNING
HO2+H=2OH    7.079E13 0.0 2.95E2
!\AUTHOR: AK !\REF:MICHAEL SUTHERLAND 2000 !\COMMENT:
HO2+H=H2+O2    1.1402E10 1.0827 5.5378E2
!\AUTHOR: AK !\REF:BAULCH ET AL., J. PHYS. CHEM. REF DATA, 21:411 (1992)
HO2+O=OH+O2    3.25E13 0.0 0.0E0
!\AUTHOR: ?? !\REF: hong pci 2013 1015C !\COMMENT: WARNING
OH+HO2=H2O+O2    7.0E12 0.0 -1.09296E3
    DUP
!\AUTHOR: !\REF: !\COMMENT:
OH+HO2=H2O+O2    4.5E14 0.0 1.09296E4
    DUP
!\AUTHOR: AK !\REF: hong pci 2013, kapel 2002 !\COMMENT: WARNING
2HO2=H2O2+O2    1.0E14 0.0 1.1040883E4
    DUP
!\AUTHOR: !\REF: !\COMMENT:
2HO2=H2O2+O2    1.9E11 0.0 -1.4089248E3
    DUP
!\AUTHOR: AK !\REF:FERNANDES PCCP 2008 !COMMENT: Efficiencis of AR and HE derived from seperated reactions,
!LOW-PRESSURE-LIMIT
!TROE PARAMETERS
!3RD BODY COLLIDER EFFICIENCIES
H+O2(+M)=HO2(+M)    4.65E12 0.44 0.0E0
    H2/1.3/
    HE/0.64/
    H2O/10.0/
    AR/0.5/
    LOW/1.737E19 -1.23E0 0.0E0/
    TROE/6.7E-1 1.0E-30 1.0E30 1.0E30/
!\AUTHOR: ?? !\REF: ?? !COMMENT: From POLIMI 1700
O+OH+M=HO2+M    1.0E16 0.0 0.0E0
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!\END_KINETICS_MODULE: \H2_O2
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!
!\KINETICS_MODULE: \NOx_H2_HT
!
!\AUTHOR: AS !\REF: Stagni, A. et al. React. Chem. Eng.  5 (4), 696-711  (2020) !\COMMENT: T = 800-2500 K fitted
NH3=NH2+H    3.497E30 -5.224 1.111633E5
    PLOG/1.0E-1 7.23E29 -5.316E0 1.108624E5/
    PLOG/1.0E0 3.497E30 -5.224E0 1.111633E5/
    PLOG/1.0E1 1.975E31 -5.155E0 1.118878E5/
    PLOG/1.0E2 2.689E31 -4.92E0 1.127787E5/
!\AUTHOR: AS !\REF: Stagni, A. et al. React. Chem. Eng.  5 (4), 696-711  (2020) !\COMMENT: T = 300-2500 K
NH3+H=H2+NH2    1.963E4 2.854 8.5202E3
!\AUTHOR: AS !\REF: Stagni, A. et al. React. Chem. Eng.  5 (4), 696-711  (2020) !\COMMENT: T = 300-2500 K
NH3+OH=H2O+NH2    1.559E5 2.372 1.189E2
!\AUTHOR: AS !\REF: Stagni, A. et al. React. Chem. Eng.  5 (4), 696-711  (2020) !\COMMENT: T = 300-2500 K
NH3+O=NH2+OH    4.43E2 3.18 6.7399E3
!\AUTHOR: AS !\REF: Stagni, A. et al. React. Chem. Eng.  5 (4), 696-711  (2020) !\COMMENT: T = 300-2500 K
!NH3+HO2=NH2+H2O2    1.173E0 3.839 1.726E4
!\AUTHOR: AS !\REF: Stagni, A. et al. React. Chem. Eng. 5 (4), 696-711 (2020). !\COMMENT: T = 300-2500 K
!NH3+O2=NH2+HO2    1.415E10 1.285 5.5224E4
!\AUTHOR: AS !\REF: Sumathi, R., et al. J Phys Chem A, 102(18), 3175-3183. (1998) !\COMMENT: Fit from chart
NH2+O=HNO+H    1.5E15 -0.547 8.367E2
    DUP
!\AUTHOR: AS !\REF: Sumathi, R., et al. J Phys Chem A, 102(18), 3175-3183. (1998) !\COMMENT: Fit from chart
NH2+O=HNO+H    7.73E13 -0.277 6.464E2
    DUP
!\AUTHOR: AS !\REF: Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000. !\COMMENT:
NH2+O=NH+OH    7.0E12 0.0 0.0E0
    DUP
!\AUTHOR: AS !\REF: Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000. !\COMMENT:
NH2+O=NH+OH    3.3E8 1.5 5.0768E3
    DUP
!\AUTHOR: AS !\REF: Li, Y. and Sarathy, S.M., Int. J. Hydrogen Energy 45 23624-23637 (2020) !\COMMENT:
NH2+H=NH+H2    1.09E5 2.59 1.8123E3
!\AUTHOR: AS !\REF: Li, Y. and Sarathy, S.M., Int. J. Hydrogen Energy 45 23624-23637 (2020) !\COMMENT:
NH2+OH=NH+H2O    4.04E4 2.52 -6.16E2
!\AUTHOR: AS !\REF: SJ Klippenstein LB Harding P Glarborg JA Miller CF 158 (2011) 774-789. !\COMMENT:
NH2+O2=HNO+OH    2.9E-2 3.764 1.8185E4
!\AUTHOR: AS !\REF: SJ Klippenstein LB Harding P Glarborg JA Miller CF 158 (2011) 774-789. !\COMMENT:
NH2+O2=H2NO+O    2.6E11 0.487 2.905E4
!\AUTHOR: AS !\REF: Baulch, D. L., Bowman, C. T., et al. J Phys Chem Ref Data, 34(3), 757-1397 (2005). !\COMMENT:
!NH2+HO2=OH+H2NO    1.566E13 0.0 0.0E0
!\AUTHOR: AS !\REF: Davidson, D.F. et al. Int. J. Chem. Kinet. 22 513-535 (1990)  !\COMMENT:
NH2+NH=N2H2+H    1.5E15 -0.5 0.0E0
!\AUTHOR: AS !\REF: SJ Klippenstein et al J Phys Chem A 113 10241-10259 (2009).  !\COMMENT:
NH2+NH=NH3+N    9.6E3 2.46 1.07E2
!\AUTHOR: AS !\REF: SJ Klippenstein et al J Phys Chem A 113 10241-10259 (2009).  !\COMMENT:
2NH=NH2+N    5.7E-1 3.88 3.42E2
!\AUTHOR: AS !\REF: SJ Klippenstein et al J Phys Chem A 113 10241-10259 (2009). !\COMMENT: High-Pressure rate, dissociation of N2H2 (10%)
2NH=>N2+H2    6.26E12 -0.036 -1.609E2
!\AUTHOR: AS !\REF: SJ Klippenstein et al J Phys Chem A 113 10241-10259 (2009). !\COMMENT: High-Pressure rate, dissociation of N2H2 (90%)
2NH=>N2+2H    5.634E13 -0.036 -1.609E2
!\AUTHOR: AS !\REF: SJ Klippenstein et al J Phys Chem A 113 10241-10259 (2009). !\COMMENT:
2NH2=NH3+NH    5.64E0 3.53 5.5E2
!\AUTHOR: AS !\REF: SJ Klippenstein et al J Phys Chem A 113 10241-10259 (2009). !\COMMENT:
2NH2=N2H2+H2    1.7E8 1.02 1.1783E4
!\AUTHOR: AS !\REF: SJ Klippenstein et al J Phys Chem A 113 10241-10259 (2009). !\COMMENT:
2NH2=H2NN+H2    7.2E4 1.88 8.802E3
!\AUTHOR: AS !\REF: SJ Klippenstein et al J Phys Chem A 113 10241-10259 (2009). !\COMMENT: 3rd body effs. from Glarborg et al., J. Phys. Chem. A 125 (2021)
2NH2(+M)=N2H4(+M)    5.6E14 -0.414 6.6E1
    AR/0.59/
    N2/1.0/
    O2/0.69/
    NH3/4.87/
    LOW/1.6E34 -5.49E0 1.987E3/
    TROE/3.1E-1 1.0E-30 1.0E30 1.0E30/
!\AUTHOR: AS !\REF: SJ Klippenstein et al J Phys Chem A 113 10241-10259 (2009).
NH2OH(+M)=NH2+OH(+M)    1.4E20 -1.31 6.408E4
    LOW/5.4E37 -5.96E0 6.6783E4/
    TROE/3.1E-1 1.0E-30 1.0E30 1.0E30/
!\AUTHOR: AS !\REF: Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000. !\COMMENT:
NH2OH+H=HNOH+H2    4.8E8 1.5 6.249E3
!\AUTHOR: AS !\REF: Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000. !\COMMENT:
NH2OH+H=H2NO+H2    2.4E8 1.5 5.067E3
!\AUTHOR: AS !\REF: Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000. !\COMMENT:
NH2OH+O=HNOH+OH    3.3E8 1.5 3.865E3
!\AUTHOR: AS !\REF: Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000. !\COMMENT:
NH2OH+O=H2NO+OH    1.7E8 1.5 3.01E3
!\AUTHOR: AS !\REF: SJ Klippenstein et al J Phys Chem A 113 10241-10259 (2009).
NH2OH+OH=HNOH+H2O    1.5E4 2.61 -3.537E3
!\AUTHOR: AS !\REF: SJ Klippenstein et al J Phys Chem A 113 10241-10259 (2009).
NH2OH+OH=H2NO+H2O    1.5E5 2.28 -1.296E3
!\AUTHOR: AS !\REF: SJ Klippenstein et al J Phys Chem A 113 10241-10259 (2009).
NH2OH+NH2=HNOH+NH3    1.1E-1 4.0 -9.7E1
!\AUTHOR: AS !\REF: SJ Klippenstein et al J Phys Chem A 113 10241-10259 (2009).
NH2OH+NH2=H2NO+NH3    9.5E0 3.42 -1.013E3
!\AUTHOR: AS !\REF: SJ Klippenstein et al J Phys Chem A 113 10241-10259 (2009).
NH2OH+NH=HNOH+NH2    2.9E-3 4.4 1.564E3
!\AUTHOR: AS !\REF: SJ Klippenstein et al J Phys Chem A 113 10241-10259 (2009).
NH2OH+NH=H2NO+NH2    1.5E-3 4.6 2.424E3
!\AUTHOR: AS !\REF: Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000. !\COMMENT:
NH2OH+HO2=HNOH+H2O2    2.9E4 2.69 9.557E3
!\AUTHOR: AS !\REF: Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000. !\COMMENT:
NH2OH+HO2=H2NO+H2O2    1.4E4 2.69 6.418E3
!\AUTHOR: AS !\REF: Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000. !\COMMENT:
HNOH+M=HNO+H+M    2.0E24 -2.84 5.8934E4
!\AUTHOR: AS !\REF: Skreiberg, O., Kilpinen, P., _ Glarborg, P. (2004). Combustion and Flame, 136(4), 501-518. !\COMMENT:
HNOH+O2=HNO+HO2    3.0E12 0.0 2.5E4
!\AUTHOR: AS !\REF: Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000. !\COMMENT:
HNOH+H=NH2+OH    4.0E13 0.0 0.0E0
!\AUTHOR: AS !\REF: Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000. !\COMMENT:
HNOH+H=HNO+H2    4.8E8 1.5 3.78E2
!\AUTHOR: AS !\REF: Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000. !\COMMENT:
HNOH+O=HNO+OH    7.0E13 0.0 0.0E0
    DUP
!\AUTHOR: AS !\REF: Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000. !\COMMENT:
HNOH+O=HNO+OH    3.3E8 1.5 -3.58E2
    DUP
!\AUTHOR: AS !\REF: Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000. !\COMMENT:
HNOH+OH=HNO+H2O    2.4E6 2.0 -1.192E3
!\AUTHOR: AS !\REF: Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000. !\COMMENT:
HNOH+HO2=HNO+H2O2    2.9E4 2.69 -1.6E3
!\AUTHOR: AS !\REF: Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000. !\COMMENT:
HNOH+HO2=NH2OH+O2    2.9E4 2.69 -1.6E3
!\AUTHOR: AS !\REF: Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000. !\COMMENT:
HNOH+NH2=NH3+HNO    1.8E6 1.94 -1.152E3
!\AUTHOR: AS !\REF: Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000. !\COMMENT:
HNOH+NH2=N2H3+OH    6.7E6 1.82 7.153E2
!\AUTHOR: AS !\REF: Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000. !\COMMENT:
HNOH+NH2=H2NN+H2O    4.6E19 -1.94 1.9274E3
!\AUTHOR: AS !\REF: Skreiberg, O., Kilpinen, P., _ Glarborg, P. (2004). Combustion and Flame, 136(4), 501-518. !\COMMENT:
HNOH+NO2=HONO+HNO    6.0E11 0.0 2.0E3
!\AUTHOR: AS !\REF: Glarborg, P. et al. Progr Energy Combust Sci, 67, 31-68. (2018) !\COMMENT:
NH2+NO2=H2NO+NO    8.6E11 0.11 -1.186E3
!\AUTHOR: AS !\REF: Glarborg, P. et al. Progr Energy Combust Sci, 67, 31-68. (2018) !\COMMENT:
NH2+NO2=N2O+H2O    2.2E11 0.11 -1.186E3
!\AUTHOR: AS !\REF: Song, S., et al. Int Jour Chem Kinet, 33(11), 715-721. (2001) !\COMMENT:
NH2+NO=N2+H2O    2.6E19 -2.369 8.7E2
!\AUTHOR: AS !\REF: Song, S., et al. Int Jour Chem Kinet, 33(11), 715-721. (2001) !\COMMENT:
NH2+NO=NNH+OH    4.3E10 0.294 -8.66E2
!\AUTHOR: AS !\REF: Baulch, D. L., Bowman, C. T., et al. J Phys Chem Ref Data, 34(3), 757-1397 (2005). !\COMMENT:
NH+H=N+H2    3.01E13 0.0 0.0E0
!\AUTHOR: AS !\REF: Cohen, N.; Westberg, K.R. J. Phys. Chem. Ref. Data 20 1211 - 1311 (1991) !\COMMENT:
NH+O=NO+H    3.0E13 0.0 0.0E0
!\AUTHOR: AS !\REF: SJ Klippenstein et al J Phys Chem A 113 10241-10259 (2009).
NH+OH=HNO+H    3.2E14 -0.376 -4.6E1
!\AUTHOR: AS !\REF: SJ Klippenstein et al J Phys Chem A 113 10241-10259 (2009).
NH+OH=N+H2O    1.6E7 1.733 -5.76E2
!\AUTHOR: AS !\REF: Talipov, M.R. et al. J. Phys. Chem. A 113 6468 - 6476 (2009) !\COMMENT:
NH+O2=HNO+O    4.05E11 0.09 1.067E4
!\AUTHOR: AS !\REF: Talipov, M.R. et al. J. Phys. Chem. A 113 6468 - 6476 (2009) !\COMMENT:
NH+O2=NO+OH    2.01E15 -1.38 5.67E3
!\AUTHOR: AS !\REF: Caridade, P.JSB.; Rodrigues, S.PJ.; Sousa, F.; Varandas, A.JC. J. Phys. Chem. A  109 (2005) !\COMMENT:
NH+N=N2+H    6.41E11 0.51 2.0E1
!\AUTHOR: AS !\REF: Baulch, D. L., Bowman, C. T., et al. J Phys Chem Ref Data, 34(3), 757-1397 (2005). !\COMMENT:
NH+NO=N2O+H    2.7E15 -0.78 2.0E1
!\AUTHOR: AS !\REF: Baulch, D. L., Bowman, C. T., et al. J Phys Chem Ref Data, 34(3), 757-1397 (2005). !\COMMENT:
NH+NO=N2+OH    6.8E14 -0.78 2.0E1
!\AUTHOR: AS !\REF: Harrison JA Whyte AR Phillips LF CPL 129:346 1986 !\COMMENT:
NH+NO2=N2O+OH    4.1E12 0.0 0.0E0
!\AUTHOR: AS !\REF: Harrison JA Whyte AR Phillips LF CPL 129:346 1986 !\COMMENT:
NH+NO2=HNO+NO    5.9E12 0.0 0.0E0
!
! Thermal NOx
!
!\AUTHOR: AS !\REF: Baulch, DL et al. J. Phys. Chem. Ref. Data 23 847-1033 (1994) !\COMMENT:
N+OH=NO+H    2.83E13 0.0 0.0E0
!\AUTHOR: AS !\REF: Baulch, DL et al. J. Phys. Chem. Ref. Data 23 847-1033 (1994) !\COMMENT:
N+O2=NO+O    9.027E9 1.0 6.5E3
!\AUTHOR: AS !\REF: Abian, M., et al. Int J Chem Kinet, 47(8), 518-532. (2015) !\COMMENT:
N+NO=O+N2    9.4E12 0.14 0.0E0
!
! N2Hx
!
!\AUTHOR: AS !\REF: Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000. !\COMMENT:
N2H4=H2NN+H2    5.3E39 -8.35 6.93066E4
    PLOG/1.0E-1 4.0E44 -9.85E0 7.13532E4/
    PLOG/1.0E0 5.3E39 -8.35E0 6.93066E4/
    PLOG/1.0E1 2.5E39 -8.19E0 6.96642E4/
!\AUTHOR: AS !\REF: Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000. !\COMMENT:
N2H4+H=N2H3+H2    9.6E8 1.5 4.8383E3
!\AUTHOR: AS !\REF: Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000. !\COMMENT:
N2H4+O=N2H3+OH    6.7E8 1.5 2.8513E3
!\AUTHOR: AS !\REF: Gehring, M.; Hoyermann, K.; Wagner, H.G.; Wolfrum, J. Ber. Bunsenges. Phys. Chem. 73 (1969) !\COMMENT: T = 243-463 K
N2H4+O=N2H2+H2O    8.49E13 0.0 1.2E3
!\AUTHOR: AS !\REF: Vaghjiani, GL Int. J. Chem. Kinet. 33(6), 354-362 (2001)
N2H4+OH=N2H3+H2O    1.3E13 0.0 -3.18E2
!\AUTHOR: AS !\REF: Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000. !\COMMENT:
N2H4+NH2=N2H3+NH3    3.7E6 1.94 1.63E3
!\AUTHOR: AS !\REF: Raghunath, P., Lin, Y. H., _ Lin, M. C. Comput Theor Chem, 1046, 73-80 (2014). !\COMMENT:
N2H4+NO=N2H3+HNO    6.0E1 3.16 3.0845E4
!\AUTHOR: AS !\REF: Raghunath, P., Lin, Y. H., _ Lin, M. C. Comput Theor Chem, 1046, 73-80 (2014). !\COMMENT:
N2H4+NO2=N2H3+HONO    8.2E1 3.13 8.86E3
!\AUTHOR: AS !\REF: Raghunath, P., Lin, Y. H., _ Lin, M. C. Comput Theor Chem, 1046, 73-80 (2014). !\COMMENT:
N2H4+NO2=N2H3+HNO2    2.4E-2 4.14 7.946E3
!\AUTHOR: AS !\REF: Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000. !\COMMENT:
N2H3=N2H2+H    3.6E47 -10.38 6.89738E4
    PLOG/1.0E-1 2.3E43 -9.55E0 6.44358E4/
    PLOG/1.0E0 3.6E47 -1.038E1 6.89738E4/
    PLOG/1.0E1 1.8E45 -9.39E0 7.01058E4/
!\AUTHOR: AS !\REF: Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000. !\COMMENT:
N2H3+H=N2H2+H2    2.4E8 1.5 0.0E0
!\AUTHOR: AS !\REF: Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000. !\COMMENT:
N2H3+O=NH2+HNO    3.0E13 0.0 0.0E0
!\AUTHOR: AS !\REF: Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000. !\COMMENT:
N2H3+O=N2H2+OH    1.7E8 1.5 -6.455E2
!\AUTHOR: AS !\REF: Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000. !\COMMENT:
N2H3+OH=N2H2+H2O    1.2E6 2.0 -1.1916E3
!\AUTHOR: AS !\REF: Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000. !\COMMENT:
N2H3+OH=H2NN+H2O    3.0E13 0.0 0.0E0
!\AUTHOR: AS !\REF: Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000. !\COMMENT:
!N2H3+NH2=N2H2+NH3    9.2E5 1.94 -1.1525E3
!\AUTHOR: AS !\REF: Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000. !\COMMENT:
!N2H3+NH2=H2NN+NH3    3.0E13 0.0 0.0E0
!\AUTHOR: AS !\REF: Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000. !\COMMENT:
N2H3+HO2=N2H2+H2O2    1.4E4 2.69 -1.5995E3
!\AUTHOR: AS !\REF: Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000. !\COMMENT:
N2H3+HO2=N2H4+O2    9.2E5 1.94 2.1261E3
!\AUTHOR: AS !\REF: Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000. !\COMMENT: N2 as bath gas
N2H2=NNH+H    1.8E40 -8.41 7.3353E4
    DUP
    PLOG/1.0E-1 5.6E36 -7.75E0 7.0215E4/
    PLOG/1.0E0 1.8E40 -8.41E0 7.3353E4/
    PLOG/1.0E1 3.1E41 -8.42E0 7.60042E4/
!\AUTHOR: AS !\REF: Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000. !\COMMENT: N2 as bath gas
N2H2=NNH+H    2.6E40 -8.53 7.28862E4
    DUP
    PLOG/1.0E-1 1.6E37 -7.94E0 7.07215E4/
    PLOG/1.0E0 2.6E40 -8.53E0 7.28862E4/
    PLOG/1.0E1 1.3E44 -9.22E0 7.70369E4/
!\AUTHOR: AS !\REF: Li, Y. and Sarathy, S.M., Int. J. Hydrogen Energy 45 23624-23637 (2020) !\COMMENT:
N2H2+H=NNH+H2    4.82E8 1.76 7.392E2
!\AUTHOR: AS !\REF: Li, Y. and Sarathy, S.M., Int. J. Hydrogen Energy 45 23624-23637 (2020) !\COMMENT:
!N2H2+O=NNH+OH    1.11E8 1.62 8.048E2
!\AUTHOR: AS !\REF: Linder, D.P.; Duan, X.; Page, M.  J. Chem. Phys. 104 6298 - 6306 (1996) !\COMMENT:
N2H2+OH=NNH+H2O    5.923E1 3.4 -1.3637E3
!\AUTHOR: AS !\REF: Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000. !\COMMENT:
N2H2+NO=N2O+NH2    4.0E12 0.0 1.1916E4
!\AUTHOR: AS !\REF: Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000. !\COMMENT:
N2H2+NH=NNH+NH2    2.4E6 2.0 -1.1916E3
! \AUTHOR: AS !\REF:  Linder, D.P.; Duan, X.; Page, M.  J. Chem. Phys. 104 6298 - 6306 (1996)  !\COMMENT:
!N2H2+NH2=NNH+NH3    8.8E-2 4.05 -1.61E3
!\AUTHOR: AS !\REF: Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000. !\COMMENT:
N2H2=H2NN    2.0E41 -9.38 6.84522E4
    PLOG/1.0E-1 9.2E38 -9.01E0 6.77269E4/
    PLOG/1.0E0 2.0E41 -9.38E0 6.84522E4/
    PLOG/1.0E1 1.3E45 -1.013E1 7.07571E4/
!\AUTHOR: AS !\REF: Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000. !\COMMENT:
