C2H4O3                  C 2  O 3  H 4       G   3.0E+02   5.0E+03 1.5E+03      1
 8.07434055E+00 1.81243115E-02-8.38087748E-06 1.66531840E-09-1.20104008E-13    2
-7.45633917E+04-1.51084610E+01 3.88560625E-01 4.06223140E-02-3.23419800E-05    3
 1.26885400E-08-1.96743558E-12-7.25343643E+04 2.42454828E+01                   4


CH2O                    C 1  O 1  H 2       G   2.0E+02   6.0E+03 1.0E+03      1
 3.16952665E+00 6.19320560E-03-2.25056366E-06 3.65975660E-10-2.20149458E-14    2
-1.45486831E+04 6.04207898E+00 4.79372312E+00-9.90833322E-03 3.73219990E-05    3
-3.79285237E-08 1.31772641E-11-1.43791953E+04 6.02798058E-01                   4


IC3H7                   C 3  H 7            G   2.0E+02   6.0E+03 1.0E+03      1
 5.30597255E+00 1.89854588E-02-6.74315384E-06 1.07993730E-09-6.42785036E-14    2
 7.78748910E+03-2.23233935E+00 5.47421257E+00-8.42536682E-03 8.04607759E-05    3
-9.49287824E-08 3.59830971E-11 9.04939013E+03 3.40542323E+00                   4


CH3O                    C 1  O 1  H 3       G   2.0E+02   6.0E+03 1.0E+03      1
 4.75779238E+00 7.44142474E-03-2.69705176E-06 4.38090504E-10-2.63537098E-14    2
 3.78111940E+02-1.96680028E+00 3.71180502E+00-2.80463306E-03 3.76550971E-05    3
-4.73072089E-08 1.86588420E-11 1.29569760E+03 6.57240864E+00                   4


C4H7O5r_5               C 4  O 5  H 7       G   3.0E+02   5.0E+03 1.5E+03      1
 6.66658263E+00 6.16756532E-02-3.66208546E-05 9.05840337E-09-7.81701097E-13    2
-9.33510497E+04-9.04080560E+00 2.15669113E+00 5.47732260E-02-6.85563350E-06    3
-1.49186671E-08 4.91003180E-12-9.06051951E+04 2.05793968E+01                   4


C2H3O3r                 C 2  O 3  H 3       G   3.0E+02   5.0E+03 1.5E+03      1
 7.06485725E+00 1.57600536E-02-7.16516182E-06 1.39800261E-09-9.90154930E-14    2
-4.36476274E+04-8.13675885E+00 1.20865838E+00 3.16926784E-02-2.25527498E-05    3
 7.67321667E-09-1.00756124E-12-4.20387095E+04 2.21932758E+01                   4


C4H5O5r_3               C 4  O 5  H 5       G   3.0E+02   5.0E+03 1.5E+03      1
 1.87731029E+01 2.21579794E-02-1.06385586E-05 2.19941770E-09-1.64752536E-13    2
-9.03401293E+04-6.38634931E+01 3.22441488E+00 6.83338476E-02-6.09014867E-05    3
 2.59517412E-08-4.27094870E-12-8.62444040E+04 1.56050213E+01                   4


C3H5O4r_1               C 3  O 4  H 5       G   3.0E+02   5.0E+03 1.5E+03      1
 1.10310725E+01 2.30838883E-02-1.02704936E-05 1.95331036E-09-1.34620415E-13    2
-6.38348408E+04-2.45147157E+01 2.46416212E+00 4.76066340E-02-3.54393311E-05    3
 1.29869609E-08-1.87800694E-12-6.15743176E+04 1.94614282E+01                   4


C3H6                    C 3  H 6            G   2.0E+02   6.0E+03 1.0E+03      1
 6.03870234E+00 1.62963931E-02-5.82130800E-06 9.35936829E-10-5.58603143E-14    2
-7.41715057E+02-8.43825992E+00 3.83464468E+00 3.29078952E-03 5.05228001E-05    3
-6.66251176E-08 2.63707473E-11 7.88717123E+02 7.53408013E+00                   4


C4H5O5r_2               C 4  O 5  H 5       G   3.0E+02   5.0E+03 1.5E+03      1
 1.79855930E+01 2.43122637E-02-1.20360042E-05 2.56517454E-09-1.97472105E-13    2
-8.82515083E+04-6.05601646E+01 1.93449420E+00 7.11572739E-02-6.21820728E-05    3
 2.59045428E-08-4.17932502E-12-8.39526185E+04 2.17546130E+01                   4


C2H3O3r_4               C 2  O 3  H 3       G   3.0E+02   5.0E+03 1.5E+03      1
 8.17174915E+00 1.87026159E-02-9.66782094E-06 2.14236380E-09-1.70346723E-13    2
-4.52213529E+04-1.63875411E+01-1.53169207E+00 4.94181681E-02-4.53750060E-05    3
 2.01051951E-08-3.45988284E-12-4.27888296E+04 3.26282518E+01                   4


C4H7O5r_6               C 4  O 5  H 7       G   3.0E+02   5.0E+03 1.5E+03      1
 1.83005429E+01 2.71374850E-02-1.15361008E-05 2.06441956E-09-1.32264919E-13    2
-8.35667227E+04-6.08899063E+01 2.30691300E+00 8.25223824E-02-8.10534918E-05    3
 3.91945739E-08-7.24018734E-12-7.98749169E+04 1.84292935E+01                   4


C4H8O4_4                C 4  O 4  H 8       G   3.0E+02   5.0E+03 1.5E+03      1
 1.17256261E+01 3.63254564E-02-1.65757211E-05 3.24819619E-09-2.31111667E-13    2
-7.45968856E+04-3.22476602E+01 1.07559679E+00 6.42244198E-02-4.18307651E-05    3
 1.25539234E-08-1.37311585E-12-7.16393931E+04 2.31782369E+01                   4


C4H5O6r                 C 4  O 6  H 5       G   3.0E+02   5.0E+03 1.5E+03      1
 1.76171681E+01 3.22177378E-02-1.73476994E-05 3.98442216E-09-3.26030413E-13    2
-1.07001606E+05-5.94025922E+01-3.05302675E-01 8.18527592E-02-6.74939500E-05    3
 2.59866395E-08-3.87338472E-12-1.02001779E+05 3.33675121E+01                   4


HOCHO                   C 1  O 2  H 2       G   2.0E+02   6.0E+03 1.0E+03      1
 4.61383160E+00 6.44963640E-03-2.29082510E-06 3.67160470E-10-2.18736750E-14    2
-4.75148500E+04 8.47883830E-01 3.89836160E+00-3.55877950E-03 3.55205380E-05    3
-4.38499590E-08 1.71077690E-11-4.67706090E+04 7.34953970E+00                   4


C3H3O4r_1               C 3  O 4  H 3       G   3.0E+02   5.0E+03 1.5E+03      1
 1.90445093E+01 7.61846988E-03-3.20655750E-06 5.65639030E-10-3.55640384E-14    2
-6.55906712E+04-7.04859094E+01-1.27873168E+00 7.16037073E-02-7.71773734E-05    3
 3.75737395E-08-6.77583434E-12-6.04736255E+04 3.22782844E+01                   4


C3H7O3r_5               C 3  O 3  H 7       G   3.0E+02   5.0E+03 1.5E+03      1
 1.41416739E+01 1.98135968E-02-7.60313405E-06 1.16778964E-09-5.94973283E-14    2
-4.93533220E+04-4.32797845E+01 2.81102292E+00 5.68221379E-02-5.13101596E-05    3
 2.32423199E-08-4.07784657E-12-4.66567601E+04 1.34932317E+01                   4


C3H3O5r_4               C 3  O 5  H 3       G   3.0E+02   5.0E+03 1.5E+03      1
 2.16280620E+01 1.06363997E-02-5.63061833E-06 1.27066020E-09-1.02396190E-13    2
-8.97323619E+04-8.56175340E+01-4.49954622E+00 9.29778629E-02-1.01386885E-04    3
 4.95752180E-08-8.98355536E-12-8.30964907E+04 4.65706184E+01                   4


C3H7O2r_1               C 3  O 2  H 7       G   3.0E+02   5.0E+03 1.5E+03      1
 5.81416333E+00 2.75455885E-02-1.16866005E-05 2.09329574E-09-1.34560454E-13    2
-2.18119750E+04 1.12421046E+00 6.05523200E+00 2.55315770E-02-7.28029569E-06    3
-1.27019862E-09 6.98537049E-13-2.18732524E+04 1.54688493E-01                   4


C2H4O3_1                C 2  O 3  H 4       G   3.0E+02   5.0E+03 1.5E+03      1
 9.01323577E+00 1.88547638E-02-9.00122658E-06 1.84768286E-09-1.37396755E-13    2
-6.91836818E+04-2.16472125E+01-2.31935761E+00 5.57680792E-02-5.30262960E-05    3
 2.44557172E-08-4.34146375E-12-6.64124350E+04 3.52755042E+01                   4


C4H5O5r_6               C 4  O 5  H 5       G   3.0E+02   5.0E+03 1.5E+03      1
 2.16154189E+01 1.73352565E-02-7.84569007E-06 1.51999789E-09-1.06755371E-13    2
-8.64678721E+04-7.98583303E+01 3.90445744E-01 8.30624455E-02-8.24683430E-05    3
 3.82062515E-08-6.68076959E-12-8.10697710E+04 2.77724788E+01                   4


C3H7O3r_1               C 3  O 3  H 7       G   3.0E+02   5.0E+03 1.5E+03      1
 1.68409549E+01 1.51686029E-02-4.60108331E-06 3.79263009E-10 1.13712112E-14    2
-4.76050470E+04-5.84603582E+01-6.69480317E-01 7.75425567E-02-8.43678523E-05    3
 4.35056864E-08-8.31000043E-12-4.37162733E+04 2.77885082E+01                   4


C4H9O5r_9               C 4  O 5  H 9       G   3.0E+02   5.0E+03 1.5E+03      1
 1.26886744E+01 5.53157799E-02-3.16517570E-05 7.62908022E-09-6.46927362E-13    2
-6.10032397E+04-4.11203728E+01 1.20170617E+00 6.80747483E-02-2.16673410E-05    3
-7.88803765E-09 3.74889534E-12-5.63963981E+04 2.44087316E+01                   4


C4H10O5_1               C 4  O 5  H 10      G   3.0E+02   5.0E+03 1.5E+03      1
 1.40328048E+01 4.64482456E-02-2.23796187E-05 4.64622409E-09-3.49492480E-13    2
-8.44272119E+04-4.40932808E+01-6.17958800E-01 8.63361131E-02-6.11186552E-05    3
 2.06251447E-08-2.70940607E-12-8.03827040E+04 3.18110771E+01                   4


C4H5O5r_1               C 4  O 5  H 5       G   3.0E+02   5.0E+03 1.5E+03      1
 1.73995179E+01 2.73147315E-02-1.44358708E-05 3.26532764E-09-2.64092411E-13    2
-8.86552861E+04-5.81403377E+01 2.36022983E+00 6.82249676E-02-5.47166315E-05    3
 2.03741473E-08-2.91823975E-12-8.44268775E+04 1.99075253E+01                   4


C4H7O5r_19              C 4  O 5  H 7       G   3.0E+02   5.0E+03 1.5E+03      1
 2.49603540E+01 1.98637520E-02-8.94142158E-06 1.77392977E-09-1.28864929E-13    2
-9.45952884E+04-1.08535700E+02 2.66222561E-02 5.87087726E-02-6.26430056E-06    3
-2.64399186E-08 1.09060816E-11-8.49582733E+04 3.03053589E+01                   4


C4H8O5                  C 4  O 5  H 8       G   3.0E+02   5.0E+03 1.5E+03      1
 7.80412840E+00 6.12900577E-02-3.55116210E-05 8.63483676E-09-7.36573383E-13    2
-1.16568219E+05-1.61401520E+01 6.27688348E-02 6.50483584E-02-1.80683372E-05    3
-9.33715029E-09 3.90776760E-12-1.13115759E+05 2.95534626E+01                   4


C2HO4r                  C 2  O 4  H 1       G   3.0E+02   5.0E+03 1.5E+03      1
 1.07524460E+01 7.92445147E-03-3.40478087E-06 6.18548110E-10-4.03948980E-14    2
-5.76727146E+04-2.48363109E+01 1.99011568E+00 3.55369836E-02-3.53303728E-05    3
 1.65768724E-08-2.94078607E-12-5.54693119E+04 1.94597274E+01                   4


C4H7O5r_4               C 4  O 5  H 7       G   3.0E+02   5.0E+03 1.5E+03      1
 1.67135870E+01 4.19449296E-02-2.45296553E-05 6.00494245E-09-5.14642747E-13    2
-9.44758058E+04-6.15921404E+01-3.47694651E+00 8.80601257E-02-5.92662181E-05    3
 1.54704995E-08-1.06205001E-12-8.81394388E+04 4.60155804E+01                   4


C2H4O2_1                C 2  O 2  H 4       G   3.0E+02   5.0E+03 1.5E+03      1
 3.35000610E+00 2.02423774E-02-8.85830767E-06 1.65131413E-09-1.11307208E-13    2
-2.63749050E+04 5.40240378E+00-1.81548711E+00 3.44558245E-02-2.25694921E-05    3
 7.15883963E-09-8.80178508E-13-2.49944493E+04 3.20608424E+01                   4


CH2OCH2O2H              C 2  O 3  H 5       G   3.0E+02   5.0E+03 1.4E+03      1
 1.51031233E+01 9.18263324E-03-3.15895361E-06 4.92789411E-10-2.87001298E-14    2
-1.96611854E+04-4.85172618E+01 9.08332173E-01 4.47997444E-02-3.69441578E-05    3
 1.48366604E-08-2.32279459E-12-1.50992319E+04 2.66419885E+01                   4


C4H7O5r_18              C 4  O 5  H 7       G   3.0E+02   5.0E+03 1.5E+03      1
 1.41307491E+01 4.03050811E-02-2.08749045E-05 4.63904763E-09-3.69928273E-13    2
-8.91808936E+04-4.33551951E+01 1.44900460E-01 7.78025588E-02-5.70731577E-05    3
 1.96279413E-08-2.62213852E-12-8.52135225E+04 2.93911648E+01                   4


C4H9O4r                 C 4  O 4  H 9       G   3.0E+02   5.0E+03 1.5E+03      1
 1.48087329E+01 3.36148551E-02-1.44519199E-05 2.63089167E-09-1.72365599E-13    2
-6.32825637E+04-4.44604986E+01-1.34325889E-01 8.11376230E-02-6.92107198E-05    3
 2.97039820E-08-5.01295285E-12-5.96401775E+04 3.08100237E+01                   4


C3H5O4r_9               C 3  O 4  H 5       G   3.0E+02   5.0E+03 1.5E+03      1
 9.84250050E+00 3.11182213E-02-1.63869350E-05 3.69227773E-09-2.97596266E-13    2
-6.68648606E+04-2.04166080E+01 4.31344830E+00 4.63503997E-02-3.19329059E-05    3
 1.06584410E-08-1.45346428E-12-6.52793415E+04 8.28548065E+00                   4


C3H7O3r_6               C 3  O 3  H 7       G   3.0E+02   5.0E+03 1.5E+03      1
 9.28068258E+00 2.62513792E-02-1.09905838E-05 1.93338468E-09-1.21464251E-13    2
-4.79617952E+04-1.55130728E+01 5.60019247E+00 3.66406584E-02-2.09455838E-05    3
 5.75746380E-09-5.97700437E-13-4.70461905E+04 3.31926613E+00                   4


HOCH2OCO                C 2  O 3  H 3       G   3.0E+02   5.0E+03 1.6E+03      1
 1.13737391E+01 8.17663898E-03-2.92034021E-06 4.66695616E-10-2.76276823E-14    2
-4.65575743E+04-2.86035265E+01 6.08180801E+00 1.28768359E-02 2.04419418E-06    3
-6.10154921E-09 1.79820559E-12-4.39526183E+04 2.54054449E+00                   4


C3H6O4                  C 3  O 4  H 6       G   3.0E+02   5.0E+03 1.5E+03      1
 5.82478234E+00 4.80875480E-02-2.79431893E-05 6.81044205E-09-5.81949706E-13    2
-8.93628137E+04-7.03271953E+00 3.03646034E-01 4.71757704E-02-7.36221664E-06    3
-1.18324237E-08 4.06027965E-12-8.66644626E+04 2.66565417E+01                   4


C3H7O3r_3               C 3  O 3  H 7       G   3.0E+02   5.0E+03 1.5E+03      1
 1.67653318E+01 1.64101983E-02-5.70966275E-06 7.19816512E-10-2.19642800E-14    2
-4.84802069E+04-5.96860597E+01-3.56368157E+00 8.31309503E-02-8.53308498E-05    3
 4.14668159E-08-7.55294042E-12-4.36064484E+04 4.21682204E+01                   4


O2CH2OCH2O2H            C 2  O 5  H 5       G   3.0E+02   5.0E+03 1.4E+03      1
 1.96207800E+01 9.96131702E-03-3.41480475E-06 5.31364852E-10-3.08902100E-14    2
-3.98679641E+04-6.72721405E+01-1.22579809E-01 6.64376755E-02-6.55340609E-05    3
 3.13441786E-08-5.79042960E-12-3.41530358E+04 3.49112501E+01                   4


C4H7O5r_13              C 4  O 5  H 7       G   3.0E+02   5.0E+03 1.5E+03      1
 1.14289807E+01 5.39339174E-02-3.19402888E-05 7.88036640E-09-6.78637865E-13    2
-8.67902532E+04-3.39537000E+01-3.46449526E+00 8.99961435E-02-6.28817868E-05    3
 1.90484667E-08-2.11544404E-12-8.21633360E+04 4.49357630E+01                   4


C4H9O5r_2               C 4  O 5  H 9       G   3.0E+02   5.0E+03 1.5E+03      1
 1.74746476E+01 4.09208257E-02-2.11747067E-05 4.70569682E-09-3.75391617E-13    2
-6.20370601E+04-6.12733359E+01 1.08323719E-01 8.39284824E-02-5.78400085E-05    3
 1.72715602E-08-1.76956864E-12-5.69089882E+04 3.00953061E+01                   4


C4H5O5r                 C 4  O 5  H 5       G   3.0E+02   5.0E+03 1.5E+03      1
 1.48134007E+01 2.86645221E-02-1.45139222E-05 3.16160176E-09-2.48052222E-13    2
-8.84546920E+04-4.25966585E+01 4.38666698E+00 5.56807253E-02-3.92454393E-05    3
 1.26507539E-08-1.52756748E-12-8.54513076E+04 1.18990851E+01                   4


C4H7O5r_16              C 4  O 5  H 7       G   3.0E+02   5.0E+03 1.5E+03      1
 2.04382521E+01 2.80525668E-02-1.38960918E-05 2.96153757E-09-2.27910344E-13    2
-9.44453567E+04-7.56883391E+01-7.50732475E-02 9.05278735E-02-8.39153668E-05    3
 3.70542859E-08-6.29591858E-12-8.91212515E+04 2.87143352E+01                   4


C4H9O5r_10              C 4  O 5  H 9       G   3.0E+02   5.0E+03 1.5E+03      1
 1.98745808E+01 3.75651776E-02-1.89849423E-05 4.12770063E-09-3.23309532E-13    2
-6.20423193E+04-7.62763719E+01-2.23740592E+00 9.84219803E-02-7.98455055E-05    3
 3.04496775E-08-4.48600033E-12-5.58617741E+04 3.82725712E+01                   4


C4H9O3r                 C 4  O 3  H 9       G   3.0E+02   5.0E+03 1.5E+03      1
 1.71408287E+01 2.50511058E-02-9.28050045E-06 1.33369372E-09-5.92559350E-14    2
-4.58939580E+04-5.97047590E+01-1.65172599E+00 9.03111917E-02-9.09465286E-05    3
 4.47241885E-08-8.31445214E-12-4.16269567E+04 3.33471637E+01                   4


C3H3O5r                 C 3  O 5  H 3       G   3.0E+02   5.0E+03 1.5E+03      1
 1.85538553E+01 1.20819515E-02-5.40819103E-06 1.03316134E-09-7.14386518E-14    2
-8.44484132E+04-6.60183493E+01-2.78328678E+00 7.88896940E-02-8.22527152E-05    3
 3.93103846E-08-7.01660816E-12-7.90479551E+04 4.19914535E+01                   4


C3H7O4r_5               C 3  O 4  H 7       G   3.0E+02   5.0E+03 1.5E+03      1
 2.11477300E+01 2.24040129E-02-1.20856627E-05 2.78555338E-09-2.28752785E-13    2
-6.88767233E+04-8.87107345E+01-8.27311384E+00 1.01243404E-01-8.78482486E-05    3
 3.39167473E-08-4.85891644E-12-6.05752193E+04 6.42616613E+01                   4


C4H5O6r_7               C 4  O 6  H 5       G   3.0E+02   5.0E+03 1.5E+03      1
 1.66327210E+01 3.12616027E-02-1.58664150E-05 3.45706121E-09-2.71028288E-13    2
-1.04721790E+05-5.11691973E+01 3.20294914E+00 7.50966982E-02-6.85844104E-05    3
 3.08175452E-08-5.41651274E-12-1.01397278E+05 1.63324951E+01                   4


C3H5O4r_5               C 3  O 4  H 5       G   3.0E+02   5.0E+03 1.5E+03      1
 1.01435442E+01 3.72718341E-02-2.19907745E-05 5.41947961E-09-4.66666708E-13    2
-6.71903268E+04-2.88607420E+01-5.21838825E-01 5.27718109E-02-2.05402028E-05    3
-3.60688087E-09 2.42036503E-12-6.32223113E+04 3.07564521E+01                   4


CH3OCH3                 C 2  O 1  H 6       G   3.0E+02   5.0E+03 1.4E+03      1
 7.36358679E+00 1.38910153E-02-4.74083257E-06 7.34874498E-10-4.25867578E-14    2
-2.61148074E+04-1.61332876E+01 2.41860337E+00 1.87279640E-02-1.40894592E-06    3
-4.28367822E-09 1.36818123E-12-2.36771735E+04 1.28877967E+01                   4


C2H6O2                  C 2  O 2  H 6       G   3.0E+02   5.0E+03 1.5E+03      1
 1.01865995E+01 1.35306155E-02-4.00171861E-06 2.96661505E-10 1.46308350E-14    2
-4.87423330E+04-2.71268676E+01-2.15952419E+00 5.81259335E-02-6.14215762E-05    3
 3.14246916E-08-5.99213961E-12-4.60691709E+04 3.34507034E+01                   4


C4H7O5r_8               C 4  O 5  H 7       G   3.0E+02   5.0E+03 1.5E+03      1
 1.79158385E+01 3.04438191E-02-1.43863523E-05 2.92409339E-09-2.15509961E-13    2
-8.26126510E+04-6.11613910E+01-1.83409758E+00 9.16696626E-02-8.39168366E-05    3
 3.70915495E-08-6.33114534E-12-7.76000915E+04 3.89589865E+01                   4


CH3OH                   C 1  O 1  H 4       G   2.0E+02   6.0E+03 1.0E+03      1
 3.52726795E+00 1.03178783E-02-3.62892944E-06 5.77448016E-10-3.42182632E-14    2
-2.60028834E+04 5.16758693E+00 5.65851051E+00-1.62983419E-02 6.91938156E-05    3
-7.58372926E-08 2.80427550E-11-2.56119736E+04-8.97330508E-01                   4


C4H5O5r_5               C 4  O 5  H 5       G   3.0E+02   5.0E+03 1.5E+03      1
 2.11395519E+01 1.76999777E-02-7.86983077E-06 1.49280962E-09-1.02481453E-13    2
-8.60953777E+04-7.73642855E+01 8.43753291E-02 8.33159733E-02-8.28506072E-05    3
 3.85731956E-08-6.78067847E-12-8.07645862E+04 2.92828999E+01                   4


C4H9O5r_3               C 4  O 5  H 9       G   3.0E+02   5.0E+03 1.5E+03      1
 1.67197415E+01 4.31097819E-02-2.20865981E-05 4.85939959E-09-3.84283626E-13    2
-6.17824424E+04-5.86569327E+01 1.45897164E+00 8.63198938E-02-6.69017164E-05    3
 2.50758004E-08-3.73257683E-12-5.75868174E+04 2.00445135E+01                   4


C3H8O2                  C 3  O 2  H 8       G   3.0E+02   5.0E+03 1.5E+03      1
 8.90391844E+00 2.59970801E-02-1.01980756E-05 1.62469922E-09-8.81958713E-14    2
-4.65106885E+04-2.00246625E+01-2.10258477E+00 6.32558043E-02-5.54561630E-05    3
 2.49785069E-08-4.40819339E-12-4.39978168E+04 3.46900464E+01                   4


C4H5O6r_2               C 4  O 6  H 5       G   3.0E+02   5.0E+03 1.5E+03      1
 1.73585577E+01 2.97112724E-02-1.54718416E-05 3.45539795E-09-2.76666941E-13    2
-1.10806224E+05-5.60823768E+01 2.63256350E+00 6.96140098E-02-5.45213306E-05    3
 1.99022564E-08-2.80010572E-12-1.06660219E+05 2.03796448E+01                   4


NC3H7                   C 3  H 7            G   2.0E+02   6.0E+03 1.0E+03      1
 6.49636579E+00 1.77337992E-02-6.24898046E-06 9.95389495E-10-5.90199770E-14    2
 8.85973885E+03-8.56389710E+00 4.08211458E+00 5.23240341E-03 5.13554466E-05    3
-6.99343598E-08 2.81819493E-11 1.04074558E+04 8.39534919E+00                   4


C3H7O4r_6               C 3  O 4  H 7       G   3.0E+02   5.0E+03 1.5E+03      1
 1.42002460E+01 3.01077324E-02-1.50195382E-05 3.22230322E-09-2.49400754E-13    2
-3.90446730E+04-4.60573893E+01-2.67856979E+00 8.20843885E-02-7.39236202E-05    3
 3.21964498E-08-5.45231013E-12-3.47015810E+04 3.96722354E+01                   4


C4H9O4r_4               C 4  O 4  H 9       G   3.0E+02   5.0E+03 1.5E+03      1
 1.90569350E+01 2.63488820E-02-1.03647578E-05 1.65528315E-09-9.00857725E-14    2
-6.83804353E+04-6.57252357E+01-2.88646277E-01 9.28593372E-02-9.29843232E-05    3
 4.53297243E-08-8.37202523E-12-6.39365836E+04 3.02826749E+01                   4


C3H7O4r_2               C 3  O 4  H 7       G   3.0E+02   5.0E+03 1.5E+03      1
 1.12939897E+01 2.73802103E-02-1.13822089E-05 1.98082406E-09-1.22629732E-13    2
-4.33026876E+04-2.54067045E+01 4.15812152E+00 5.02896113E-02-3.77562749E-05    3
 1.49083003E-08-2.39755662E-12-4.16074292E+04 1.04219885E+01                   4


CHO2r_1                 C 1  O 2  H 1       G   3.0E+02   5.0E+03 1.5E+03      1
 4.98472829E+00 5.54161715E-03-2.62948020E-06 5.37067159E-10-3.97783337E-14    2
-2.35153409E+04 2.40910281E-01 2.98899654E+00 1.13632800E-02-8.83240352E-06    3
 3.39931400E-09-5.21806594E-13-2.29832759E+04 1.04719703E+01                   4
