 4.03699006E+00 9.21648487E-02-5.44873019E-05 1.34362828E-08-1.15705487E-12    2
-7.91600600E+04 5.94671043E+00 4.84539248E+00 6.00170933E-02 1.29214015E-05    3
-3.28144600E-08 9.08292641E-12-7.70571052E+04 1.14936365E+01                   4


C5H12O4                 C 5  O 4  H 12      G   3.0E+02   5.0E+03 1.5E+03      1
 2.37159843E+01 3.13776795E-02-1.11805231E-05 1.48182167E-09-5.32538454E-14    2
-9.20014011E+04-9.55205691E+01-8.93132632E+00 1.45238264E-01-1.54447183E-04    3
 7.80322514E-08-1.47004204E-11-8.45873530E+04 6.60391119E+01                   4


C5H12O6                 C 5  O 6  H 12      G   3.0E+02   5.0E+03 1.5E+03      1
 1.67881653E+01 6.44504742E-02-3.45251132E-05 7.90073717E-09-6.44862122E-13    2
-1.07202646E+05-6.10989185E+01-3.36167859E+00 1.10670891E-01-6.92306629E-05    3
 1.71351578E-08-1.09117594E-12-1.00941580E+05 4.61505916E+01                   4


C5H12O6_1               C 5  O 6  H 12      G   3.0E+02   5.0E+03 1.5E+03      1
 2.17119465E+01 4.81568591E-02-2.21417586E-05 4.36960454E-09-3.12885170E-13    2
-1.07046211E+05-8.30874335E+01-4.40895000E+00 1.28458852E-01-1.12399229E-04    3
 4.82303571E-08-8.07245523E-12-1.00391372E+05 4.95044642E+01                   4


C5H12O6_2               C 5  O 6  H 12      G   3.0E+02   5.0E+03 1.5E+03      1
 5.12113832E-01 9.80841139E-02-5.61187442E-05 1.35141635E-08-1.14479986E-12    2
-1.01637281E+05 2.45569247E+01 3.25466088E+00 6.79054618E-02 7.38773113E-07    3
-2.40133229E-08 7.00360188E-12-1.00644485E+05 1.77089461E+01                   4


C5H9O5r                 C 5  O 5  H 9       G   3.0E+02   5.0E+03 1.5E+03      1
 1.76839825E+01 3.89032470E-02-1.82483965E-05 3.68302616E-09-2.69729631E-13    2
-8.96981239E+04-5.55937677E+01 4.69675026E+00 7.66026726E-02-5.78469739E-05    3
 2.15835478E-08-3.20886394E-12-8.62722671E+04 1.09657404E+01                   4


C5H9O5r_1               C 5  O 5  H 9       G   3.0E+02   5.0E+03 1.5E+03      1
 1.74643701E+01 3.85994143E-02-1.80266695E-05 3.62066199E-09-2.63895405E-13    2
-8.93382782E+04-5.33578718E+01 3.75682990E+00 7.90413891E-02-6.13764986E-05    3
 2.36672668E-08-3.63685297E-12-8.57544367E+04 1.67104556E+01                   4


C5H9O5r_10              C 5  O 5  H 9       G   3.0E+02   5.0E+03 1.5E+03      1
 2.34055316E+01 2.95414366E-02-1.21826939E-05 2.08877630E-09-1.26445262E-13    2
-8.70368619E+04-8.79817709E+01-9.30704919E-01 1.13440546E-01-1.17080585E-04    3
 5.79593709E-08-1.08040611E-11-8.14034703E+04 3.28153919E+01                   4


C5H9O5r_2               C 5  O 5  H 9       G   3.0E+02   5.0E+03 1.5E+03      1
 2.39133208E+01 3.00261036E-02-1.31530811E-05 2.44826561E-09-1.64482680E-13    2
-9.23105636E+04-9.19394975E+01-1.15999664E+00 1.11589486E-01-1.10161771E-04    3
 5.20936674E-08-9.36061797E-12-8.61904477E+04 3.40046831E+01                   4


C5H9O5r_3               C 5  O 5  H 9       G   3.0E+02   5.0E+03 1.5E+03      1
 1.91539598E+01 3.53046052E-02-1.57546371E-05 3.00305385E-09-2.07319372E-13    2
-9.03395282E+04-6.30956137E+01 6.91142437E-01 9.35185001E-02-8.27455710E-05    3
 3.62318048E-08-6.18765678E-12-8.57436337E+04 3.01575167E+01                   4


C5H9O5r_4               C 5  O 5  H 9       G   3.0E+02   5.0E+03 1.5E+03      1
 1.59947481E+01 4.09780215E-02-1.92254050E-05 3.88183546E-09-2.84435831E-13    2
-9.02739053E+04-4.59977241E+01 5.49080921E+00 6.98036316E-02-4.74185652E-05    3
 1.55713308E-08-2.01320871E-12-8.73984469E+04 8.33608184E+00                   4


C5H9O5r_5               C 5  O 5  H 9       G   3.0E+02   5.0E+03 1.5E+03      1
 2.14030672E+01 3.31921810E-02-1.47307585E-05 2.78750405E-09-1.90833605E-13    2
-9.25164483E+04-7.81899585E+01 1.16179115E+00 9.88132681E-02-9.24823322E-05    3
 4.24226671E-08-7.50302896E-12-8.75655933E+04 2.35427829E+01                   4


C5H9O5r_6               C 5  O 5  H 9       G   3.0E+02   5.0E+03 1.5E+03      1
 2.34680374E+01 2.89330417E-02-1.18650268E-05 2.01904015E-09-1.20992824E-13    2
-8.71273719E+04-8.91460838E+01-1.96316438E+00 1.14734266E-01-1.17108554E-04    3
 5.72097340E-08-1.05390255E-11-8.11363134E+04 3.76308231E+01                   4


C5H9O5r_7               C 5  O 5  H 9       G   3.0E+02   5.0E+03 1.5E+03      1
 2.21000636E+01 3.16474984E-02-1.36522470E-05 2.49074818E-09-1.63397862E-13    2
-8.59314402E+04-7.97723710E+01-1.12181392E+00 1.10065425E-01-1.10014217E-04    3
 5.31252669E-08-9.74010511E-12-8.04512635E+04 3.59913504E+01                   4


C5H9O5r_8               C 5  O 5  H 9       G   3.0E+02   5.0E+03 1.5E+03      1
 2.43901372E+01 2.96757919E-02-1.38653967E-05 2.78307743E-09-2.02596975E-13    2
-8.69984435E+04-9.25476033E+01 4.31243652E-01 1.04768608E-01-1.00279862E-04    3
 4.58187918E-08-8.00374662E-12-8.09423279E+04 2.87042663E+01                   4


C5H9O5r_9               C 5  O 5  H 9       G   3.0E+02   5.0E+03 1.5E+03      1
 1.79287478E+01 3.70590857E-02-1.65097254E-05 3.13864018E-09-2.15974792E-13    2
-8.46399308E+04-5.42552626E+01 3.29881769E+00 8.62001860E-02-7.64636005E-05    3
 3.43961437E-08-6.07860705E-12-8.11870693E+04 1.87283018E+01                   4


CHO3r                   C 1  O 3  H 1       G   3.0E+02   5.0E+03 1.5E+03      1
 7.41257286E+00 5.91746735E-03-2.71332765E-06 5.33769508E-10-3.80952755E-14    2
-4.54931128E+04-1.13449009E+01 1.03077691E+00 2.52498617E-02-2.42240217E-05    3
 1.09234023E-08-1.87172382E-12-4.38343874E+04 2.11598680E+01                   4


COCOCOCH                C 4  O 3  H 8       G   3.0E+02   5.0E+03 1.5E+03      1
 1.37665734E+01 2.76738303E-02-1.14988184E-05 1.99786162E-09-1.23341813E-13    2
-3.00008415E+04-4.16690577E+01-4.81127801E-01 7.45163714E-02-6.73250577E-05    3
 3.04723196E-08-5.35956259E-12-2.66081047E+04 2.96615557E+01                   4


C6H13O5r                C 6  H 13 O 5       G   3.0E+02   5.0E+03 1.5E+03      1
 3.15894915E+01 3.10401757E-02-1.07378684E-05 1.32690806E-09-3.71029738E-14    2
-9.12746200E+04-1.33100403E+02-8.15426185E+00 1.71445992E-01-1.89604777E-04    3
 9.79208930E-08-1.86877944E-11-8.23162855E+04 6.31075201E+01                   4


C6H13O5r_1              C 6  H 13 O 5       G   3.0E+02   5.0E+03 1.5E+03      1
 2.59302360E+01 4.03354640E-02-1.64323442E-05 2.76929700E-09-1.63681329E-13    2
-8.94790329E+04-1.00355524E+02-4.40376399E+00 1.44953654E-01-1.46952145E-04    3
 7.20730423E-08-1.33634588E-11-8.25041112E+04 5.01304490E+01                   4


C6H13O5r_2              C 6  H 13 O 5       G   3.0E+02   5.0E+03 1.5E+03      1
 2.46772249E+01 4.22744146E-02-1.80283354E-05 3.24268838E-09-2.09179366E-13    2
-8.81977228E+04-9.19783265E+01 1.13234349E-01 1.24674346E-01-1.18450188E-04    3
 5.55709680E-08-1.00254131E-11-8.23966504E+04 3.05925922E+01                   4


C6H14O5                 C 6  H 14 O 5       G   3.0E+02   5.0E+03 1.5E+03      1
 3.03308395E+01 3.55625697E-02-1.27062980E-05 1.69148189E-09-6.14991239E-14    2
-1.14498496E+05-1.29023575E+02-1.13791031E+01 1.81653119E-01-1.97428161E-04    3
 1.00850458E-07-1.91159652E-11-1.05032463E+05 7.72486594E+01                   4

COCOCOCOCH              C 5  H 10 O 4       G   3.0E+02   5.0E+03 1.5E+03      1
 2.03671461E+01 3.18833771E-02-1.30396713E-05 2.21131766E-09-1.31918146E-13    2
-5.24914880E+04-7.50939976E+01-2.92874493E+00 1.10926175E-01-1.10302302E-04    3
 5.32913099E-08-9.77584145E-12-4.70517468E+04 4.08708489E+01                   4

C7H15O6r                H 15 O 6  C 7       G   3.0E+02   5.0E+03 1.5E+03      1
 3.78841852E+01 3.73784495E-02-1.41691244E-05 2.11711510E-09-1.01841733E-13    2
-1.13994195E+05-1.65803248E+02-1.17925778E+01 2.08897334E-01-2.28854710E-04    3
 1.16584600E-07-2.20053987E-11-1.02523395E+05 8.06825943E+01                   4


C7H15O6r_1              H 15 O 6  C 7       G   3.0E+02   5.0E+03 1.5E+03      1
 3.28402149E+01 4.46520197E-02-1.82697083E-05 3.09620448E-09-1.84378037E-13    2
-1.12183278E+05-1.36199408E+02-7.81567542E+00 1.84650501E-01-1.92989817E-04    3
 9.59947802E-08-1.79136186E-11-1.02786088E+05 6.56161505E+01                   4


C7H15O6r_2              H 15 O 6  C 7       G   3.0E+02   5.0E+03 1.5E+03      1
 3.56230134E+01 4.00144716E-02-1.66431342E-05 2.88935470E-09-1.77941614E-13    2
-1.12470133E+05-1.48619686E+02-6.84428756E+00 1.81301625E-01-1.88044496E-04    3
 9.20487918E-08-1.69134408E-11-1.02316070E+05 6.37253467E+01                   4


C7H15O6r_3              H 15 O 6  C 7       G   3.0E+02   5.0E+03 1.5E+03      1
 3.02928344E+01 4.65181638E-02-1.89873761E-05 3.20824159E-09-1.90308942E-13    2
-1.10305185E+05-1.18682563E+02-2.76260827E+00 1.61786375E-01-1.64201214E-04    3
 8.09196528E-08-1.50825068E-11-1.02769171E+05 4.49450248E+01                   4

C7H16O6                 H 16 O 6  C 7       G   3.0E+02   5.0E+03 1.5E+03      1
 3.73529575E+01 3.98440752E-02-1.46738865E-05 2.07662838E-09-8.87346226E-14    2
-1.37320657E+05-1.65105414E+02-1.51720647E+01 2.22464290E-01-2.44454513E-04    3
 1.25050579E-07-2.36810261E-11-1.25285775E+05 9.51078308E+01                   4

C6H11O6r                C 6  O 6  H 11      G   3.0E+02   5.0E+03 1.5E+03      1
 3.02520932E+01 3.31649508E-02-1.34803068E-05 2.26148463E-09-1.32687278E-13    2
-1.09753455E+05-1.24151192E+02-5.42733941E+00 1.54658679E-01-1.63847058E-04    3
 8.17416863E-08-1.52401737E-11-1.01399790E+05 5.34075499E+01                   4


C6H11O6r_1              C 6  O 6  H 11      G   3.0E+02   5.0E+03 1.5E+03      1
 2.92929382E+01 3.58787513E-02-1.59928305E-05 3.03717591E-09-2.08547927E-13    2
-1.08799669E+05-1.15783828E+02-4.32805283E+00 1.48498851E-01-1.53744377E-04    3
 7.52671639E-08-1.38666988E-11-1.00768067E+05 5.21615899E+01                   4


C6H11O6r_2              C 6  O 6  H 11      G   3.0E+02   5.0E+03 1.5E+03      1
 2.92793822E+01 3.51749338E-02-1.54138132E-05 2.86801218E-09-1.92512438E-13    2
-1.08887808E+05-1.15810890E+02-3.73815078E-01 1.34131326E-01-1.35995064E-04    3
 6.58730397E-08-1.20671881E-11-1.01786121E+05 3.24170261E+01                   4


C6H11O6r_3              C 6  O 6  H 11      G   3.0E+02   5.0E+03 1.5E+03      1
 2.74033660E+01 3.96397862E-02-1.84827133E-05 3.70178128E-09-2.68905851E-13    2
-1.06835313E+05-1.05961355E+02-1.86493406E+00 1.31843610E-01-1.24980941E-04    3
 5.68748944E-08-9.92336118E-12-9.94861756E+04 4.19881122E+01                   4


C6H11O6r_4              C 6  O 6  H 11      G   3.0E+02   5.0E+03 1.5E+03      1
 2.25082126E+01 4.45839565E-02-2.00453921E-05 3.85136598E-09-2.68026051E-13    2
-1.06176584E+05-7.66179961E+01 4.96623909E+00 1.04561572E-01-9.45047993E-05    3
 4.32650200E-08-7.75678968E-12-1.02080954E+05 1.06083378E+01                   4


C6H11O6r_5              C 6  O 6  H 11      G   3.0E+02   5.0E+03 1.5E+03      1
 3.02812804E+01 3.40676855E-02-1.41811353E-05 2.46208596E-09-1.51537507E-13    2
-1.09824083E+05-1.23679583E+02-4.87423706E+00 1.54493711E-01-1.64092611E-04    3
 8.20979192E-08-1.53522562E-11-1.01622685E+05 5.10799333E+01                   4


C6H12O6                 C 6  O 6  H 12      G   3.0E+02   5.0E+03 1.5E+03      1
 2.92883525E+01 3.84452433E-02-1.61576944E-05 2.84505906E-09-1.78480628E-13    2
-1.33292959E+05-1.20785542E+02-9.01080029E+00 1.67745763E-01-1.75005968E-04    3
 8.63153299E-08-1.59720958E-11-1.24258516E+05 7.01428693E+01                   4


C6H13O6r                C 6  O 6  H 13      G   3.0E+02   5.0E+03 1.5E+03      1
 3.36485397E+01 3.38077362E-02-1.27690711E-05 1.89596543E-09-9.00747442E-14    2
-1.11009885E+05-1.44328860E+02-1.11673283E+01 1.88054537E-01-2.05281309E-04    3
 1.04297401E-07-1.96469423E-11-1.00637291E+05 7.81755719E+01                   4


C5H8O6                  C 5  O 6  H 8       G   3.0E+02   5.0E+03 1.5E+03      1
 2.16892986E+01 3.47255197E-02-1.59072453E-05 3.12137716E-09-2.22021539E-13    2
-1.28899770E+05-7.84252560E+01-1.78664415E-01 1.07579321E-01-1.04593661E-04    3
 4.94333653E-08-8.94720947E-12-1.23648366E+05 3.09333219E+01                   4


C5H12O5                 C 5  O 5  H 12      G   3.0E+02   5.0E+03 1.5E+03      1
 2.18883644E+01 4.71288457E-02-2.27970069E-05 4.74831275E-09-3.58102052E-13    2
-1.14719227E+05-8.90996581E+01-1.03667253E+01 1.43904999E-01-1.29186666E-04    3
 5.54898201E-08-9.20452091E-12-1.06305621E+05 7.54251104E+01                   4

COCOCOCOCOCH            C 6  H 12 O 5       G   3.0E+02   5.0E+03 1.5E+03      1
 2.69555951E+01 3.61205599E-02-1.46000681E-05 2.43012418E-09-1.40985280E-13    2
-7.49798658E+04-1.08453726E+02-5.37986744E+00 1.47356489E-01-1.53312915E-04    3
 7.61323903E-08-1.41972173E-11-6.74966682E+04 5.20955653E+01                   4

END

REACTIONS

!REF:2 parameter fit to hong et al.proc. of the comb. inst. 33 (2011) 309316
H+O2=O+OH                                       1.040E+014     0.000   15286.0

!REF:sutherland et al., 21st symposium, p. 929 (1986)
O+H2=H+OH                                       5.080E+004     2.670    6292.0

!REF:Lam et al. Submitted IJCK
OH+H2=H+H2O                                     4.380E+013     0.000    6990.0

!REF:sutherland et al., 23rd symposium, p. 51 (1990)
O+H2O=OH+OH                                     2.970E+006     2.020   13400.0

!REF:tsang and hampson, j. phys. chem. ref. data, 15:1087 (1986)
H2+M=H+H+M                                      4.577E+019    -1.400  104400.0
H2/ 2.50/ H2O/ 12.00/ CO/ 1.90/ CO2/ 3.80/ HE/ 0.83/ CH4/ 2.00/ C2H6/ 3.00/
O+O+M=O2+M                                      6.165E+015    -0.500       0.0
H2/ 2.50/ H2O/ 12.00/ AR/ 0.83/ CO/ 1.90/ CO2/ 3.80/ HE/ 0.83/ CH4/ 2.00/ C2H6/ 3.00/
O+H+M=OH+M                                      4.714E+018    -1.000       0.0
H2/ 2.50/ H2O/ 12.00/ AR/ 0.75/ CO/ 1.50/ CO2/ 2.00/ HE/ 0.75/ CH4/ 2.00/ C2H6/ 3.00/

!REF: li ijck 36: 566575, 2004
!REF:optimised to fit H2 and CH4 flames data
H+OH+M=H2O+M                                    3.500E+022    -2.000       0.0

!REF:efficiencies from GRI 3.0
H2/ 0.73/ H2O/ 3.65/ CH4/ 2.00/ C2H6/ 3.00/ AR/ 0.38/

!REF:fernandes pccp 2008
H+O2(+M)=HO2(+M)                                4.650E+012     0.440       0.0
LOW/                                              1.737E+019    -1.230       0.0/
TROE/  6.700E-001  1.000E-030  1.000E+030  1.000E+030/
H2/ 1.30/ CO/ 1.90/ CO2/ 3.80/ HE/ 0.00/ H2O/ 10.00/ AR/ 0.00/ CH4/ 2.00/ C2H6/ 3.00/

!REF:michael sutherland 2000
H2+O2=H+HO2                                     5.176E+005     2.433   53502.0

!REF:baulch et al., j. phys. chem. ref data, 21:411 (1992)
HO2+O=OH+O2                                     3.250E+013     0.000       0.0

!REF:keyser, j. phys. chem. 92:1193 (1988) reduced by 15%
HO2+OH=H2O+O2                                   2.456E+013     0.000    -497.0

!REF:Hippler et al. j.chem.phys 93 1755-1760 (1990)
HO2+HO2=H2O2+O2                                 1.300E+011     0.000   -1630.0
DUP

!REF:reduced by 13%
HO2+HO2=H2O2+O2                                 3.658E+014     0.000   12000.0
DUP

!REF:troe, combust. flame, 158:594-601 (2011)
!REF:rate constant is for n2
H2O2(+M)=OH+OH(+M)                              2.000E+012     0.900   48749.0
LOW/                                              2.490E+024    -2.300   48749.0/
TROE/  4.300E-001  1.000E-030  1.000E+030/
H2O/ 0.00/ CO2/ 1.60/ N2/ 1.50/ O2/ 1.20/ HE/ 0.65/ H2O2/ 7.70/

!REF:efficiencies for h2 and co taken from li et al., int. j. chem. kinet. 36:566-575 (2004)
H2/ 3.70/ CO/ 2.80/

!REF:tsang and hampson, j. phys. chem. ref. data, 15:1087 (1986)
H2O2+H=H2O+OH                                   2.410E+013     0.000    3970.0

!REF: ellingson j. phys. chem. (2007) 111, (51), 13554-13566
H2O2+H=H2+HO2                                   2.150E+010     1.000    6000.0

!REF:tsang and hampson, j. phys. chem. ref. data, 15:1087 (1986)
H2O2+O=OH+HO2                                   9.550E+006     2.000    3970.0

!REF: hong et al. j. phys. chem. a 114 (2010) 5718-5727
H2O2+OH=H2O+HO2                                 1.740E+012     0.000     318.0
DUP
H2O2+OH=H2O+HO2                                 7.590E+013     0.000    7269.0
DUP

!REF:meuller 99 * 0.76
CO+O(+M)=CO2(+M)                                1.362E+010     0.000    2384.0
LOW/                                              1.173E+024    -2.790    4191.0/
H2/ 2.00/ H2O/ 12.00/ CO/ 1.75/ CO2/ 3.60/ AR/ 0.70/ HE/ 0.70/

!REF:86tsa/ ham * 0.44
CO+O2=CO2+O                                     1.119E+012     0.000   47700.0

!REF: joshi and wang ijck (2006), 38, (1), 57-73.
CO+OH=CO2+H                                     7.015E+004     2.053    -355.7
DUP
CO+OH=CO2+H                                     5.757E+012    -0.664     331.8
DUP

!REF:you et al. j. phys. chem. a 2007, 111, 4031-4042
CO+HO2=CO2+OH                                   1.570E+005     2.180   17940.0

!REF:li et al. ijck 2007 *1.2
HCO+M=H+CO+M                                    5.700E+011     0.660   14870.0
H2/ 2.00/ H2O/ 12.00/ CO/ 1.50/ CO2/ 2.00/ CH4/ 2.00/ C2H6/ 3.00/

!REF:timonen et al., jpc, 92:651 (1988)
HCO+O2=CO+HO2                                   7.580E+012     0.000     410.0
HCO+H=CO+H2                                     7.340E+013     0.000       0.0

!REF:tsang and hampson, j. phys. chem. ref. data, 15:1087 (1986)
HCO+O=CO+OH                                     3.020E+013     0.000       0.0
HCO+O=CO2+H                                     3.000E+013     0.000       0.0

!REF:timonen et al., jpc, 92:651 (1988)
HCO+OH=CO+H2O                                   1.020E+014     0.000       0.0

!REF:tsang and hampson, j. phys. chem. ref. data, 15:1087 (1986)
HCO+HO2=>CO2+H+OH                                 3.000E+013     0.000       0.0

!REF:tsang and hampson, j. phys. chem. ref. data, 15:1087 (1986)
HCO+HCO=>H2+CO+CO                                 3.000E+012     0.000       0.0

!REF:Mulenko, S.A. Rev. Roum. Phys. 32, 173 (1987)
HCO+CH3=CH4+CO                                  2.650E+013     0.000       0.0

!REF:N. K. Srinivasan et al.,J. Phys. Chem. A 109, 7902-7914 (2005)
CH2O+O2=HCO+HO2                                 8.070E+015     0.000   53420.0

!REF:
HCO+O2=O2CHO                                    1.200E+011     0.000   -1100.0

!REF:analogy with ch3o2+ch2o Tsang/ Hampson 1986
CH2O+O2CHO=HCO+HO2CHO                           1.990E+012     0.000   11660.0

!REF:wkm estimate
OCHO+OH=HO2CHO                                  2.000E+013     0.000       0.0

!REF:
H+CO2=OCHO                                      7.500E+013     0.000   29000.0

!REF:tsang and hampson, j. phys. chem. ref. data, 15:1087 (1986)
HCO+HCO=CH2O+CO                                 1.800E+013     0.000       0.0

!REF:oh* kathrotia et al. comb & flame 2010
H+O+M=OH*+M                                     1.500E+013     0.000    5975.0
H2/ 1.00/ H2O/ 6.50/ O2/ 0.40/ N2/ 0.40/ AR/ 0.35/
OH*+H2O=OH+H2O                                  5.930E+012     0.500    -860.0
OH*+H2=OH+H2                                    2.950E+012     0.500    -444.0
OH*+N2=OH+N2                                    1.080E+011     0.500   -1242.0
OH*+OH=OH+OH                                    6.010E+012     0.500    -764.0
OH*+H=OH+H                                      1.310E+012     0.500    -167.0
OH*+AR=OH+AR                                    1.690E+012     0.000    4135.0
OH*=OH                                          1.450E+006     0.000       0.0
OH*+O2=OH+O2                                    2.100E+012     0.500    -478.0
OH*+CO2=OH+CO2                                  2.750E+012     0.500    -968.0
OH*+CO=OH+CO                                    3.230E+012     0.500    -787.0
OH*+CH4=OH+CH4                                  3.360E+012     0.500    -635.0
CH+O2=CO+OH*                                    4.040E+013     0.000       0.0
C2H+O=CO+CH*                                    6.200E+012     0.000       0.0
C+H+M=CH*+M                                     6.000E+014     0.000    6940.0

!REF:devriendt, van look, ceursters, and peeters, chem phys lett. 261 (1996) 450, c2h+o2
C2H+O2=CO2+CH*                                  2.170E+010     0.000       0.0

!REF:hwang, gardiner, frenklach, hidaka, comb. fl. 67, 65-75 (1987) ch*+m=ch+m
CH*+AR=CH+AR                                    4.000E+011     0.500       0.0
CH*+H2O=CH+H2O                                  5.300E+013     0.000       0.0
CH*+CO=CH+CO                                    2.440E+012     0.500       0.0
